

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Jun 01 11:20:57 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
  9530   001488  C0C4  F0BA         	movff	decode_telecommande_b0b6@decoded+3,??_decode_telecommande_b0b6+3
  9531   00148C  C0C5  F0BB         	movff	decode_telecommande_b0b6@decoded+4,??_decode_telecommande_b0b6+4
  9532   001490  C0C6  F0BC         	movff	decode_telecommande_b0b6@decoded+5,??_decode_telecommande_b0b6+5
  9533   001494  C0C7  F0BD         	movff	decode_telecommande_b0b6@decoded+6,??_decode_telecommande_b0b6+6
  9534   001498  C0C8  F0BE         	movff	decode_telecommande_b0b6@decoded+7,??_decode_telecommande_b0b6+7
  9535   00149C  C0B8  F0B7         	movff	??_decode_telecommande_b0b6+1,??_decode_telecommande_b0b6
  9536   0014A0  C0B9  F0B8         	movff	??_decode_telecommande_b0b6+2,??_decode_telecommande_b0b6+1
  9537   0014A4  C0BA  F0B9         	movff	??_decode_telecommande_b0b6+3,??_decode_telecommande_b0b6+2
  9538   0014A8  C0BB  F0BA         	movff	??_decode_telecommande_b0b6+4,??_decode_telecommande_b0b6+3
  9539   0014AC  C0BC  F0BB         	movff	??_decode_telecommande_b0b6+5,??_decode_telecommande_b0b6+4
  9540   0014B0  C0BD  F0BC         	movff	??_decode_telecommande_b0b6+6,??_decode_telecommande_b0b6+5
  9541   0014B4  C0BE  F0BD         	movff	??_decode_telecommande_b0b6+7,??_decode_telecommande_b0b6+6
  9542   0014B8  6BBE               	clrf	(??_decode_telecommande_b0b6+7)& (0+255),b
  9543   0014BA  C0B7  F0C9         	movff	??_decode_telecommande_b0b6,decode_telecommande_b0b6@pr
  9544   0014BE  C0B8  F0CA         	movff	??_decode_telecommande_b0b6+1,decode_telecommande_b0b6@pr+1
  9545   0014C2  C0B9  F0CB         	movff	??_decode_telecommande_b0b6+2,decode_telecommande_b0b6@pr+2
  9546   0014C6  C0BA  F0CC         	movff	??_decode_telecommande_b0b6+3,decode_telecommande_b0b6@pr+3
  9547   0014CA  C0BB  F0CD         	movff	??_decode_telecommande_b0b6+4,decode_telecommande_b0b6@pr+4
  9548   0014CE  C0BC  F0CE         	movff	??_decode_telecommande_b0b6+5,decode_telecommande_b0b6@pr+5
  9549   0014D2  C0BD  F0CF         	movff	??_decode_telecommande_b0b6+6,decode_telecommande_b0b6@pr+6
  9550   0014D6  C0BE  F0D0         	movff	??_decode_telecommande_b0b6+7,decode_telecommande_b0b6@pr+7
  9551   0014DA                     
  9552                           ; BSR set to: 0
  9553                           ;main.c: 1121:   b5=b5 | ((pr >> 4) & 0x0f);
  9554   0014DA  0E04               	movlw	4
  9555   0014DC  6FB7               	movwf	??_decode_telecommande_b0b6& (0+255),b
  9556   0014DE  C0C9  F0B8         	movff	decode_telecommande_b0b6@pr,??_decode_telecommande_b0b6+1
  9557   0014E2  C0CA  F0B9         	movff	decode_telecommande_b0b6@pr+1,??_decode_telecommande_b0b6+2
  9558   0014E6  C0CB  F0BA         	movff	decode_telecommande_b0b6@pr+2,??_decode_telecommande_b0b6+3
  9559   0014EA  C0CC  F0BB         	movff	decode_telecommande_b0b6@pr+3,??_decode_telecommande_b0b6+4
  9560   0014EE  C0CD  F0BC         	movff	decode_telecommande_b0b6@pr+4,??_decode_telecommande_b0b6+5
  9561   0014F2  C0CE  F0BD         	movff	decode_telecommande_b0b6@pr+5,??_decode_telecommande_b0b6+6
  9562   0014F6  C0CF  F0BE         	movff	decode_telecommande_b0b6@pr+6,??_decode_telecommande_b0b6+7
  9563   0014FA  C0D0  F0BF         	movff	decode_telecommande_b0b6@pr+7,??_decode_telecommande_b0b6+8
  9564   0014FE                     u11205:
  9565   0014FE  67B7               	tstfsz	??_decode_telecommande_b0b6& (0+255),b
  9566   001500  EF84  F00A         	goto	u11206
  9567   001504  EF90  F00A         	goto	u11207
  9568   001508                     u11206:
  9569   001508  35BF               	rlcf	(??_decode_telecommande_b0b6+8)& (0+255),w,b
  9570   00150A  33BF               	rrcf	(??_decode_telecommande_b0b6+8)& (0+255),f,b
  9571   00150C  33BE               	rrcf	(??_decode_telecommande_b0b6+7)& (0+255),f,b
  9572   00150E  33BD               	rrcf	(??_decode_telecommande_b0b6+6)& (0+255),f,b
  9573   001510  33BC               	rrcf	(??_decode_telecommande_b0b6+5)& (0+255),f,b
  9574   001512  33BB               	rrcf	(??_decode_telecommande_b0b6+4)& (0+255),f,b
  9575   001514  33BA               	rrcf	(??_decode_telecommande_b0b6+3)& (0+255),f,b
  9576   001516  33B9               	rrcf	(??_decode_telecommande_b0b6+2)& (0+255),f,b
  9577   001518  33B8               	rrcf	(??_decode_telecommande_b0b6+1)& (0+255),f,b
  9578   00151A  2FB7               	decfsz	??_decode_telecommande_b0b6& (0+255),f,b
  9579   00151C  EF7F  F00A         	goto	u11205
  9580   001520                     u11207:
  9581   001520  0100               	movlb	0	; () banked
  9582   001522  51B8               	movf	(??_decode_telecommande_b0b6+1)& (0+255),w,b
  9583   001524  0B0F               	andlw	15
  9584   001526  11EB               	iorwf	_b5& (0+255),w,b
  9585   001528  6FEB               	movwf	_b5& (0+255),b
  9586   00152A                     
  9587                           ; BSR set to: 0
  9588                           ;main.c: 1122:   b6=(pr << 4) & 0xF0;
  9589   00152A  39C9               	swapf	decode_telecommande_b0b6@pr& (0+255),w,b
  9590   00152C  0BF0               	andlw	240
  9591   00152E  0BF0               	andlw	240
  9592   001530  6E52               	movwf	_b6^0,c
  9593   001532                     
  9594                           ; BSR set to: 0
  9595                           ;main.c: 1124:   pr=decoded;
  9596   001532  C0C1  F0C9         	movff	decode_telecommande_b0b6@decoded,decode_telecommande_b0b6@pr
  9597   001536  C0C2  F0CA         	movff	decode_telecommande_b0b6@decoded+1,decode_telecommande_b0b6@pr+1
  9598   00153A  C0C3  F0CB         	movff	decode_telecommande_b0b6@decoded+2,decode_telecommande_b0b6@pr+2
  9599   00153E  C0C4  F0CC         	movff	decode_telecommande_b0b6@decoded+3,decode_telecommande_b0b6@pr+3
  9600   001542  C0C5  F0CD         	movff	decode_telecommande_b0b6@decoded+4,decode_telecommande_b0b6@pr+4
  9601   001546  C0C6  F0CE         	movff	decode_telecommande_b0b6@decoded+5,decode_telecommande_b0b6@pr+5
  9602   00154A  C0C7  F0CF         	movff	decode_telecommande_b0b6@decoded+6,decode_telecommande_b0b6@pr+6
  9603   00154E  C0C8  F0D0         	movff	decode_telecommande_b0b6@decoded+7,decode_telecommande_b0b6@pr+7
  9604   001552                     
  9605                           ; BSR set to: 0
  9606                           ;main.c: 1125:   b6=b6 | ((pr >>4) & 0x0F);
  9607   001552  0E04               	movlw	4
  9608   001554  6FB7               	movwf	??_decode_telecommande_b0b6& (0+255),b
  9609   001556  C0C9  F0B8         	movff	decode_telecommande_b0b6@pr,??_decode_telecommande_b0b6+1
  9610   00155A  C0CA  F0B9         	movff	decode_telecommande_b0b6@pr+1,??_decode_telecommande_b0b6+2
  9611   00155E  C0CB  F0BA         	movff	decode_telecommande_b0b6@pr+2,??_decode_telecommande_b0b6+3
  9612   001562  C0CC  F0BB         	movff	decode_telecommande_b0b6@pr+3,??_decode_telecommande_b0b6+4
  9613   001566  C0CD  F0BC         	movff	decode_telecommande_b0b6@pr+4,??_decode_telecommande_b0b6+5
  9614   00156A  C0CE  F0BD         	movff	decode_telecommande_b0b6@pr+5,??_decode_telecommande_b0b6+6
  9615   00156E  C0CF  F0BE         	movff	decode_telecommande_b0b6@pr+6,??_decode_telecommande_b0b6+7
  9616   001572  C0D0  F0BF         	movff	decode_telecommande_b0b6@pr+7,??_decode_telecommande_b0b6+8
  9617   001576                     u11215:
  9618   001576  67B7               	tstfsz	??_decode_telecommande_b0b6& (0+255),b
  9619   001578  EFC0  F00A         	goto	u11216
  9620   00157C  EFCC  F00A         	goto	u11217
  9621   001580                     u11216:
  9622   001580  35BF               	rlcf	(??_decode_telecommande_b0b6+8)& (0+255),w,b
  9623   001582  33BF               	rrcf	(??_decode_telecommande_b0b6+8)& (0+255),f,b
  9624   001584  33BE               	rrcf	(??_decode_telecommande_b0b6+7)& (0+255),f,b
  9625   001586  33BD               	rrcf	(??_decode_telecommande_b0b6+6)& (0+255),f,b
  9626   001588  33BC               	rrcf	(??_decode_telecommande_b0b6+5)& (0+255),f,b
  9627   00158A  33BB               	rrcf	(??_decode_telecommande_b0b6+4)& (0+255),f,b
  9628   00158C  33BA               	rrcf	(??_decode_telecommande_b0b6+3)& (0+255),f,b
  9629   00158E  33B9               	rrcf	(??_decode_telecommande_b0b6+2)& (0+255),f,b
  9630   001590  33B8               	rrcf	(??_decode_telecommande_b0b6+1)& (0+255),f,b
  9631   001592  2FB7               	decfsz	??_decode_telecommande_b0b6& (0+255),f,b
  9632   001594  EFBB  F00A         	goto	u11215
  9633   001598                     u11217:
  9634   001598  0100               	movlb	0	; () banked
  9635   00159A  51B8               	movf	(??_decode_telecommande_b0b6+1)& (0+255),w,b
  9636   00159C  0B0F               	andlw	15
  9637   00159E  1052               	iorwf	_b6^0,w,c
  9638   0015A0  6E52               	movwf	_b6^0,c
  9639   0015A2                     
  9640                           ; BSR set to: 0
  9641                           ;main.c: 1127:   _Bool ok=code_valide();
  9642   0015A2  EC03  F02B         	call	_code_valide	;wreg free
  9643   0015A6  0100               	movlb	0	; () banked
  9644   0015A8  6FC0               	movwf	decode_telecommande_b0b6@ok& (0+255),b
  9645   0015AA                     
  9646                           ; BSR set to: 0
  9647                           ;main.c: 1129:   if (debug>=1)
  9648   0015AA  51EA               	movf	_debug& (0+255),w,b
  9649   0015AC  B4D8               	btfsc	status,2,c
  9650   0015AE  EFDB  F00A         	goto	u11221
  9651   0015B2  EFDD  F00A         	goto	u11220
  9652   0015B6                     u11221:
  9653   0015B6  EF79  F00B         	goto	l1108
  9654   0015BA                     u11220:
  9655   0015BA                     
  9656                           ; BSR set to: 0
  9657                           ;main.c: 1130:   {;main.c: 1131:     if (ok) printf("ok  "); else printf("nok ");
  9658   0015BA  51C0               	movf	decode_telecommande_b0b6@ok& (0+255),w,b
  9659   0015BC  B4D8               	btfsc	status,2,c
  9660   0015BE  EFE3  F00A         	goto	u11231
  9661   0015C2  EFE5  F00A         	goto	u11230
  9662   0015C6                     u11231:
  9663   0015C6  EFED  F00A         	goto	l9218
  9664   0015CA                     u11230:
  9665   0015CA                     
  9666                           ; BSR set to: 0
  9667   0015CA  0EAE               	movlw	low STR_98
  9668   0015CC  6FAC               	movwf	printf@fmt& (0+255),b
  9669   0015CE  0EFF               	movlw	high STR_98
  9670   0015D0  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9671   0015D2  EC5B  F02D         	call	_printf	;wreg free
  9672   0015D6  EFF3  F00A         	goto	l1106
  9673   0015DA                     l9218:
  9674                           
  9675                           ; BSR set to: 0
  9676   0015DA  0EB8               	movlw	low STR_99
  9677   0015DC  6FAC               	movwf	printf@fmt& (0+255),b
  9678   0015DE  0EFF               	movlw	high STR_99
  9679   0015E0  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9680   0015E2  EC5B  F02D         	call	_printf	;wreg free
  9681   0015E6                     l1106:
  9682                           
  9683                           ;main.c: 1132:     printf("%x",b0);printf("/");printf("%x",b1);printf("/");
  9684   0015E6  0EE2               	movlw	low STR_100
  9685   0015E8  0100               	movlb	0	; () banked
  9686   0015EA  6FAC               	movwf	printf@fmt& (0+255),b
  9687   0015EC  0EFF               	movlw	high STR_100
  9688   0015EE  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9689   0015F0  C0F0  F0AE         	movff	_b0,?_printf+2
  9690   0015F4  6BAF               	clrf	(?_printf+3)& (0+255),b
  9691   0015F6  EC5B  F02D         	call	_printf	;wreg free
  9692   0015FA  0EE5               	movlw	low STR_101
  9693   0015FC  0100               	movlb	0	; () banked
  9694   0015FE  6FAC               	movwf	printf@fmt& (0+255),b
  9695   001600  0EFF               	movlw	high STR_101
  9696   001602  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9697   001604  EC5B  F02D         	call	_printf	;wreg free
  9698   001608  0EE2               	movlw	low STR_100
  9699   00160A  0100               	movlb	0	; () banked
  9700   00160C  6FAC               	movwf	printf@fmt& (0+255),b
  9701   00160E  0EFF               	movlw	high STR_100
  9702   001610  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9703   001612  C0EF  F0AE         	movff	_b1,?_printf+2
  9704   001616  6BAF               	clrf	(?_printf+3)& (0+255),b
  9705   001618  EC5B  F02D         	call	_printf	;wreg free
  9706   00161C  0EE5               	movlw	low STR_101
  9707   00161E  0100               	movlb	0	; () banked
  9708   001620  6FAC               	movwf	printf@fmt& (0+255),b
  9709   001622  0EFF               	movlw	high STR_101
  9710   001624  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9711   001626  EC5B  F02D         	call	_printf	;wreg free
  9712                           
  9713                           ;main.c: 1133:     printf("%x",b2);printf("/");printf("%x",b3);printf("/");
  9714   00162A  0EE2               	movlw	low STR_100
  9715   00162C  0100               	movlb	0	; () banked
  9716   00162E  6FAC               	movwf	printf@fmt& (0+255),b
  9717   001630  0EFF               	movlw	high STR_100
  9718   001632  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9719   001634  C0EE  F0AE         	movff	_b2,?_printf+2
  9720   001638  6BAF               	clrf	(?_printf+3)& (0+255),b
  9721   00163A  EC5B  F02D         	call	_printf	;wreg free
  9722   00163E  0EE5               	movlw	low STR_101
  9723   001640  0100               	movlb	0	; () banked
  9724   001642  6FAC               	movwf	printf@fmt& (0+255),b
  9725   001644  0EFF               	movlw	high STR_101
  9726   001646  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9727   001648  EC5B  F02D         	call	_printf	;wreg free
  9728   00164C  0EE2               	movlw	low STR_100
  9729   00164E  0100               	movlb	0	; () banked
  9730   001650  6FAC               	movwf	printf@fmt& (0+255),b
  9731   001652  0EFF               	movlw	high STR_100
  9732   001654  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9733   001656  C0ED  F0AE         	movff	_b3,?_printf+2
  9734   00165A  6BAF               	clrf	(?_printf+3)& (0+255),b
  9735   00165C  EC5B  F02D         	call	_printf	;wreg free
  9736   001660  0EE5               	movlw	low STR_101
  9737   001662  0100               	movlb	0	; () banked
  9738   001664  6FAC               	movwf	printf@fmt& (0+255),b
  9739   001666  0EFF               	movlw	high STR_101
  9740   001668  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9741   00166A  EC5B  F02D         	call	_printf	;wreg free
  9742                           
  9743                           ;main.c: 1134:     printf("%x",b4);printf("/");printf("%x",b5);printf("/");
  9744   00166E  0EE2               	movlw	low STR_100
  9745   001670  0100               	movlb	0	; () banked
  9746   001672  6FAC               	movwf	printf@fmt& (0+255),b
  9747   001674  0EFF               	movlw	high STR_100
  9748   001676  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9749   001678  C0EC  F0AE         	movff	_b4,?_printf+2
  9750   00167C  6BAF               	clrf	(?_printf+3)& (0+255),b
  9751   00167E  EC5B  F02D         	call	_printf	;wreg free
  9752   001682  0EE5               	movlw	low STR_101
  9753   001684  0100               	movlb	0	; () banked
  9754   001686  6FAC               	movwf	printf@fmt& (0+255),b
  9755   001688  0EFF               	movlw	high STR_101
  9756   00168A  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9757   00168C  EC5B  F02D         	call	_printf	;wreg free
  9758   001690  0EE2               	movlw	low STR_100
  9759   001692  0100               	movlb	0	; () banked
  9760   001694  6FAC               	movwf	printf@fmt& (0+255),b
  9761   001696  0EFF               	movlw	high STR_100
  9762   001698  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9763   00169A  C0EB  F0AE         	movff	_b5,?_printf+2
  9764   00169E  6BAF               	clrf	(?_printf+3)& (0+255),b
  9765   0016A0  EC5B  F02D         	call	_printf	;wreg free
  9766   0016A4  0EE5               	movlw	low STR_101
  9767   0016A6  0100               	movlb	0	; () banked
  9768   0016A8  6FAC               	movwf	printf@fmt& (0+255),b
  9769   0016AA  0EFF               	movlw	high STR_101
  9770   0016AC  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9771   0016AE  EC5B  F02D         	call	_printf	;wreg free
  9772                           
  9773                           ;main.c: 1135:     printf("%x",b6);printf("/ ");
  9774   0016B2  0EE2               	movlw	low STR_100
  9775   0016B4  0100               	movlb	0	; () banked
  9776   0016B6  6FAC               	movwf	printf@fmt& (0+255),b
  9777   0016B8  0EFF               	movlw	high STR_100
  9778   0016BA  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9779   0016BC  C052  F0AE         	movff	_b6,?_printf+2
  9780   0016C0  6BAF               	clrf	(?_printf+3)& (0+255),b
  9781   0016C2  EC5B  F02D         	call	_printf	;wreg free
  9782   0016C6  0EDF               	movlw	low STR_113
  9783   0016C8  0100               	movlb	0	; () banked
  9784   0016CA  6FAC               	movwf	printf@fmt& (0+255),b
  9785   0016CC  0EFF               	movlw	high STR_113
  9786   0016CE  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9787   0016D0  EC5B  F02D         	call	_printf	;wreg free
  9788   0016D4                     
  9789                           ;main.c: 1136:     if (!ok) printf("\r\n");
  9790   0016D4  0100               	movlb	0	; () banked
  9791   0016D6  51C0               	movf	decode_telecommande_b0b6@ok& (0+255),w,b
  9792   0016D8  A4D8               	btfss	status,2,c
  9793   0016DA  EF71  F00B         	goto	u11241
  9794   0016DE  EF73  F00B         	goto	u11240
  9795   0016E2                     u11241:
  9796   0016E2  EF79  F00B         	goto	l1108
  9797   0016E6                     u11240:
  9798   0016E6                     
  9799                           ; BSR set to: 0
  9800   0016E6  0ECC               	movlw	low (STR_7+23)
  9801   0016E8  6FAC               	movwf	printf@fmt& (0+255),b
  9802   0016EA  0EFC               	movlw	high (STR_7+23)
  9803   0016EC  6FAD               	movwf	(printf@fmt+1)& (0+255),b
  9804   0016EE  EC5B  F02D         	call	_printf	;wreg free
  9805   0016F2                     l1108:
  9806   0016F2  0012               	return		;funcret
  9807   0016F4                     __end_of_decode_telecommande_b0b6:
  9808                           	callstack 0
  9809                           
  9810 ;; *************** function _code_valide *****************
  9811 ;; Defined at:
  9812 ;;		line 1083 in file "main.c"
  9813 ;; Parameters:    Size  Location     Type
  9814 ;;		None
  9815 ;; Auto vars:     Size  Location     Type
  9816 ;;		None
  9817 ;; Return value:  Size  Location     Type
  9818 ;;                  1    wreg      _Bool 
  9819 ;; Registers used:
  9820 ;;		wreg, status,2, status,0
  9821 ;; Tracked objects:
  9822 ;;		On entry : 0/0
  9823 ;;		On exit  : 0/0
  9824 ;;		Unchanged: 0/0
  9825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9827 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9829 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9830 ;;Total ram usage:        1 bytes
  9831 ;; Hardware stack levels used: 1
  9832 ;; Hardware stack levels required when called: 10
  9833 ;; This function calls:
  9834 ;;		Nothing
  9835 ;; This function is called by:
  9836 ;;		_decode_telecommande_b0b6
  9837 ;;		_main
  9838 ;; This function uses a non-reentrant model
  9839 ;;
  9840                           
  9841                           	psect	text4
  9842   005606                     __ptext4:
  9843                           	callstack 0
  9844   005606                     _code_valide:
  9845                           	callstack 19
  9846   005606                     
  9847                           ;main.c: 1085:   return !((b1==0) | (b1==255) | (b0==0) | (b0==0xf));
  9848   005606  0100               	movlb	0	; () banked
  9849   005608  6B6E               	clrf	_code_valide$2445& (0+255),b
  9850   00560A                     
  9851                           ; BSR set to: 0
  9852   00560A  51EF               	movf	_b1& (0+255),w,b
  9853   00560C  B4D8               	btfsc	status,2,c
  9854   00560E  EF0B  F02B         	goto	u7231
  9855   005612  EF0D  F02B         	goto	u7230
  9856   005616                     u7231:
  9857   005616  EF28  F02B         	goto	l1100
  9858   00561A                     u7230:
  9859   00561A                     
  9860                           ; BSR set to: 0
  9861   00561A  29EF               	incf	_b1& (0+255),w,b
  9862   00561C  B4D8               	btfsc	status,2,c
  9863   00561E  EF13  F02B         	goto	u7241
  9864   005622  EF15  F02B         	goto	u7240
  9865   005626                     u7241:
  9866   005626  EF28  F02B         	goto	l1100
  9867   00562A                     u7240:
  9868   00562A                     
  9869                           ; BSR set to: 0
  9870   00562A  51F0               	movf	_b0& (0+255),w,b
  9871   00562C  B4D8               	btfsc	status,2,c
  9872   00562E  EF1B  F02B         	goto	u7251
  9873   005632  EF1D  F02B         	goto	u7250
  9874   005636                     u7251:
  9875   005636  EF28  F02B         	goto	l1100
  9876   00563A                     u7250:
  9877   00563A                     
  9878                           ; BSR set to: 0
  9879   00563A  0E0F               	movlw	15
  9880   00563C  19F0               	xorwf	_b0& (0+255),w,b
  9881   00563E  B4D8               	btfsc	status,2,c
  9882   005640  EF24  F02B         	goto	u7261
  9883   005644  EF26  F02B         	goto	u7260
  9884   005648                     u7261:
  9885   005648  EF28  F02B         	goto	l1100
  9886   00564C                     u7260:
  9887   00564C                     
  9888                           ; BSR set to: 0
  9889   00564C  0E01               	movlw	1
  9890   00564E  6F6E               	movwf	_code_valide$2445& (0+255),b
  9891   005650                     l1100:
  9892                           
  9893                           ; BSR set to: 0
  9894   005650  516E               	movf	_code_valide$2445& (0+255),w,b
  9895   005652                     
  9896                           ; BSR set to: 0
  9897   005652  0012               	return		;funcret
  9898   005654                     __end_of_code_valide:
  9899                           	callstack 0
  9900                           
  9901 ;; *************** function _decode_b06 *****************
  9902 ;; Defined at:
  9903 ;;		line 1206 in file "main.c"
  9904 ;; Parameters:    Size  Location     Type
  9905 ;;		None
  9906 ;; Auto vars:     Size  Location     Type
  9907 ;;  encode          2   20[BANK1 ] unsigned short 
  9908 ;;  encodeEprom     2    0        unsigned short 
  9909 ;;  ki              1   22[BANK1 ] unsigned char 
  9910 ;;  snbuf0          1   19[BANK1 ] unsigned char 
  9911 ;;  snbuf1          1   18[BANK1 ] unsigned char 
  9912 ;;  snbuf2          1   17[BANK1 ] unsigned char 
  9913 ;;  snbuf3          1   16[BANK1 ] unsigned char 
  9914 ;; Return value:  Size  Location     Type
  9915 ;;                  1    wreg      void 
  9916 ;; Registers used:
  9917 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  9918 ;; Tracked objects:
  9919 ;;		On entry : 0/0
  9920 ;;		On exit  : 0/0
  9921 ;;		Unchanged: 0/0
  9922 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9924 ;;      Locals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9925 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9926 ;;      Totals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9927 ;;Total ram usage:       11 bytes
  9928 ;; Hardware stack levels used: 1
  9929 ;; Hardware stack levels required when called: 22
  9930 ;; This function calls:
  9931 ;;		_Affiche4
  9932 ;;		_lit_eprom_int
  9933 ;;		_printf
  9934 ;;		_trouve_code_algo
  9935 ;; This function is called by:
  9936 ;;		_main
  9937 ;; This function uses a non-reentrant model
  9938 ;;
  9939                           
  9940                           	psect	text5
  9941   002BE2                     __ptext5:
  9942                           	callstack 0
  9943   002BE2                     _decode_b06:
  9944                           	callstack 8
  9945   002BE2                     
  9946                           ;main.c: 1208:     uint16_t encode,encodeEprom;;main.c: 1209:     uint8_t ki,snbuf3,snbu
      +                          f2,snbuf1,snbuf0;;main.c: 1210:     encode=(b2<<8) + b3;
  9947   002BE2  0100               	movlb	0	; () banked
  9948   002BE4  51EE               	movf	_b2& (0+255),w,b
  9949   002BE6  0101               	movlb	1	; () banked
  9950   002BE8  6FCE               	movwf	(??_decode_b06+1)& (0+255),b
  9951   002BEA  6BCD               	clrf	??_decode_b06& (0+255),b
  9952   002BEC  0100               	movlb	0	; () banked
  9953   002BEE  51ED               	movf	_b3& (0+255),w,b
  9954   002BF0  0101               	movlb	1	; () banked
  9955   002BF2  25CD               	addwf	??_decode_b06& (0+255),w,b
  9956   002BF4  6FD5               	movwf	decode_b06@encode& (0+255),b
  9957   002BF6  0100               	movlb	0	; () banked
  9958   002BF8  0E00               	movlw	0
  9959   002BFA  0101               	movlb	1	; () banked
  9960   002BFC  21CE               	addwfc	(??_decode_b06+1)& (0+255),w,b
  9961   002BFE  6FD6               	movwf	(decode_b06@encode+1)& (0+255),b
  9962   002C00                     
  9963                           ; BSR set to: 1
  9964                           ;main.c: 1211:     codet=0;
  9965   002C00  0E00               	movlw	0
  9966   002C02  6F3F               	movwf	(_codet+1)& (0+255),b
  9967   002C04  0E00               	movlw	0
  9968   002C06  6F3E               	movwf	_codet& (0+255),b
  9969   002C08                     
  9970                           ; BSR set to: 1
  9971                           ;main.c: 1212:     codet=trouve_code_algo(encode);
  9972   002C08  C1D5  F1C1         	movff	decode_b06@encode,trouve_code_algo@c
  9973   002C0C  C1D6  F1C2         	movff	decode_b06@encode+1,trouve_code_algo@c+1
  9974   002C10  ECC3  F01B         	call	_trouve_code_algo	;wreg free
  9975   002C14  C1C1  F13E         	movff	?_trouve_code_algo,_codet
  9976   002C18  C1C2  F13F         	movff	?_trouve_code_algo+1,_codet+1
  9977   002C1C                     
  9978                           ;main.c: 1217:     ki=lit_eprom_int(codet & 0xff);
  9979   002C1C  0101               	movlb	1	; () banked
  9980   002C1E  513E               	movf	_codet& (0+255),w,b
  9981   002C20  0100               	movlb	0	; () banked
  9982   002C22  6F6E               	movwf	lit_eprom_int@adresse& (0+255),b
  9983   002C24  6B6F               	clrf	(lit_eprom_int@adresse+1)& (0+255),b
  9984   002C26  EC83  F02D         	call	_lit_eprom_int	;wreg free
  9985   002C2A  0101               	movlb	1	; () banked
  9986   002C2C  6FD7               	movwf	decode_b06@ki& (0+255),b
  9987   002C2E                     
  9988                           ; BSR set to: 1
  9989                           ;main.c: 1219:     ki=ki ^ (encode & 0xff);
  9990   002C2E  51D7               	movf	decode_b06@ki& (0+255),w,b
  9991   002C30  19D5               	xorwf	decode_b06@encode& (0+255),w,b
  9992   002C32  6FD7               	movwf	decode_b06@ki& (0+255),b
  9993   002C34                     
  9994                           ; BSR set to: 1
  9995                           ;main.c: 1222:     snbuf3=(b1^ki) & 0x0f;
  9996   002C34  0100               	movlb	0	; () banked
  9997   002C36  51EF               	movf	_b1& (0+255),w,b
  9998   002C38  0101               	movlb	1	; () banked
  9999   002C3A  19D7               	xorwf	decode_b06@ki& (0+255),w,b
 10000   002C3C  0B0F               	andlw	15
 10001   002C3E  6FD1               	movwf	decode_b06@snbuf3& (0+255),b
 10002   002C40                     
 10003                           ; BSR set to: 1
 10004                           ;main.c: 1223:     snbuf2=b4^ki;
 10005   002C40  0100               	movlb	0	; () banked
 10006   002C42  51EC               	movf	_b4& (0+255),w,b
 10007   002C44  0101               	movlb	1	; () banked
 10008   002C46  19D7               	xorwf	decode_b06@ki& (0+255),w,b
 10009   002C48  6FD2               	movwf	decode_b06@snbuf2& (0+255),b
