

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jul 04 13:41:27 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
  1412   000F4B                     CCPR4L          equ	3915	;# 
  1413   000F4C                     CCPR4H          equ	3916	;# 
  1414   000F4D                     CCP3CON         equ	3917	;# 
  1415   000F4E                     CCPR3           equ	3918	;# 
  1416   000F4E                     CCPR3L          equ	3918	;# 
  1417   000F4F                     CCPR3H          equ	3919	;# 
  1418   000F50                     CCP2CON         equ	3920	;# 
  1419   000F50                     ECCP2CON        equ	3920	;# 
  1420   000F51                     CCPR2           equ	3921	;# 
  1421   000F51                     CCPR2L          equ	3921	;# 
  1422   000F52                     CCPR2H          equ	3922	;# 
  1423   000F53                     CTMUICON        equ	3923	;# 
  1424   000F54                     CTMUCONL        equ	3924	;# 
  1425   000F55                     CTMUCONH        equ	3925	;# 
  1426   000F56                     PADCFG1         equ	3926	;# 
  1427   000F57                     PMD2            equ	3927	;# 
  1428   000F58                     PMD1            equ	3928	;# 
  1429   000F59                     PMD0            equ	3929	;# 
  1430   000F5A                     IOCB            equ	3930	;# 
  1431   000F5B                     WPUB            equ	3931	;# 
  1432   000F5C                     ANCON1          equ	3932	;# 
  1433   000F5D                     ANCON0          equ	3933	;# 
  1434   000F5E                     CM2CON          equ	3934	;# 
  1435   000F5E                     CM2CON1         equ	3934	;# 
  1436   000F5F                     CM1CON          equ	3935	;# 
  1437   000F5F                     CM1CON1         equ	3935	;# 
  1438   000F60                     RXB0CON         equ	3936	;# 
  1439   000F61                     RXB0SIDH        equ	3937	;# 
  1440   000F62                     RXB0SIDL        equ	3938	;# 
  1441   000F63                     RXB0EIDH        equ	3939	;# 
  1442   000F64                     RXB0EIDL        equ	3940	;# 
  1443   000F65                     RXB0DLC         equ	3941	;# 
  1444   000F66                     RXB0D0          equ	3942	;# 
  1445   000F67                     RXB0D1          equ	3943	;# 
  1446   000F68                     RXB0D2          equ	3944	;# 
  1447   000F69                     RXB0D3          equ	3945	;# 
  1448   000F6A                     RXB0D4          equ	3946	;# 
  1449   000F6B                     RXB0D5          equ	3947	;# 
  1450   000F6C                     RXB0D6          equ	3948	;# 
  1451   000F6D                     RXB0D7          equ	3949	;# 
  1452   000F6E                     CANSTAT         equ	3950	;# 
  1453   000F6F                     CANCON          equ	3951	;# 
  1454   000F70                     CIOCON          equ	3952	;# 
  1455   000F71                     COMSTAT         equ	3953	;# 
  1456   000F72                     ECANCON         equ	3954	;# 
  1457   000F73                     EEDATA          equ	3955	;# 
  1458   000F74                     EEADR           equ	3956	;# 
  1459   000F75                     EEADRH          equ	3957	;# 
  1460   000F76                     PIE5            equ	3958	;# 
  1461   000F77                     PIR5            equ	3959	;# 
  1462   000F78                     IPR5            equ	3960	;# 
  1463   000F79                     TXREG2          equ	3961	;# 
  1464   000F7A                     RCREG2          equ	3962	;# 
  1465   000F7B                     SPBRG2          equ	3963	;# 
  1466   000F7C                     SPBRGH2         equ	3964	;# 
  1467   000F7D                     SPBRGH1         equ	3965	;# 
  1468   000F7E                     EECON2          equ	3966	;# 
  1469   000F7F                     EECON1          equ	3967	;# 
  1470   000F80                     PORTA           equ	3968	;# 
  1471   000F81                     PORTB           equ	3969	;# 
  1472   000F82                     PORTC           equ	3970	;# 
  1473   000F84                     PORTE           equ	3972	;# 
  1474   000F87                     TMR4            equ	3975	;# 
  1475   000F88                     T4CON           equ	3976	;# 
  1476   000F89                     LATA            equ	3977	;# 
  1477   000F8A                     LATB            equ	3978	;# 
  1478   000F8B                     LATC            equ	3979	;# 
  1479   000F90                     SLRCON          equ	3984	;# 
  1480   000F91                     ODCON           equ	3985	;# 
  1481   000F92                     TRISA           equ	3986	;# 
  1482   000F93                     TRISB           equ	3987	;# 
  1483   000F94                     TRISC           equ	3988	;# 
  1484   000F99                     CCPTMRS         equ	3993	;# 
  1485   000F9A                     REFOCON         equ	3994	;# 
  1486   000F9B                     OSCTUNE         equ	3995	;# 
  1487   000F9C                     PSTR1CON        equ	3996	;# 
  1488   000F9D                     PIE1            equ	3997	;# 
  1489   000F9E                     PIR1            equ	3998	;# 
  1490   000F9F                     IPR1            equ	3999	;# 
  1491   000FA0                     PIE2            equ	4000	;# 
  1492   000FA1                     PIR2            equ	4001	;# 
  1493   000FA2                     IPR2            equ	4002	;# 
  1494   000FA3                     PIE3            equ	4003	;# 
  1495   000FA4                     PIR3            equ	4004	;# 
  1496   000FA5                     IPR3            equ	4005	;# 
  1497   000FA6                     RCSTA2          equ	4006	;# 
  1498   000FA7                     BAUDCON1        equ	4007	;# 
  1499   000FA8                     HLVDCON         equ	4008	;# 
  1500   000FA9                     PR4             equ	4009	;# 
  1501   000FAA                     T1GCON          equ	4010	;# 
  1502   000FAB                     RCSTA1          equ	4011	;# 
  1503   000FAB                     RCSTA           equ	4011	;# 
  1504   000FAC                     TXSTA1          equ	4012	;# 
  1505   000FAC                     TXSTA           equ	4012	;# 
  1506   000FAD                     TXREG1          equ	4013	;# 
  1507   000FAD                     TXREG           equ	4013	;# 
  1508   000FAE                     RCREG1          equ	4014	;# 
  1509   000FAE                     RCREG           equ	4014	;# 
  1510   000FAF                     SPBRG1          equ	4015	;# 
  1511   000FAF                     SPBRG           equ	4015	;# 
  1512   000FB0                     T3GCON          equ	4016	;# 
  1513   000FB1                     T3CON           equ	4017	;# 
  1514   000FB2                     TMR3            equ	4018	;# 
  1515   000FB2                     TMR3L           equ	4018	;# 
  1516   000FB3                     TMR3H           equ	4019	;# 
  1517   000FB4                     CMSTAT          equ	4020	;# 
  1518   000FB4                     CMSTATUS        equ	4020	;# 
  1519   000FB5                     CVRCON          equ	4021	;# 
  1520   000FB6                     PIE4            equ	4022	;# 
  1521   000FB7                     PIR4            equ	4023	;# 
  1522   000FB8                     IPR4            equ	4024	;# 
  1523   000FB9                     BAUDCON2        equ	4025	;# 
  1524   000FBA                     TXSTA2          equ	4026	;# 
  1525   000FBB                     CCP1CON         equ	4027	;# 
  1526   000FBB                     ECCP1CON        equ	4027	;# 
  1527   000FBC                     CCPR1           equ	4028	;# 
  1528   000FBC                     CCPR1L          equ	4028	;# 
  1529   000FBD                     CCPR1H          equ	4029	;# 
  1530   000FBE                     ECCP1DEL        equ	4030	;# 
  1531   000FBE                     PWM1CON         equ	4030	;# 
  1532   000FBF                     ECCP1AS         equ	4031	;# 
  1533   000FC0                     ADCON2          equ	4032	;# 
  1534   000FC1                     ADCON1          equ	4033	;# 
  1535   000FC2                     ADCON0          equ	4034	;# 
  1536   000FC3                     ADRES           equ	4035	;# 
  1537   000FC3                     ADRESL          equ	4035	;# 
  1538   000FC4                     ADRESH          equ	4036	;# 
  1539   000FC5                     SSPCON2         equ	4037	;# 
  1540   000FC6                     SSPCON1         equ	4038	;# 
  1541   000FC7                     SSPSTAT         equ	4039	;# 
  1542   000FC8                     SSPADD          equ	4040	;# 
  1543   000FC9                     SSPBUF          equ	4041	;# 
  1544   000FCA                     T2CON           equ	4042	;# 
  1545   000FCB                     PR2             equ	4043	;# 
  1546   000FCB                     MEMCON          equ	4043	;# 
  1547   000FCC                     TMR2            equ	4044	;# 
  1548   000FCD                     T1CON           equ	4045	;# 
  1549   000FCE                     TMR1            equ	4046	;# 
  1550   000FCE                     TMR1L           equ	4046	;# 
  1551   000FCF                     TMR1H           equ	4047	;# 
  1552   000FD0                     RCON            equ	4048	;# 
  1553   000FD1                     WDTCON          equ	4049	;# 
  1554   000FD2                     OSCCON2         equ	4050	;# 
  1555   000FD3                     OSCCON          equ	4051	;# 
  1556   000FD5                     T0CON           equ	4053	;# 
  1557   000FD6                     TMR0            equ	4054	;# 
  1558   000FD6                     TMR0L           equ	4054	;# 
  1559   000FD7                     TMR0H           equ	4055	;# 
  1560   000FD8                     STATUS          equ	4056	;# 
  1561   000FD9                     FSR2            equ	4057	;# 
  1562   000FD9                     FSR2L           equ	4057	;# 
  1563   000FDA                     FSR2H           equ	4058	;# 
  1564   000FDB                     PLUSW2          equ	4059	;# 
  1565   000FDC                     PREINC2         equ	4060	;# 
  1566   000FDD                     POSTDEC2        equ	4061	;# 
  1567   000FDE                     POSTINC2        equ	4062	;# 
  1568   000FDF                     INDF2           equ	4063	;# 
  1569   000FE0                     BSR             equ	4064	;# 
  1570   000FE1                     FSR1            equ	4065	;# 
  1571   000FE1                     FSR1L           equ	4065	;# 
  1572   000FE2                     FSR1H           equ	4066	;# 
  1573   000FE3                     PLUSW1          equ	4067	;# 
  1574   000FE4                     PREINC1         equ	4068	;# 
  1575   000FE5                     POSTDEC1        equ	4069	;# 
  1576   000FE6                     POSTINC1        equ	4070	;# 
  1577   000FE7                     INDF1           equ	4071	;# 
  1578   000FE8                     WREG            equ	4072	;# 
  1579   000FE9                     FSR0            equ	4073	;# 
  1580   000FE9                     FSR0L           equ	4073	;# 
  1581   000FEA                     FSR0H           equ	4074	;# 
  1582   000FEB                     PLUSW0          equ	4075	;# 
  1583   000FEC                     PREINC0         equ	4076	;# 
  1584   000FED                     POSTDEC0        equ	4077	;# 
  1585   000FEE                     POSTINC0        equ	4078	;# 
  1586   000FEF                     INDF0           equ	4079	;# 
  1587   000FF0                     INTCON3         equ	4080	;# 
  1588   000FF1                     INTCON2         equ	4081	;# 
  1589   000FF2                     INTCON          equ	4082	;# 
  1590   000FF2                     INTCON1         equ	4082	;# 
  1591   000FF3                     PROD            equ	4083	;# 
  1592   000FF3                     PRODL           equ	4083	;# 
  1593   000FF4                     PRODH           equ	4084	;# 
  1594   000FF5                     TABLAT          equ	4085	;# 
  1595   000FF6                     TBLPTR          equ	4086	;# 
  1596   000FF6                     TBLPTRL         equ	4086	;# 
  1597   000FF7                     TBLPTRH         equ	4087	;# 
  1598   000FF8                     TBLPTRU         equ	4088	;# 
  1599   000FF9                     PCLAT           equ	4089	;# 
  1600   000FF9                     PC              equ	4089	;# 
  1601   000FF9                     PCL             equ	4089	;# 
  1602   000FFA                     PCLATH          equ	4090	;# 
  1603   000FFB                     PCLATU          equ	4091	;# 
  1604   000FFC                     STKPTR          equ	4092	;# 
  1605   000FFD                     TOS             equ	4093	;# 
  1606   000FFD                     TOSL            equ	4093	;# 
  1607   000FFE                     TOSH            equ	4094	;# 
  1608   000FFF                     TOSU            equ	4095	;# 
  1609   000E41                     RXERRCNT        equ	3649	;# 
  1610   000E42                     TXERRCNT        equ	3650	;# 
  1611   000E43                     BRGCON1         equ	3651	;# 
  1612   000E44                     BRGCON2         equ	3652	;# 
  1613   000E45                     BRGCON3         equ	3653	;# 
  1614   000E46                     RXFCON0         equ	3654	;# 
  1615   000E47                     RXFCON1         equ	3655	;# 
  1616   000E48                     RXF6SIDH        equ	3656	;# 
  1617   000E49                     RXF6SIDL        equ	3657	;# 
  1618   000E4A                     RXF6EIDH        equ	3658	;# 
  1619   000E4B                     RXF6EIDL        equ	3659	;# 
  1620   000E4C                     RXF7SIDH        equ	3660	;# 
  1621   000E4D                     RXF7SIDL        equ	3661	;# 
  1622   000E4E                     RXF7EIDH        equ	3662	;# 
  1623   000E4F                     RXF7EIDL        equ	3663	;# 
  1624   000E50                     RXF8SIDH        equ	3664	;# 
  1625   000E51                     RXF8SIDL        equ	3665	;# 
  1626   000E52                     RXF8EIDH        equ	3666	;# 
  1627   000E53                     RXF8EIDL        equ	3667	;# 
  1628   000E54                     RXF9SIDH        equ	3668	;# 
  1629   000E55                     RXF9SIDL        equ	3669	;# 
  1630   000E56                     RXF9EIDH        equ	3670	;# 
  1631   000E57                     RXF9EIDL        equ	3671	;# 
  1632   000E58                     RXF10SIDH       equ	3672	;# 
  1633   000E59                     RXF10SIDL       equ	3673	;# 
  1634   000E5A                     RXF10EIDH       equ	3674	;# 
  1635   000E5B                     RXF10EIDL       equ	3675	;# 
  1636   000E5C                     RXF11SIDH       equ	3676	;# 
  1637   000E5D                     RXF11SIDL       equ	3677	;# 
  1638   000E5E                     RXF11EIDH       equ	3678	;# 
  1639   000E5F                     RXF11EIDL       equ	3679	;# 
  1640   000E60                     RXF12SIDH       equ	3680	;# 
  1641   000E61                     RXF12SIDL       equ	3681	;# 
  1642   000E62                     RXF12EIDH       equ	3682	;# 
  1643   000E63                     RXF12EIDL       equ	3683	;# 
  1644   000E64                     RXF13SIDH       equ	3684	;# 
  1645   000E65                     RXF13SIDL       equ	3685	;# 
  1646   000E66                     RXF13EIDH       equ	3686	;# 
  1647   000E67                     RXF13EIDL       equ	3687	;# 
  1648   000E68                     RXF14SIDH       equ	3688	;# 
  1649   000E69                     RXF14SIDL       equ	3689	;# 
  1650   000E6A                     RXF14EIDH       equ	3690	;# 
  1651   000E6B                     RXF14EIDL       equ	3691	;# 
  1652   000E6C                     RXF15SIDH       equ	3692	;# 
  1653   000E6D                     RXF15SIDL       equ	3693	;# 
  1654   000E6E                     RXF15EIDH       equ	3694	;# 
  1655   000E6F                     RXF15EIDL       equ	3695	;# 
  1656   000E70                     SDFLC           equ	3696	;# 
  1657   000E71                     RXFBCON0        equ	3697	;# 
  1658   000E72                     RXFBCON1        equ	3698	;# 
  1659   000E73                     RXFBCON2        equ	3699	;# 
  1660   000E74                     RXFBCON3        equ	3700	;# 
  1661   000E75                     RXFBCON4        equ	3701	;# 
  1662   000E76                     RXFBCON5        equ	3702	;# 
  1663   000E77                     RXFBCON6        equ	3703	;# 
  1664   000E78                     RXFBCON7        equ	3704	;# 
  1665   000E79                     MSEL0           equ	3705	;# 
  1666   000E7A                     MSEL1           equ	3706	;# 
  1667   000E7B                     MSEL2           equ	3707	;# 
  1668   000E7C                     MSEL3           equ	3708	;# 
  1669   000E7D                     BSEL0           equ	3709	;# 
  1670   000E7E                     BIE0            equ	3710	;# 
  1671   000E7F                     TXBIE           equ	3711	;# 
  1672   000E80                     B0CON           equ	3712	;# 
  1673   000E81                     B0SIDH          equ	3713	;# 
  1674   000E82                     B0SIDL          equ	3714	;# 
  1675   000E83                     B0EIDH          equ	3715	;# 
  1676   000E84                     B0EIDL          equ	3716	;# 
  1677   000E85                     B0DLC           equ	3717	;# 
  1678   000E86                     B0D0            equ	3718	;# 
  1679   000E87                     B0D1            equ	3719	;# 
  1680   000E88                     B0D2            equ	3720	;# 
  1681   000E89                     B0D3            equ	3721	;# 
  1682   000E8A                     B0D4            equ	3722	;# 
  1683   000E8B                     B0D5            equ	3723	;# 
  1684   000E8C                     B0D6            equ	3724	;# 
  1685   000E8D                     B0D7            equ	3725	;# 
  1686   000E8E                     CANSTAT_RO9     equ	3726	;# 
  1687   000E8F                     CANCON_RO9      equ	3727	;# 
  1688   000E90                     B1CON           equ	3728	;# 
  1689   000E91                     B1SIDH          equ	3729	;# 
  1690   000E92                     B1SIDL          equ	3730	;# 
  1691   000E93                     B1EIDH          equ	3731	;# 
  1692   000E94                     B1EIDL          equ	3732	;# 
  1693   000E95                     B1DLC           equ	3733	;# 
  1694   000E96                     B1D0            equ	3734	;# 
  1695   000E97                     B1D1            equ	3735	;# 
  1696   000E98                     B1D2            equ	3736	;# 
  1697   000E99                     B1D3            equ	3737	;# 
  1698   000E9A                     B1D4            equ	3738	;# 
  1699   000E9B                     B1D5            equ	3739	;# 
  1700   000E9C                     B1D6            equ	3740	;# 
  1701   000E9D                     B1D7            equ	3741	;# 
  1702   000E9E                     CANSTAT_RO8     equ	3742	;# 
  1703   000E9F                     CANCON_RO8      equ	3743	;# 
  1704   000EA0                     B2CON           equ	3744	;# 
  1705   000EA1                     B2SIDH          equ	3745	;# 
  1706   000EA2                     B2SIDL          equ	3746	;# 
  1707   000EA3                     B2EIDH          equ	3747	;# 
  1708   000EA4                     B2EIDL          equ	3748	;# 
  1709   000EA5                     B2DLC           equ	3749	;# 
  1710   000EA6                     B2D0            equ	3750	;# 
  1711   000EA7                     B2D1            equ	3751	;# 
  1712   000EA8                     B2D2            equ	3752	;# 
  1713   000EA9                     B2D3            equ	3753	;# 
  1714   000EAA                     B2D4            equ	3754	;# 
  1715   000EAB                     B2D5            equ	3755	;# 
  1716   000EAC                     B2D6            equ	3756	;# 
  1717   000EAD                     B2D7            equ	3757	;# 
  1718   000EAE                     CANSTAT_RO7     equ	3758	;# 
  1719   000EAF                     CANCON_RO7      equ	3759	;# 
  1720   000EB0                     B3CON           equ	3760	;# 
  1721   000EB1                     B3SIDH          equ	3761	;# 
  1722   000EB2                     B3SIDL          equ	3762	;# 
  1723   000EB3                     B3EIDH          equ	3763	;# 
  1724   000EB4                     B3EIDL          equ	3764	;# 
  1725   000EB5                     B3DLC           equ	3765	;# 
  1726   000EB6                     B3D0            equ	3766	;# 
  1727   000EB7                     B3D1            equ	3767	;# 
  1728   000EB8                     B3D2            equ	3768	;# 
  1729   000EB9                     B3D3            equ	3769	;# 
  1730   000EBA                     B3D4            equ	3770	;# 
  1731   000EBB                     B3D5            equ	3771	;# 
  1732   000EBC                     B3D6            equ	3772	;# 
  1733   000EBD                     B3D7            equ	3773	;# 
  1734   000EBE                     CANSTAT_RO6     equ	3774	;# 
  1735   000EBF                     CANCON_RO6      equ	3775	;# 
  1736   000EC0                     B4CON           equ	3776	;# 
  1737   000EC1                     B4SIDH          equ	3777	;# 
  1738   000EC2                     B4SIDL          equ	3778	;# 
  1739   000EC3                     B4EIDH          equ	3779	;# 
  1740   000EC4                     B4EIDL          equ	3780	;# 
  1741   000EC5                     B4DLC           equ	3781	;# 
  1742   000EC6                     B4D0            equ	3782	;# 
  1743   000EC7                     B4D1            equ	3783	;# 
  1744   000EC8                     B4D2            equ	3784	;# 
  1745   000EC9                     B4D3            equ	3785	;# 
  1746   000ECA                     B4D4            equ	3786	;# 
  1747   000ECB                     B4D5            equ	3787	;# 
  1748   000ECC                     B4D6            equ	3788	;# 
  1749   000ECD                     B4D7            equ	3789	;# 
  1750   000ECE                     CANSTAT_RO5     equ	3790	;# 
  1751   000ECF                     CANCON_RO5      equ	3791	;# 
  1752   000ED0                     B5CON           equ	3792	;# 
  1753   000ED1                     B5SIDH          equ	3793	;# 
  1754   000ED2                     B5SIDL          equ	3794	;# 
  1755   000ED3                     B5EIDH          equ	3795	;# 
  1756   000ED4                     B5EIDL          equ	3796	;# 
  1757   000ED5                     B5DLC           equ	3797	;# 
  1758   000ED6                     B5D0            equ	3798	;# 
  1759   000ED7                     B5D1            equ	3799	;# 
  1760   000ED8                     B5D2            equ	3800	;# 
  1761   000ED9                     B5D3            equ	3801	;# 
  1762   000EDA                     B5D4            equ	3802	;# 
  1763   000EDB                     B5D5            equ	3803	;# 
  1764   000EDC                     B5D6            equ	3804	;# 
  1765   000EDD                     B5D7            equ	3805	;# 
  1766   000EDE                     CANSTAT_RO4     equ	3806	;# 
  1767   000EDF                     CANCON_RO4      equ	3807	;# 
  1768   000EE0                     RXF0SIDH        equ	3808	;# 
  1769   000EE1                     RXF0SIDL        equ	3809	;# 
  1770   000EE2                     RXF0EIDH        equ	3810	;# 
  1771   000EE3                     RXF0EIDL        equ	3811	;# 
  1772   000EE4                     RXF1SIDH        equ	3812	;# 
  1773   000EE5                     RXF1SIDL        equ	3813	;# 
  1774   000EE6                     RXF1EIDH        equ	3814	;# 
  1775   000EE7                     RXF1EIDL        equ	3815	;# 
  1776   000EE8                     RXF2SIDH        equ	3816	;# 
  1777   000EE9                     RXF2SIDL        equ	3817	;# 
  1778   000EEA                     RXF2EIDH        equ	3818	;# 
  1779   000EEB                     RXF2EIDL        equ	3819	;# 
  1780   000EEC                     RXF3SIDH        equ	3820	;# 
  1781   000EED                     RXF3SIDL        equ	3821	;# 
  1782   000EEE                     RXF3EIDH        equ	3822	;# 
  1783   000EEF                     RXF3EIDL        equ	3823	;# 
  1784   000EF0                     RXF4SIDH        equ	3824	;# 
  1785   000EF1                     RXF4SIDL        equ	3825	;# 
  1786   000EF2                     RXF4EIDH        equ	3826	;# 
  1787   000EF3                     RXF4EIDL        equ	3827	;# 
  1788   000EF4                     RXF5SIDH        equ	3828	;# 
  1789   000EF5                     RXF5SIDL        equ	3829	;# 
  1790   000EF6                     RXF5EIDH        equ	3830	;# 
  1791   000EF7                     RXF5EIDL        equ	3831	;# 
  1792   000EF8                     RXM0SIDH        equ	3832	;# 
  1793   000EF9                     RXM0SIDL        equ	3833	;# 
  1794   000EFA                     RXM0EIDH        equ	3834	;# 
  1795   000EFB                     RXM0EIDL        equ	3835	;# 
  1796   000EFC                     RXM1SIDH        equ	3836	;# 
  1797   000EFD                     RXM1SIDL        equ	3837	;# 
  1798   000EFE                     RXM1EIDH        equ	3838	;# 
  1799   000EFF                     RXM1EIDL        equ	3839	;# 
  1800   000F00                     TXB2CON         equ	3840	;# 
  1801   000F01                     TXB2SIDH        equ	3841	;# 
  1802   000F02                     TXB2SIDL        equ	3842	;# 
  1803   000F03                     TXB2EIDH        equ	3843	;# 
  1804   000F04                     TXB2EIDL        equ	3844	;# 
  1805   000F05                     TXB2DLC         equ	3845	;# 
  1806   000F06                     TXB2D0          equ	3846	;# 
  1807   000F07                     TXB2D1          equ	3847	;# 
  1808   000F08                     TXB2D2          equ	3848	;# 
  1809   000F09                     TXB2D3          equ	3849	;# 
  1810   000F0A                     TXB2D4          equ	3850	;# 
  1811   000F0B                     TXB2D5          equ	3851	;# 
  1812   000F0C                     TXB2D6          equ	3852	;# 
  1813   000F0D                     TXB2D7          equ	3853	;# 
  1814   000F0E                     CANSTAT_RO3     equ	3854	;# 
  1815   000F0F                     CANCON_RO3      equ	3855	;# 
  1816   000F10                     TXB1CON         equ	3856	;# 
  1817   000F11                     TXB1SIDH        equ	3857	;# 
  1818   000F12                     TXB1SIDL        equ	3858	;# 
  1819   000F13                     TXB1EIDH        equ	3859	;# 
  1820   000F14                     TXB1EIDL        equ	3860	;# 
  1821   000F15                     TXB1DLC         equ	3861	;# 
  1822   000F16                     TXB1D0          equ	3862	;# 
  1823   000F17                     TXB1D1          equ	3863	;# 
  1824   000F18                     TXB1D2          equ	3864	;# 
  1825   000F19                     TXB1D3          equ	3865	;# 
  1826   000F1A                     TXB1D4          equ	3866	;# 
  1827   000F1B                     TXB1D5          equ	3867	;# 
  1828   000F1C                     TXB1D6          equ	3868	;# 
  1829   000F1D                     TXB1D7          equ	3869	;# 
  1830   000F1E                     CANSTAT_RO2     equ	3870	;# 
  1831   000F1F                     CANCON_RO2      equ	3871	;# 
  1832   000F20                     TXB0CON         equ	3872	;# 
  1833   000F21                     TXB0SIDH        equ	3873	;# 
  1834   000F22                     TXB0SIDL        equ	3874	;# 
  1835   000F23                     TXB0EIDH        equ	3875	;# 
  1836   000F24                     TXB0EIDL        equ	3876	;# 
  1837   000F25                     TXB0DLC         equ	3877	;# 
  1838   000F26                     TXB0D0          equ	3878	;# 
  1839   000F27                     TXB0D1          equ	3879	;# 
  1840   000F28                     TXB0D2          equ	3880	;# 
  1841   000F29                     TXB0D3          equ	3881	;# 
  1842   000F2A                     TXB0D4          equ	3882	;# 
  1843   000F2B                     TXB0D5          equ	3883	;# 
  1844   000F2C                     TXB0D6          equ	3884	;# 
  1845   000F2D                     TXB0D7          equ	3885	;# 
  1846   000F2E                     CANSTAT_RO1     equ	3886	;# 
  1847   000F2F                     CANCON_RO1      equ	3887	;# 
  1848   000F30                     RXB1CON         equ	3888	;# 
  1849   000F31                     RXB1SIDH        equ	3889	;# 
  1850   000F32                     RXB1SIDL        equ	3890	;# 
  1851   000F33                     RXB1EIDH        equ	3891	;# 
  1852   000F34                     RXB1EIDL        equ	3892	;# 
  1853   000F35                     RXB1DLC         equ	3893	;# 
  1854   000F36                     RXB1D0          equ	3894	;# 
  1855   000F37                     RXB1D1          equ	3895	;# 
  1856   000F38                     RXB1D2          equ	3896	;# 
  1857   000F39                     RXB1D3          equ	3897	;# 
  1858   000F3A                     RXB1D4          equ	3898	;# 
  1859   000F3B                     RXB1D5          equ	3899	;# 
  1860   000F3C                     RXB1D6          equ	3900	;# 
  1861   000F3D                     RXB1D7          equ	3901	;# 
  1862   000F3E                     CANSTAT_RO0     equ	3902	;# 
  1863   000F3F                     CANCON_RO0      equ	3903	;# 
  1864   000F47                     CCP5CON         equ	3911	;# 
  1865   000F48                     CCPR5           equ	3912	;# 
  1866   000F48                     CCPR5L          equ	3912	;# 
  1867   000F49                     CCPR5H          equ	3913	;# 
  1868   000F4A                     CCP4CON         equ	3914	;# 
  1869   000F4B                     CCPR4           equ	3915	;# 
  1870   000F4B                     CCPR4L          equ	3915	;# 
  1871   000F4C                     CCPR4H          equ	3916	;# 
  1872   000F4D                     CCP3CON         equ	3917	;# 
  1873   000F4E                     CCPR3           equ	3918	;# 
  1874   000F4E                     CCPR3L          equ	3918	;# 
  1875   000F4F                     CCPR3H          equ	3919	;# 
  1876   000F50                     CCP2CON         equ	3920	;# 
  1877   000F50                     ECCP2CON        equ	3920	;# 
  1878   000F51                     CCPR2           equ	3921	;# 
  1879   000F51                     CCPR2L          equ	3921	;# 
  1880   000F52                     CCPR2H          equ	3922	;# 
  1881   000F53                     CTMUICON        equ	3923	;# 
  1882   000F54                     CTMUCONL        equ	3924	;# 
  1883   000F55                     CTMUCONH        equ	3925	;# 
  1884   000F56                     PADCFG1         equ	3926	;# 
  1885   000F57                     PMD2            equ	3927	;# 
  1886   000F58                     PMD1            equ	3928	;# 
  1887   000F59                     PMD0            equ	3929	;# 
  1888   000F5A                     IOCB            equ	3930	;# 
  1889   000F5B                     WPUB            equ	3931	;# 
  1890   000F5C                     ANCON1          equ	3932	;# 
  1891   000F5D                     ANCON0          equ	3933	;# 
  1892   000F5E                     CM2CON          equ	3934	;# 
  1893   000F5E                     CM2CON1         equ	3934	;# 
  1894   000F5F                     CM1CON          equ	3935	;# 
  1895   000F5F                     CM1CON1         equ	3935	;# 
  1896   000F60                     RXB0CON         equ	3936	;# 
  1897   000F61                     RXB0SIDH        equ	3937	;# 
  1898   000F62                     RXB0SIDL        equ	3938	;# 
  1899   000F63                     RXB0EIDH        equ	3939	;# 
  1900   000F64                     RXB0EIDL        equ	3940	;# 
  1901   000F65                     RXB0DLC         equ	3941	;# 
  1902   000F66                     RXB0D0          equ	3942	;# 
  1903   000F67                     RXB0D1          equ	3943	;# 
  1904   000F68                     RXB0D2          equ	3944	;# 
  1905   000F69                     RXB0D3          equ	3945	;# 
  1906   000F6A                     RXB0D4          equ	3946	;# 
  1907   000F6B                     RXB0D5          equ	3947	;# 
  1908   000F6C                     RXB0D6          equ	3948	;# 
  1909   000F6D                     RXB0D7          equ	3949	;# 
  1910   000F6E                     CANSTAT         equ	3950	;# 
  1911   000F6F                     CANCON          equ	3951	;# 
  1912   000F70                     CIOCON          equ	3952	;# 
  1913   000F71                     COMSTAT         equ	3953	;# 
  1914   000F72                     ECANCON         equ	3954	;# 
  1915   000F73                     EEDATA          equ	3955	;# 
  1916   000F74                     EEADR           equ	3956	;# 
  1917   000F75                     EEADRH          equ	3957	;# 
  1918   000F76                     PIE5            equ	3958	;# 
  1919   000F77                     PIR5            equ	3959	;# 
  1920   000F78                     IPR5            equ	3960	;# 
  1921   000F79                     TXREG2          equ	3961	;# 
  1922   000F7A                     RCREG2          equ	3962	;# 
  1923   000F7B                     SPBRG2          equ	3963	;# 
  1924   000F7C                     SPBRGH2         equ	3964	;# 
  1925   000F7D                     SPBRGH1         equ	3965	;# 
  1926   000F7E                     EECON2          equ	3966	;# 
  1927   000F7F                     EECON1          equ	3967	;# 
  1928   000F80                     PORTA           equ	3968	;# 
  1929   000F81                     PORTB           equ	3969	;# 
  1930   000F82                     PORTC           equ	3970	;# 
  1931   000F84                     PORTE           equ	3972	;# 
  1932   000F87                     TMR4            equ	3975	;# 
  1933   000F88                     T4CON           equ	3976	;# 
  1934   000F89                     LATA            equ	3977	;# 
  1935   000F8A                     LATB            equ	3978	;# 
