

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 09:56:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
  1576   000FEE                     POSTINC0        equ	4078	;# 
  1577   000FEF                     INDF0           equ	4079	;# 
  1578   000FF0                     INTCON3         equ	4080	;# 
  1579   000FF1                     INTCON2         equ	4081	;# 
  1580   000FF2                     INTCON          equ	4082	;# 
  1581   000FF2                     INTCON1         equ	4082	;# 
  1582   000FF3                     PROD            equ	4083	;# 
  1583   000FF3                     PRODL           equ	4083	;# 
  1584   000FF4                     PRODH           equ	4084	;# 
  1585   000FF5                     TABLAT          equ	4085	;# 
  1586   000FF6                     TBLPTR          equ	4086	;# 
  1587   000FF6                     TBLPTRL         equ	4086	;# 
  1588   000FF7                     TBLPTRH         equ	4087	;# 
  1589   000FF8                     TBLPTRU         equ	4088	;# 
  1590   000FF9                     PCLAT           equ	4089	;# 
  1591   000FF9                     PC              equ	4089	;# 
  1592   000FF9                     PCL             equ	4089	;# 
  1593   000FFA                     PCLATH          equ	4090	;# 
  1594   000FFB                     PCLATU          equ	4091	;# 
  1595   000FFC                     STKPTR          equ	4092	;# 
  1596   000FFD                     TOS             equ	4093	;# 
  1597   000FFD                     TOSL            equ	4093	;# 
  1598   000FFE                     TOSH            equ	4094	;# 
  1599   000FFF                     TOSU            equ	4095	;# 
  1600   000E41                     RXERRCNT        equ	3649	;# 
  1601   000E42                     TXERRCNT        equ	3650	;# 
  1602   000E43                     BRGCON1         equ	3651	;# 
  1603   000E44                     BRGCON2         equ	3652	;# 
  1604   000E45                     BRGCON3         equ	3653	;# 
  1605   000E46                     RXFCON0         equ	3654	;# 
  1606   000E47                     RXFCON1         equ	3655	;# 
  1607   000E48                     RXF6SIDH        equ	3656	;# 
  1608   000E49                     RXF6SIDL        equ	3657	;# 
  1609   000E4A                     RXF6EIDH        equ	3658	;# 
  1610   000E4B                     RXF6EIDL        equ	3659	;# 
  1611   000E4C                     RXF7SIDH        equ	3660	;# 
  1612   000E4D                     RXF7SIDL        equ	3661	;# 
  1613   000E4E                     RXF7EIDH        equ	3662	;# 
  1614   000E4F                     RXF7EIDL        equ	3663	;# 
  1615   000E50                     RXF8SIDH        equ	3664	;# 
  1616   000E51                     RXF8SIDL        equ	3665	;# 
  1617   000E52                     RXF8EIDH        equ	3666	;# 
  1618   000E53                     RXF8EIDL        equ	3667	;# 
  1619   000E54                     RXF9SIDH        equ	3668	;# 
  1620   000E55                     RXF9SIDL        equ	3669	;# 
  1621   000E56                     RXF9EIDH        equ	3670	;# 
  1622   000E57                     RXF9EIDL        equ	3671	;# 
  1623   000E58                     RXF10SIDH       equ	3672	;# 
  1624   000E59                     RXF10SIDL       equ	3673	;# 
  1625   000E5A                     RXF10EIDH       equ	3674	;# 
  1626   000E5B                     RXF10EIDL       equ	3675	;# 
  1627   000E5C                     RXF11SIDH       equ	3676	;# 
  1628   000E5D                     RXF11SIDL       equ	3677	;# 
  1629   000E5E                     RXF11EIDH       equ	3678	;# 
  1630   000E5F                     RXF11EIDL       equ	3679	;# 
  1631   000E60                     RXF12SIDH       equ	3680	;# 
  1632   000E61                     RXF12SIDL       equ	3681	;# 
  1633   000E62                     RXF12EIDH       equ	3682	;# 
  1634   000E63                     RXF12EIDL       equ	3683	;# 
  1635   000E64                     RXF13SIDH       equ	3684	;# 
  1636   000E65                     RXF13SIDL       equ	3685	;# 
  1637   000E66                     RXF13EIDH       equ	3686	;# 
  1638   000E67                     RXF13EIDL       equ	3687	;# 
  1639   000E68                     RXF14SIDH       equ	3688	;# 
  1640   000E69                     RXF14SIDL       equ	3689	;# 
  1641   000E6A                     RXF14EIDH       equ	3690	;# 
  1642   000E6B                     RXF14EIDL       equ	3691	;# 
  1643   000E6C                     RXF15SIDH       equ	3692	;# 
  1644   000E6D                     RXF15SIDL       equ	3693	;# 
  1645   000E6E                     RXF15EIDH       equ	3694	;# 
  1646   000E6F                     RXF15EIDL       equ	3695	;# 
  1647   000E70                     SDFLC           equ	3696	;# 
  1648   000E71                     RXFBCON0        equ	3697	;# 
  1649   000E72                     RXFBCON1        equ	3698	;# 
  1650   000E73                     RXFBCON2        equ	3699	;# 
  1651   000E74                     RXFBCON3        equ	3700	;# 
  1652   000E75                     RXFBCON4        equ	3701	;# 
  1653   000E76                     RXFBCON5        equ	3702	;# 
  1654   000E77                     RXFBCON6        equ	3703	;# 
  1655   000E78                     RXFBCON7        equ	3704	;# 
  1656   000E79                     MSEL0           equ	3705	;# 
  1657   000E7A                     MSEL1           equ	3706	;# 
  1658   000E7B                     MSEL2           equ	3707	;# 
  1659   000E7C                     MSEL3           equ	3708	;# 
  1660   000E7D                     BSEL0           equ	3709	;# 
  1661   000E7E                     BIE0            equ	3710	;# 
  1662   000E7F                     TXBIE           equ	3711	;# 
  1663   000E80                     B0CON           equ	3712	;# 
  1664   000E81                     B0SIDH          equ	3713	;# 
  1665   000E82                     B0SIDL          equ	3714	;# 
  1666   000E83                     B0EIDH          equ	3715	;# 
  1667   000E84                     B0EIDL          equ	3716	;# 
  1668   000E85                     B0DLC           equ	3717	;# 
  1669   000E86                     B0D0            equ	3718	;# 
  1670   000E87                     B0D1            equ	3719	;# 
  1671   000E88                     B0D2            equ	3720	;# 
  1672   000E89                     B0D3            equ	3721	;# 
  1673   000E8A                     B0D4            equ	3722	;# 
  1674   000E8B                     B0D5            equ	3723	;# 
  1675   000E8C                     B0D6            equ	3724	;# 
  1676   000E8D                     B0D7            equ	3725	;# 
  1677   000E8E                     CANSTAT_RO9     equ	3726	;# 
  1678   000E8F                     CANCON_RO9      equ	3727	;# 
  1679   000E90                     B1CON           equ	3728	;# 
  1680   000E91                     B1SIDH          equ	3729	;# 
  1681   000E92                     B1SIDL          equ	3730	;# 
  1682   000E93                     B1EIDH          equ	3731	;# 
  1683   000E94                     B1EIDL          equ	3732	;# 
  1684   000E95                     B1DLC           equ	3733	;# 
  1685   000E96                     B1D0            equ	3734	;# 
  1686   000E97                     B1D1            equ	3735	;# 
  1687   000E98                     B1D2            equ	3736	;# 
  1688   000E99                     B1D3            equ	3737	;# 
  1689   000E9A                     B1D4            equ	3738	;# 
  1690   000E9B                     B1D5            equ	3739	;# 
  1691   000E9C                     B1D6            equ	3740	;# 
  1692   000E9D                     B1D7            equ	3741	;# 
  1693   000E9E                     CANSTAT_RO8     equ	3742	;# 
  1694   000E9F                     CANCON_RO8      equ	3743	;# 
  1695   000EA0                     B2CON           equ	3744	;# 
  1696   000EA1                     B2SIDH          equ	3745	;# 
  1697   000EA2                     B2SIDL          equ	3746	;# 
  1698   000EA3                     B2EIDH          equ	3747	;# 
  1699   000EA4                     B2EIDL          equ	3748	;# 
  1700   000EA5                     B2DLC           equ	3749	;# 
  1701   000EA6                     B2D0            equ	3750	;# 
  1702   000EA7                     B2D1            equ	3751	;# 
  1703   000EA8                     B2D2            equ	3752	;# 
  1704   000EA9                     B2D3            equ	3753	;# 
  1705   000EAA                     B2D4            equ	3754	;# 
  1706   000EAB                     B2D5            equ	3755	;# 
  1707   000EAC                     B2D6            equ	3756	;# 
  1708   000EAD                     B2D7            equ	3757	;# 
  1709   000EAE                     CANSTAT_RO7     equ	3758	;# 
  1710   000EAF                     CANCON_RO7      equ	3759	;# 
  1711   000EB0                     B3CON           equ	3760	;# 
  1712   000EB1                     B3SIDH          equ	3761	;# 
  1713   000EB2                     B3SIDL          equ	3762	;# 
  1714   000EB3                     B3EIDH          equ	3763	;# 
  1715   000EB4                     B3EIDL          equ	3764	;# 
  1716   000EB5                     B3DLC           equ	3765	;# 
  1717   000EB6                     B3D0            equ	3766	;# 
  1718   000EB7                     B3D1            equ	3767	;# 
  1719   000EB8                     B3D2            equ	3768	;# 
  1720   000EB9                     B3D3            equ	3769	;# 
  1721   000EBA                     B3D4            equ	3770	;# 
  1722   000EBB                     B3D5            equ	3771	;# 
  1723   000EBC                     B3D6            equ	3772	;# 
  1724   000EBD                     B3D7            equ	3773	;# 
  1725   000EBE                     CANSTAT_RO6     equ	3774	;# 
  1726   000EBF                     CANCON_RO6      equ	3775	;# 
  1727   000EC0                     B4CON           equ	3776	;# 
  1728   000EC1                     B4SIDH          equ	3777	;# 
  1729   000EC2                     B4SIDL          equ	3778	;# 
  1730   000EC3                     B4EIDH          equ	3779	;# 
  1731   000EC4                     B4EIDL          equ	3780	;# 
  1732   000EC5                     B4DLC           equ	3781	;# 
  1733   000EC6                     B4D0            equ	3782	;# 
  1734   000EC7                     B4D1            equ	3783	;# 
  1735   000EC8                     B4D2            equ	3784	;# 
  1736   000EC9                     B4D3            equ	3785	;# 
  1737   000ECA                     B4D4            equ	3786	;# 
  1738   000ECB                     B4D5            equ	3787	;# 
  1739   000ECC                     B4D6            equ	3788	;# 
  1740   000ECD                     B4D7            equ	3789	;# 
  1741   000ECE                     CANSTAT_RO5     equ	3790	;# 
  1742   000ECF                     CANCON_RO5      equ	3791	;# 
  1743   000ED0                     B5CON           equ	3792	;# 
  1744   000ED1                     B5SIDH          equ	3793	;# 
  1745   000ED2                     B5SIDL          equ	3794	;# 
  1746   000ED3                     B5EIDH          equ	3795	;# 
  1747   000ED4                     B5EIDL          equ	3796	;# 
  1748   000ED5                     B5DLC           equ	3797	;# 
  1749   000ED6                     B5D0            equ	3798	;# 
  1750   000ED7                     B5D1            equ	3799	;# 
  1751   000ED8                     B5D2            equ	3800	;# 
  1752   000ED9                     B5D3            equ	3801	;# 
  1753   000EDA                     B5D4            equ	3802	;# 
  1754   000EDB                     B5D5            equ	3803	;# 
  1755   000EDC                     B5D6            equ	3804	;# 
  1756   000EDD                     B5D7            equ	3805	;# 
  1757   000EDE                     CANSTAT_RO4     equ	3806	;# 
  1758   000EDF                     CANCON_RO4      equ	3807	;# 
  1759   000EE0                     RXF0SIDH        equ	3808	;# 
  1760   000EE1                     RXF0SIDL        equ	3809	;# 
  1761   000EE2                     RXF0EIDH        equ	3810	;# 
  1762   000EE3                     RXF0EIDL        equ	3811	;# 
  1763   000EE4                     RXF1SIDH        equ	3812	;# 
  1764   000EE5                     RXF1SIDL        equ	3813	;# 
  1765   000EE6                     RXF1EIDH        equ	3814	;# 
  1766   000EE7                     RXF1EIDL        equ	3815	;# 
  1767   000EE8                     RXF2SIDH        equ	3816	;# 
  1768   000EE9                     RXF2SIDL        equ	3817	;# 
  1769   000EEA                     RXF2EIDH        equ	3818	;# 
  1770   000EEB                     RXF2EIDL        equ	3819	;# 
  1771   000EEC                     RXF3SIDH        equ	3820	;# 
  1772   000EED                     RXF3SIDL        equ	3821	;# 
  1773   000EEE                     RXF3EIDH        equ	3822	;# 
  1774   000EEF                     RXF3EIDL        equ	3823	;# 
  1775   000EF0                     RXF4SIDH        equ	3824	;# 
  1776   000EF1                     RXF4SIDL        equ	3825	;# 
  1777   000EF2                     RXF4EIDH        equ	3826	;# 
  1778   000EF3                     RXF4EIDL        equ	3827	;# 
  1779   000EF4                     RXF5SIDH        equ	3828	;# 
  1780   000EF5                     RXF5SIDL        equ	3829	;# 
  1781   000EF6                     RXF5EIDH        equ	3830	;# 
  1782   000EF7                     RXF5EIDL        equ	3831	;# 
  1783   000EF8                     RXM0SIDH        equ	3832	;# 
  1784   000EF9                     RXM0SIDL        equ	3833	;# 
  1785   000EFA                     RXM0EIDH        equ	3834	;# 
  1786   000EFB                     RXM0EIDL        equ	3835	;# 
  1787   000EFC                     RXM1SIDH        equ	3836	;# 
  1788   000EFD                     RXM1SIDL        equ	3837	;# 
  1789   000EFE                     RXM1EIDH        equ	3838	;# 
  1790   000EFF                     RXM1EIDL        equ	3839	;# 
  1791   000F00                     TXB2CON         equ	3840	;# 
  1792   000F01                     TXB2SIDH        equ	3841	;# 
  1793   000F02                     TXB2SIDL        equ	3842	;# 
  1794   000F03                     TXB2EIDH        equ	3843	;# 
  1795   000F04                     TXB2EIDL        equ	3844	;# 
  1796   000F05                     TXB2DLC         equ	3845	;# 
  1797   000F06                     TXB2D0          equ	3846	;# 
  1798   000F07                     TXB2D1          equ	3847	;# 
  1799   000F08                     TXB2D2          equ	3848	;# 
  1800   000F09                     TXB2D3          equ	3849	;# 
  1801   000F0A                     TXB2D4          equ	3850	;# 
  1802   000F0B                     TXB2D5          equ	3851	;# 
  1803   000F0C                     TXB2D6          equ	3852	;# 
  1804   000F0D                     TXB2D7          equ	3853	;# 
  1805   000F0E                     CANSTAT_RO3     equ	3854	;# 
  1806   000F0F                     CANCON_RO3      equ	3855	;# 
  1807   000F10                     TXB1CON         equ	3856	;# 
  1808   000F11                     TXB1SIDH        equ	3857	;# 
  1809   000F12                     TXB1SIDL        equ	3858	;# 
  1810   000F13                     TXB1EIDH        equ	3859	;# 
  1811   000F14                     TXB1EIDL        equ	3860	;# 
  1812   000F15                     TXB1DLC         equ	3861	;# 
  1813   000F16                     TXB1D0          equ	3862	;# 
  1814   000F17                     TXB1D1          equ	3863	;# 
  1815   000F18                     TXB1D2          equ	3864	;# 
  1816   000F19                     TXB1D3          equ	3865	;# 
  1817   000F1A                     TXB1D4          equ	3866	;# 
  1818   000F1B                     TXB1D5          equ	3867	;# 
  1819   000F1C                     TXB1D6          equ	3868	;# 
  1820   000F1D                     TXB1D7          equ	3869	;# 
  1821   000F1E                     CANSTAT_RO2     equ	3870	;# 
  1822   000F1F                     CANCON_RO2      equ	3871	;# 
  1823   000F20                     TXB0CON         equ	3872	;# 
  1824   000F21                     TXB0SIDH        equ	3873	;# 
  1825   000F22                     TXB0SIDL        equ	3874	;# 
  1826   000F23                     TXB0EIDH        equ	3875	;# 
  1827   000F24                     TXB0EIDL        equ	3876	;# 
  1828   000F25                     TXB0DLC         equ	3877	;# 
  1829   000F26                     TXB0D0          equ	3878	;# 
  1830   000F27                     TXB0D1          equ	3879	;# 
  1831   000F28                     TXB0D2          equ	3880	;# 
  1832   000F29                     TXB0D3          equ	3881	;# 
  1833   000F2A                     TXB0D4          equ	3882	;# 
  1834   000F2B                     TXB0D5          equ	3883	;# 
  1835   000F2C                     TXB0D6          equ	3884	;# 
  1836   000F2D                     TXB0D7          equ	3885	;# 
  1837   000F2E                     CANSTAT_RO1     equ	3886	;# 
  1838   000F2F                     CANCON_RO1      equ	3887	;# 
  1839   000F30                     RXB1CON         equ	3888	;# 
  1840   000F31                     RXB1SIDH        equ	3889	;# 
  1841   000F32                     RXB1SIDL        equ	3890	;# 
  1842   000F33                     RXB1EIDH        equ	3891	;# 
  1843   000F34                     RXB1EIDL        equ	3892	;# 
  1844   000F35                     RXB1DLC         equ	3893	;# 
  1845   000F36                     RXB1D0          equ	3894	;# 
  1846   000F37                     RXB1D1          equ	3895	;# 
  1847   000F38                     RXB1D2          equ	3896	;# 
  1848   000F39                     RXB1D3          equ	3897	;# 
  1849   000F3A                     RXB1D4          equ	3898	;# 
  1850   000F3B                     RXB1D5          equ	3899	;# 
  1851   000F3C                     RXB1D6          equ	3900	;# 
  1852   000F3D                     RXB1D7          equ	3901	;# 
  1853   000F3E                     CANSTAT_RO0     equ	3902	;# 
  1854   000F3F                     CANCON_RO0      equ	3903	;# 
  1855   000F47                     CCP5CON         equ	3911	;# 
  1856   000F48                     CCPR5           equ	3912	;# 
  1857   000F48                     CCPR5L          equ	3912	;# 
  1858   000F49                     CCPR5H          equ	3913	;# 
  1859   000F4A                     CCP4CON         equ	3914	;# 
  1860   000F4B                     CCPR4           equ	3915	;# 
  1861   000F4B                     CCPR4L          equ	3915	;# 
  1862   000F4C                     CCPR4H          equ	3916	;# 
  1863   000F4D                     CCP3CON         equ	3917	;# 
  1864   000F4E                     CCPR3           equ	3918	;# 
  1865   000F4E                     CCPR3L          equ	3918	;# 
  1866   000F4F                     CCPR3H          equ	3919	;# 
  1867   000F50                     CCP2CON         equ	3920	;# 
  1868   000F50                     ECCP2CON        equ	3920	;# 
  1869   000F51                     CCPR2           equ	3921	;# 
  1870   000F51                     CCPR2L          equ	3921	;# 
  1871   000F52                     CCPR2H          equ	3922	;# 
  1872   000F53                     CTMUICON        equ	3923	;# 
  1873   000F54                     CTMUCONL        equ	3924	;# 
  1874   000F55                     CTMUCONH        equ	3925	;# 
  1875   000F56                     PADCFG1         equ	3926	;# 
  1876   000F57                     PMD2            equ	3927	;# 
  1877   000F58                     PMD1            equ	3928	;# 
  1878   000F59                     PMD0            equ	3929	;# 
  1879   000F5A                     IOCB            equ	3930	;# 
  1880   000F5B                     WPUB            equ	3931	;# 
  1881   000F5C                     ANCON1          equ	3932	;# 
  1882   000F5D                     ANCON0          equ	3933	;# 
  1883   000F5E                     CM2CON          equ	3934	;# 
  1884   000F5E                     CM2CON1         equ	3934	;# 
  1885   000F5F                     CM1CON          equ	3935	;# 
  1886   000F5F                     CM1CON1         equ	3935	;# 
  1887   000F60                     RXB0CON         equ	3936	;# 
  1888   000F61                     RXB0SIDH        equ	3937	;# 
  1889   000F62                     RXB0SIDL        equ	3938	;# 
  1890   000F63                     RXB0EIDH        equ	3939	;# 
  1891   000F64                     RXB0EIDL        equ	3940	;# 
  1892   000F65                     RXB0DLC         equ	3941	;# 
  1893   000F66                     RXB0D0          equ	3942	;# 
  1894   000F67                     RXB0D1          equ	3943	;# 
  1895   000F68                     RXB0D2          equ	3944	;# 
  1896   000F69                     RXB0D3          equ	3945	;# 
  1897   000F6A                     RXB0D4          equ	3946	;# 
  1898   000F6B                     RXB0D5          equ	3947	;# 
  1899   000F6C                     RXB0D6          equ	3948	;# 
  1900   000F6D                     RXB0D7          equ	3949	;# 
  1901   000F6E                     CANSTAT         equ	3950	;# 
  1902   000F6F                     CANCON          equ	3951	;# 
  1903   000F70                     CIOCON          equ	3952	;# 
  1904   000F71                     COMSTAT         equ	3953	;# 
  1905   000F72                     ECANCON         equ	3954	;# 
  1906   000F73                     EEDATA          equ	3955	;# 
  1907   000F74                     EEADR           equ	3956	;# 
  1908   000F75                     EEADRH          equ	3957	;# 
  1909   000F76                     PIE5            equ	3958	;# 
  1910   000F77                     PIR5            equ	3959	;# 
  1911   000F78                     IPR5            equ	3960	;# 
  1912   000F79                     TXREG2          equ	3961	;# 
  1913   000F7A                     RCREG2          equ	3962	;# 
  1914   000F7B                     SPBRG2          equ	3963	;# 
  1915   000F7C                     SPBRGH2         equ	3964	;# 
  1916   000F7D                     SPBRGH1         equ	3965	;# 
  1917   000F7E                     EECON2          equ	3966	;# 
  1918   000F7F                     EECON1          equ	3967	;# 
  1919   000F80                     PORTA           equ	3968	;# 
  1920   000F81                     PORTB           equ	3969	;# 
  1921   000F82                     PORTC           equ	3970	;# 
  1922   000F84                     PORTE           equ	3972	;# 
  1923   000F87                     TMR4            equ	3975	;# 
  1924   000F88                     T4CON           equ	3976	;# 
  1925   000F89                     LATA            equ	3977	;# 
  1926   000F8A                     LATB            equ	3978	;# 
  1927   000F8B                     LATC            equ	3979	;# 
  1928   000F90                     SLRCON          equ	3984	;# 
  1929   000F91                     ODCON           equ	3985	;# 
  1930   000F92                     TRISA           equ	3986	;# 
  1931   000F93                     TRISB           equ	3987	;# 
  1932   000F94                     TRISC           equ	3988	;# 
  1933   000F99                     CCPTMRS         equ	3993	;# 
  1934   000F9A                     REFOCON         equ	3994	;# 
  1935   000F9B                     OSCTUNE         equ	3995	;# 
  1936   000F9C                     PSTR1CON        equ	3996	;# 
  1937   000F9D                     PIE1            equ	3997	;# 
  1938   000F9E                     PIR1            equ	3998	;# 
  1939   000F9F                     IPR1            equ	3999	;# 
  1940   000FA0                     PIE2            equ	4000	;# 
  1941   000FA1                     PIR2            equ	4001	;# 
  1942   000FA2                     IPR2            equ	4002	;# 
  1943   000FA3                     PIE3            equ	4003	;# 
  1944   000FA4                     PIR3            equ	4004	;# 
  1945   000FA5                     IPR3            equ	4005	;# 
  1946   000FA6                     RCSTA2          equ	4006	;# 
  1947   000FA7                     BAUDCON1        equ	4007	;# 
  1948   000FA8                     HLVDCON         equ	4008	;# 
  1949   000FA9                     PR4             equ	4009	;# 
  1950   000FAA                     T1GCON          equ	4010	;# 
  1951   000FAB                     RCSTA1          equ	4011	;# 
  1952   000FAB                     RCSTA           equ	4011	;# 
  1953   000FAC                     TXSTA1          equ	4012	;# 
  1954   000FAC                     TXSTA           equ	4012	;# 
  1955   000FAD                     TXREG1          equ	4013	;# 
  1956   000FAD                     TXREG           equ	4013	;# 
  1957   000FAE                     RCREG1          equ	4014	;# 
  1958   000FAE                     RCREG           equ	4014	;# 
  1959   000FAF                     SPBRG1          equ	4015	;# 
  1960   000FAF                     SPBRG           equ	4015	;# 
  1961   000FB0                     T3GCON          equ	4016	;# 
  1962   000FB1                     T3CON           equ	4017	;# 
  1963   000FB2                     TMR3            equ	4018	;# 
  1964   000FB2                     TMR3L           equ	4018	;# 
  1965   000FB3                     TMR3H           equ	4019	;# 
  1966   000FB4                     CMSTAT          equ	4020	;# 
  1967   000FB4                     CMSTATUS        equ	4020	;# 
  1968   000FB5                     CVRCON          equ	4021	;# 
  1969   000FB6                     PIE4            equ	4022	;# 
  1970   000FB7                     PIR4            equ	4023	;# 
  1971   000FB8                     IPR4            equ	4024	;# 
  1972   000FB9                     BAUDCON2        equ	4025	;# 
  1973   000FBA                     TXSTA2          equ	4026	;# 
  1974   000FBB                     CCP1CON         equ	4027	;# 
  1975   000FBB                     ECCP1CON        equ	4027	;# 
  1976   000FBC                     CCPR1           equ	4028	;# 
  1977   000FBC                     CCPR1L          equ	4028	;# 
  1978   000FBD                     CCPR1H          equ	4029	;# 
  1979   000FBE                     ECCP1DEL        equ	4030	;# 
  1980   000FBE                     PWM1CON         equ	4030	;# 
  1981   000FBF                     ECCP1AS         equ	4031	;# 
  1982   000FC0                     ADCON2          equ	4032	;# 
  1983   000FC1                     ADCON1          equ	4033	;# 
  1984   000FC2                     ADCON0          equ	4034	;# 
  1985   000FC3                     ADRES           equ	4035	;# 
  1986   000FC3                     ADRESL          equ	4035	;# 
  1987   000FC4                     ADRESH          equ	4036	;# 
  1988   000FC5                     SSPCON2         equ	4037	;# 
  1989   000FC6                     SSPCON1         equ	4038	;# 
  1990   000FC7                     SSPSTAT         equ	4039	;# 
  1991   000FC8                     SSPADD          equ	4040	;# 
  1992   000FC9                     SSPBUF          equ	4041	;# 
  1993   000FCA                     T2CON           equ	4042	;# 
  1994   000FCB                     PR2             equ	4043	;# 
  1995   000FCB                     MEMCON          equ	4043	;# 
  1996   000FCC                     TMR2            equ	4044	;# 
  1997   000FCD                     T1CON           equ	4045	;# 
  1998   000FCE                     TMR1            equ	4046	;# 
  1999   000FCE                     TMR1L           equ	4046	;# 
  2000   000FCF                     TMR1H           equ	4047	;# 
  2001   000FD0                     RCON            equ	4048	;# 
  2002   000FD1                     WDTCON          equ	4049	;# 
  2003   000FD2                     OSCCON2         equ	4050	;# 
  2004   000FD3                     OSCCON          equ	4051	;# 
  2005   000FD5                     T0CON           equ	4053	;# 
  2006   000FD6                     TMR0            equ	4054	;# 
  2007   000FD6                     TMR0L           equ	4054	;# 
  2008   000FD7                     TMR0H           equ	4055	;# 
  2009   000FD8                     STATUS          equ	4056	;# 
  2010   000FD9                     FSR2            equ	4057	;# 
  2011   000FD9                     FSR2L           equ	4057	;# 
  2012   000FDA                     FSR2H           equ	4058	;# 
  2013   000FDB                     PLUSW2          equ	4059	;# 
  2014   000FDC                     PREINC2         equ	4060	;# 
  2015   000FDD                     POSTDEC2        equ	4061	;# 
  2016   000FDE                     POSTINC2        equ	4062	;# 
  2017   000FDF                     INDF2           equ	4063	;# 
  2018   000FE0                     BSR             equ	4064	;# 
  2019   000FE1                     FSR1            equ	4065	;# 
  2020   000FE1                     FSR1L           equ	4065	;# 
  2021   000FE2                     FSR1H           equ	4066	;# 
  2022   000FE3                     PLUSW1          equ	4067	;# 
  2023   000FE4                     PREINC1         equ	4068	;# 
  2024   000FE5                     POSTDEC1        equ	4069	;# 
  2025   000FE6                     POSTINC1        equ	4070	;# 
  2026   000FE7                     INDF1           equ	4071	;# 
  2027   000FE8                     WREG            equ	4072	;# 
  2028   000FE9                     FSR0            equ	4073	;# 
  2029   000FE9                     FSR0L           equ	4073	;# 
  2030   000FEA                     FSR0H           equ	4074	;# 
  2031   000FEB                     PLUSW0          equ	4075	;# 
  2032   000FEC                     PREINC0         equ	4076	;# 
  2033   000FED                     POSTDEC0        equ	4077	;# 
  2034   000FEE                     POSTINC0        equ	4078	;# 
  2035   000FEF                     INDF0           equ	4079	;# 
  2036   000FF0                     INTCON3         equ	4080	;# 
  2037   000FF1                     INTCON2         equ	4081	;# 
  2038   000FF2                     INTCON          equ	4082	;# 
  2039   000FF2                     INTCON1         equ	4082	;# 
  2040   000FF3                     PROD            equ	4083	;# 
  2041   000FF3                     PRODL           equ	4083	;# 
  2042   000FF4                     PRODH           equ	4084	;# 
  2043   000FF5                     TABLAT          equ	4085	;# 
  2044   000FF6                     TBLPTR          equ	4086	;# 
  2045   000FF6                     TBLPTRL         equ	4086	;# 
  2046   000FF7                     TBLPTRH         equ	4087	;# 
  2047   000FF8                     TBLPTRU         equ	4088	;# 
  2048   000FF9                     PCLAT           equ	4089	;# 
  2049   000FF9                     PC              equ	4089	;# 
  2050   000FF9                     PCL             equ	4089	;# 
  2051   000FFA                     PCLATH          equ	4090	;# 
  2052   000FFB                     PCLATU          equ	4091	;# 
  2053   000FFC                     STKPTR          equ	4092	;# 
  2054   000FFD                     TOS             equ	4093	;# 
  2055   000FFD                     TOSL            equ	4093	;# 
  2056   000FFE                     TOSH            equ	4094	;# 
  2057   000FFF                     TOSU            equ	4095	;# 
  2058   000E41                     RXERRCNT        equ	3649	;# 
  2059   000E42                     TXERRCNT        equ	3650	;# 
  2060   000E43                     BRGCON1         equ	3651	;# 
  2061   000E44                     BRGCON2         equ	3652	;# 
  2062   000E45                     BRGCON3         equ	3653	;# 
  2063   000E46                     RXFCON0         equ	3654	;# 
  2064   000E47                     RXFCON1         equ	3655	;# 
  2065   000E48                     RXF6SIDH        equ	3656	;# 
  2066   000E49                     RXF6SIDL        equ	3657	;# 
  2067   000E4A                     RXF6EIDH        equ	3658	;# 
  2068   000E4B                     RXF6EIDL        equ	3659	;# 
  2069   000E4C                     RXF7SIDH        equ	3660	;# 
  2070   000E4D                     RXF7SIDL        equ	3661	;# 
  2071   000E4E                     RXF7EIDH        equ	3662	;# 
  2072   000E4F                     RXF7EIDL        equ	3663	;# 
  2073   000E50                     RXF8SIDH        equ	3664	;# 
  2074   000E51                     RXF8SIDL        equ	3665	;# 
  2075   000E52                     RXF8EIDH        equ	3666	;# 
  2076   000E53                     RXF8EIDL        equ	3667	;# 
  2077   000E54                     RXF9SIDH        equ	3668	;# 
  2078   000E55                     RXF9SIDL        equ	3669	;# 
  2079   000E56                     RXF9EIDH        equ	3670	;# 
  2080   000E57                     RXF9EIDL        equ	3671	;# 
  2081   000E58                     RXF10SIDH       equ	3672	;# 
  2082   000E59                     RXF10SIDL       equ	3673	;# 
  2083   000E5A                     RXF10EIDH       equ	3674	;# 
  2084   000E5B                     RXF10EIDL       equ	3675	;# 
  2085   000E5C                     RXF11SIDH       equ	3676	;# 
  2086   000E5D                     RXF11SIDL       equ	3677	;# 
  2087   000E5E                     RXF11EIDH       equ	3678	;# 
  2088   000E5F                     RXF11EIDL       equ	3679	;# 
  2089   000E60                     RXF12SIDH       equ	3680	;# 
  2090   000E61                     RXF12SIDL       equ	3681	;# 
  2091   000E62                     RXF12EIDH       equ	3682	;# 
  2092   000E63                     RXF12EIDL       equ	3683	;# 
  2093   000E64                     RXF13SIDH       equ	3684	;# 
  2094   000E65                     RXF13SIDL       equ	3685	;# 
  2095   000E66                     RXF13EIDH       equ	3686	;# 
  2096   000E67                     RXF13EIDL       equ	3687	;# 
