

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Aug 08 11:38:11 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
 11330   004FE2  EFE7  F027         	goto	u16665
 11331   004FE6  51C9               	movf	(??_stocke_telecommande+2)& (0+255),w,b
 11332   004FE8  6F74               	movwf	ecrit_eprom_int@valeur& (0+255),b
 11333   004FEA  EC4A  F048         	call	_ecrit_eprom_int	;wreg free
 11334   004FEE                     l12131:
 11335                           
 11336                           ;main.c: 2430:   printf("Telecommande ");Affiche4(serial);printf(" ajoutee\r\n");
 11337   004FEE  0E8B               	movlw	low STR_211
 11338   004FF0  0100               	movlb	0	; () banked
 11339   004FF2  6FB0               	movwf	printf@fmt& (0+255),b
 11340   004FF4  0EFD               	movlw	high STR_211
 11341   004FF6  6FB1               	movwf	(printf@fmt+1)& (0+255),b
 11342   004FF8  ECD1  F04A         	call	_printf	;wreg free
 11343   004FFC  C138  F0BB         	movff	_serial,Affiche4@codex
 11344   005000  C139  F0BC         	movff	_serial+1,Affiche4@codex+1
 11345   005004  C13A  F0BD         	movff	_serial+2,Affiche4@codex+2
 11346   005008  C13B  F0BE         	movff	_serial+3,Affiche4@codex+3
 11347   00500C  C13C  F0BF         	movff	_serial+4,Affiche4@codex+4
 11348   005010  C13D  F0C0         	movff	_serial+5,Affiche4@codex+5
 11349   005014  C13E  F0C1         	movff	_serial+6,Affiche4@codex+6
 11350   005018  C13F  F0C2         	movff	_serial+7,Affiche4@codex+7
 11351   00501C  EC2E  F04A         	call	_Affiche4	;wreg free
 11352   005020  0E14               	movlw	low STR_212
 11353   005022  0100               	movlb	0	; () banked
 11354   005024  6FB0               	movwf	printf@fmt& (0+255),b
 11355   005026  0EFE               	movlw	high STR_212
 11356   005028  6FB1               	movwf	(printf@fmt+1)& (0+255),b
 11357   00502A  ECD1  F04A         	call	_printf	;wreg free
 11358   00502E                     
 11359                           ;main.c: 2431:   for (i=0;i<10;i++)
 11360   00502E  0E00               	movlw	0
 11361   005030  0100               	movlb	0	; () banked
 11362   005032  6FE4               	movwf	_i& (0+255),b
 11363   005034  0E00               	movlw	0
 11364   005036  6FE5               	movwf	(_i+1)& (0+255),b
 11365   005038  0E00               	movlw	0
 11366   00503A  6FE6               	movwf	(_i+2)& (0+255),b
 11367   00503C  0E00               	movlw	0
 11368   00503E  6FE7               	movwf	(_i+3)& (0+255),b
 11369   005040                     l12139:
 11370                           
 11371                           ; BSR set to: 0
 11372   005040  51E7               	movf	(_i+3)& (0+255),w,b
 11373   005042  11E6               	iorwf	(_i+2)& (0+255),w,b
 11374   005044  11E5               	iorwf	(_i+1)& (0+255),w,b
 11375   005046  E109               	bnz	u16670
 11376   005048  0E0A               	movlw	10
 11377   00504A  5DE4               	subwf	_i& (0+255),w,b
 11378   00504C  A0D8               	btfss	status,0,c
 11379   00504E  EF2B  F028         	goto	u16671
 11380   005052  EF2D  F028         	goto	u16670
 11381   005056                     u16671:
 11382   005056  EF2F  F028         	goto	l12143
 11383   00505A                     u16670:
 11384   00505A  EF52  F028         	goto	l12153
 11385   00505E                     l12143:
 11386                           
 11387                           ; BSR set to: 0
 11388                           ;main.c: 2432:   {;main.c: 2433:     _delay((unsigned long)((50)*(64000000U/4000.0)));
 11389   00505E  0E05               	movlw	5
 11390   005060  0100               	movlb	0	; () banked
 11391   005062  6FC8               	movwf	(??_stocke_telecommande+1)& (0+255),b
 11392   005064  0E0F               	movlw	15
 11393   005066  6FC7               	movwf	??_stocke_telecommande& (0+255),b
 11394   005068  0EF1               	movlw	241
 11395   00506A                     u19297:
 11396   00506A  2EE8               	decfsz	wreg,f,c
 11397   00506C  D7FE               	bra	u19297
 11398   00506E  2FC7               	decfsz	??_stocke_telecommande& (0+255),f,b
 11399   005070  D7FC               	bra	u19297
 11400   005072  2FC8               	decfsz	(??_stocke_telecommande+1)& (0+255),f,b
 11401   005074  D7FA               	bra	u19297
 11402   005076                     
 11403                           ;main.c: 2434:     RC0=0;
 11404   005076  9082               	bcf	3970,0,c	;volatile
 11405                           
 11406                           ;main.c: 2435:     _delay((unsigned long)((50)*(64000000U/4000.0)));
 11407   005078  0E05               	movlw	5
 11408   00507A  0100               	movlb	0	; () banked
 11409   00507C  6FC8               	movwf	(??_stocke_telecommande+1)& (0+255),b
 11410   00507E  0E0F               	movlw	15
 11411   005080  6FC7               	movwf	??_stocke_telecommande& (0+255),b
 11412   005082  0EF1               	movlw	241
 11413   005084                     u19307:
 11414   005084  2EE8               	decfsz	wreg,f,c
 11415   005086  D7FE               	bra	u19307
 11416   005088  2FC7               	decfsz	??_stocke_telecommande& (0+255),f,b
 11417   00508A  D7FC               	bra	u19307
 11418   00508C  2FC8               	decfsz	(??_stocke_telecommande+1)& (0+255),f,b
 11419   00508E  D7FA               	bra	u19307
 11420   005090                     
 11421                           ;main.c: 2436:     RC0=1;
 11422   005090  8082               	bsf	3970,0,c	;volatile
 11423   005092                     
 11424                           ;main.c: 2437:   }
 11425   005092  0E01               	movlw	1
 11426   005094  0100               	movlb	0	; () banked
 11427   005096  27E4               	addwf	_i& (0+255),f,b
 11428   005098  0E00               	movlw	0
 11429   00509A  23E5               	addwfc	(_i+1)& (0+255),f,b
 11430   00509C  23E6               	addwfc	(_i+2)& (0+255),f,b
 11431   00509E  23E7               	addwfc	(_i+3)& (0+255),f,b
 11432   0050A0  EF20  F028         	goto	l12139
 11433   0050A4                     l12153:
 11434                           
 11435                           ; BSR set to: 0
 11436                           ;main.c: 2438:   n=num_telecommande_int(serial);
 11437   0050A4  C138  F074         	movff	_serial,num_telecommande_int@serialin
 11438   0050A8  C139  F075         	movff	_serial+1,num_telecommande_int@serialin+1
 11439   0050AC  C13A  F076         	movff	_serial+2,num_telecommande_int@serialin+2
 11440   0050B0  C13B  F077         	movff	_serial+3,num_telecommande_int@serialin+3
 11441   0050B4  EC5D  F030         	call	_num_telecommande_int	;wreg free
 11442   0050B8  0100               	movlb	0	; () banked
 11443   0050BA  6FD2               	movwf	stocke_telecommande@n& (0+255),b
 11444   0050BC                     
 11445                           ; BSR set to: 0
 11446                           ;main.c: 2439:   if (n>0) indexCodeRecu[n]=indexcode;
 11447   0050BC  51D2               	movf	stocke_telecommande@n& (0+255),w,b
 11448   0050BE  B4D8               	btfsc	status,2,c
 11449   0050C0  EF64  F028         	goto	u16681
 11450   0050C4  EF66  F028         	goto	u16680
 11451   0050C8                     u16681:
 11452   0050C8  EF72  F028         	goto	l12159
 11453   0050CC                     u16680:
 11454   0050CC                     
 11455                           ; BSR set to: 0
 11456   0050CC  51D2               	movf	stocke_telecommande@n& (0+255),w,b
 11457   0050CE  0D02               	mullw	2
 11458   0050D0  0E00               	movlw	low _indexCodeRecu
 11459   0050D2  24F3               	addwf	243,w,c
 11460   0050D4  6ED9               	movwf	fsr2l,c
 11461   0050D6  0E01               	movlw	high _indexCodeRecu
 11462   0050D8  20F4               	addwfc	prodh,w,c
 11463   0050DA  6EDA               	movwf	fsr2h,c
 11464   0050DC  C166  FFDE         	movff	_indexcode,postinc2
 11465   0050E0  C167  FFDD         	movff	_indexcode+1,postdec2
 11466   0050E4                     l12159:
 11467                           
 11468                           ; BSR set to: 0
 11469                           ;main.c: 2440:   _delay((unsigned long)((1000)*(64000000U/4000.0)));
 11470   0050E4  0E52               	movlw	82
 11471   0050E6  0100               	movlb	0	; () banked
 11472   0050E8  6FC8               	movwf	(??_stocke_telecommande+1)& (0+255),b
 11473   0050EA  0E2B               	movlw	43
 11474   0050EC  6FC7               	movwf	??_stocke_telecommande& (0+255),b
 11475   0050EE  0E00               	movlw	0
 11476   0050F0                     u19317:
 11477   0050F0  2EE8               	decfsz	wreg,f,c
 11478   0050F2  D7FE               	bra	u19317
 11479   0050F4  2FC7               	decfsz	??_stocke_telecommande& (0+255),f,b
 11480   0050F6  D7FC               	bra	u19317
 11481   0050F8  2FC8               	decfsz	(??_stocke_telecommande+1)& (0+255),f,b
 11482   0050FA  D7FA               	bra	u19317
 11483   0050FC  0000               	nop	
 11484   0050FE                     l1558:
 11485   0050FE  0012               	return		;funcret
 11486   005100                     __end_of_stocke_telecommande:
 11487                           	callstack 0
 11488                           
 11489 ;; *************** function _num_telecommande_int *****************
 11490 ;; Defined at:
 11491 ;;		line 2352 in file "main.c"
 11492 ;; Parameters:    Size  Location     Type
 11493 ;;  serialin        4   20[BANK0 ] unsigned long 
 11494 ;; Auto vars:     Size  Location     Type
 11495 ;;  serialEprom     4   31[BANK0 ] unsigned long 
 11496 ;;  index           2   35[BANK0 ] unsigned short 
 11497 ;;  n               1    0        unsigned char 
 11498 ;; Return value:  Size  Location     Type
 11499 ;;                  1    wreg      unsigned char 
 11500 ;; Registers used:
 11501 ;;		wreg, status,2, status,0, cstack
 11502 ;; Tracked objects:
 11503 ;;		On entry : 0/0
 11504 ;;		On exit  : 0/0
 11505 ;;		Unchanged: 0/0
 11506 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11507 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11508 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11509 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11510 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11511 ;;Total ram usage:       17 bytes
 11512 ;; Hardware stack levels used: 1
 11513 ;; Hardware stack levels required when called: 11
 11514 ;; This function calls:
 11515 ;;		_lit_eprom_int
 11516 ;; This function is called by:
 11517 ;;		_stocke_telecommande
 11518 ;;		_traitementCode
 11519 ;; This function uses a non-reentrant model
 11520 ;;
 11521                           
 11522                           	psect	text3
 11523   0060BA                     __ptext3:
 11524                           	callstack 0
 11525   0060BA                     _num_telecommande_int:
 11526                           	callstack 17
 11527   0060BA                     
 11528                           ;main.c: 2352: uint8_t num_telecommande_int(uint32_t serialin);main.c: 2353: {;main.c: 2
      +                          354:   uint8_t n;;main.c: 2355:   uint16_t index=0;
 11529   0060BA  0E00               	movlw	0
 11530   0060BC  0100               	movlb	0	; () banked
 11531   0060BE  6F84               	movwf	(num_telecommande_int@index+1)& (0+255),b
 11532   0060C0  0E00               	movlw	0
 11533   0060C2  6F83               	movwf	num_telecommande_int@index& (0+255),b
 11534   0060C4                     
 11535                           ; BSR set to: 0
 11536                           ;main.c: 2359:   if (protocole==prot_niceflors) serialin=serialin | ((uint32_t)bouton<<2
      +                          8);
 11537   0060C4  05EC               	decf	_protocole& (0+255),w,b
 11538   0060C6  A4D8               	btfss	status,2,c
 11539   0060C8  EF68  F030         	goto	u15851
 11540   0060CC  EF6A  F030         	goto	u15850
 11541   0060D0                     u15851:
 11542   0060D0  EF84  F030         	goto	l1542
 11543   0060D4                     u15850:
 11544   0060D4                     
 11545                           ; BSR set to: 0
 11546   0060D4  C048  F078         	movff	_bouton,??_num_telecommande_int
 11547   0060D8  6B79               	clrf	(??_num_telecommande_int+1)& (0+255),b
 11548   0060DA  6B7A               	clrf	(??_num_telecommande_int+2)& (0+255),b
 11549   0060DC  6B7B               	clrf	(??_num_telecommande_int+3)& (0+255),b
 11550   0060DE  0E1C               	movlw	28
 11551   0060E0                     u15865:
 11552   0060E0  90D8               	bcf	status,0,c
 11553   0060E2  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11554   0060E4  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11555   0060E6  377A               	rlcf	(??_num_telecommande_int+2)& (0+255),f,b
 11556   0060E8  377B               	rlcf	(??_num_telecommande_int+3)& (0+255),f,b
 11557   0060EA  2EE8               	decfsz	wreg,f,c
 11558   0060EC  EF70  F030         	goto	u15865
 11559   0060F0  5174               	movf	num_telecommande_int@serialin& (0+255),w,b
 11560   0060F2  1178               	iorwf	??_num_telecommande_int& (0+255),w,b
 11561   0060F4  6F74               	movwf	num_telecommande_int@serialin& (0+255),b
 11562   0060F6  5175               	movf	(num_telecommande_int@serialin+1)& (0+255),w,b
 11563   0060F8  1179               	iorwf	(??_num_telecommande_int+1)& (0+255),w,b
 11564   0060FA  6F75               	movwf	(num_telecommande_int@serialin+1)& (0+255),b
 11565   0060FC  5176               	movf	(num_telecommande_int@serialin+2)& (0+255),w,b
 11566   0060FE  117A               	iorwf	(??_num_telecommande_int+2)& (0+255),w,b
 11567   006100  6F76               	movwf	(num_telecommande_int@serialin+2)& (0+255),b
 11568   006102  5177               	movf	(num_telecommande_int@serialin+3)& (0+255),w,b
 11569   006104  117B               	iorwf	(??_num_telecommande_int+3)& (0+255),w,b
 11570   006106  6F77               	movwf	(num_telecommande_int@serialin+3)& (0+255),b
 11571   006108                     l1542:
 11572                           
 11573                           ; BSR set to: 0
 11574                           ;main.c: 2362:   if (protocole==prot_somfy) serialin=serialin | ((uint32_t)bouton<<28);
 11575   006108  0E04               	movlw	4
 11576   00610A  19EC               	xorwf	_protocole& (0+255),w,b
 11577   00610C  A4D8               	btfss	status,2,c
 11578   00610E  EF8B  F030         	goto	u15871
 11579   006112  EF8D  F030         	goto	u15870
 11580   006116                     u15871:
 11581   006116  EFA7  F030         	goto	l1543
 11582   00611A                     u15870:
 11583   00611A                     
 11584                           ; BSR set to: 0
 11585   00611A  C048  F078         	movff	_bouton,??_num_telecommande_int
 11586   00611E  6B79               	clrf	(??_num_telecommande_int+1)& (0+255),b
 11587   006120  6B7A               	clrf	(??_num_telecommande_int+2)& (0+255),b
 11588   006122  6B7B               	clrf	(??_num_telecommande_int+3)& (0+255),b
 11589   006124  0E1C               	movlw	28
 11590   006126                     u15885:
 11591   006126  90D8               	bcf	status,0,c
 11592   006128  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11593   00612A  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11594   00612C  377A               	rlcf	(??_num_telecommande_int+2)& (0+255),f,b
 11595   00612E  377B               	rlcf	(??_num_telecommande_int+3)& (0+255),f,b
 11596   006130  2EE8               	decfsz	wreg,f,c
 11597   006132  EF93  F030         	goto	u15885
 11598   006136  5174               	movf	num_telecommande_int@serialin& (0+255),w,b
 11599   006138  1178               	iorwf	??_num_telecommande_int& (0+255),w,b
 11600   00613A  6F74               	movwf	num_telecommande_int@serialin& (0+255),b
 11601   00613C  5175               	movf	(num_telecommande_int@serialin+1)& (0+255),w,b
 11602   00613E  1179               	iorwf	(??_num_telecommande_int+1)& (0+255),w,b
 11603   006140  6F75               	movwf	(num_telecommande_int@serialin+1)& (0+255),b
 11604   006142  5176               	movf	(num_telecommande_int@serialin+2)& (0+255),w,b
 11605   006144  117A               	iorwf	(??_num_telecommande_int+2)& (0+255),w,b
 11606   006146  6F76               	movwf	(num_telecommande_int@serialin+2)& (0+255),b
 11607   006148  5177               	movf	(num_telecommande_int@serialin+3)& (0+255),w,b
 11608   00614A  117B               	iorwf	(??_num_telecommande_int+3)& (0+255),w,b
 11609   00614C  6F77               	movwf	(num_telecommande_int@serialin+3)& (0+255),b
 11610   00614E                     l1543:
 11611                           
 11612                           ; BSR set to: 0
 11613                           ;main.c: 2365:   if (protocole==prot_cardin) serialin=serialin | ((uint32_t)bouton<<28);
 11614   00614E  0E03               	movlw	3
 11615   006150  19EC               	xorwf	_protocole& (0+255),w,b
 11616   006152  A4D8               	btfss	status,2,c
 11617   006154  EFAE  F030         	goto	u15891
 11618   006158  EFB0  F030         	goto	u15890
 11619   00615C                     u15891:
 11620   00615C  EFCA  F030         	goto	l11659
 11621   006160                     u15890:
 11622   006160                     
 11623                           ; BSR set to: 0
 11624   006160  C048  F078         	movff	_bouton,??_num_telecommande_int
 11625   006164  6B79               	clrf	(??_num_telecommande_int+1)& (0+255),b
 11626   006166  6B7A               	clrf	(??_num_telecommande_int+2)& (0+255),b
 11627   006168  6B7B               	clrf	(??_num_telecommande_int+3)& (0+255),b
 11628   00616A  0E1C               	movlw	28
 11629   00616C                     u15905:
 11630   00616C  90D8               	bcf	status,0,c
 11631   00616E  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11632   006170  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11633   006172  377A               	rlcf	(??_num_telecommande_int+2)& (0+255),f,b
 11634   006174  377B               	rlcf	(??_num_telecommande_int+3)& (0+255),f,b
 11635   006176  2EE8               	decfsz	wreg,f,c
 11636   006178  EFB6  F030         	goto	u15905
 11637   00617C  5174               	movf	num_telecommande_int@serialin& (0+255),w,b
 11638   00617E  1178               	iorwf	??_num_telecommande_int& (0+255),w,b
 11639   006180  6F74               	movwf	num_telecommande_int@serialin& (0+255),b
 11640   006182  5175               	movf	(num_telecommande_int@serialin+1)& (0+255),w,b
 11641   006184  1179               	iorwf	(??_num_telecommande_int+1)& (0+255),w,b
 11642   006186  6F75               	movwf	(num_telecommande_int@serialin+1)& (0+255),b
 11643   006188  5176               	movf	(num_telecommande_int@serialin+2)& (0+255),w,b
 11644   00618A  117A               	iorwf	(??_num_telecommande_int+2)& (0+255),w,b
 11645   00618C  6F76               	movwf	(num_telecommande_int@serialin+2)& (0+255),b
 11646   00618E  5177               	movf	(num_telecommande_int@serialin+3)& (0+255),w,b
 11647   006190  117B               	iorwf	(??_num_telecommande_int+3)& (0+255),w,b
 11648   006192  6F77               	movwf	(num_telecommande_int@serialin+3)& (0+255),b
 11649   006194                     l11659:
 11650                           
 11651                           ; BSR set to: 0
 11652                           ;main.c: 2368:   {;main.c: 2369:     serialEprom=(uint32_t)lit_eprom_int(0x100+index*4);
 11653   006194  C083  F078         	movff	num_telecommande_int@index,??_num_telecommande_int
 11654   006198  C084  F079         	movff	num_telecommande_int@index+1,??_num_telecommande_int+1
 11655   00619C  90D8               	bcf	status,0,c
 11656   00619E  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11657   0061A0  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11658   0061A2  90D8               	bcf	status,0,c
 11659   0061A4  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11660   0061A6  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11661   0061A8  0E00               	movlw	0
 11662   0061AA  2578               	addwf	??_num_telecommande_int& (0+255),w,b
 11663   0061AC  6F72               	movwf	lit_eprom_int@adresse& (0+255),b
 11664   0061AE  0E01               	movlw	1
 11665   0061B0  2179               	addwfc	(??_num_telecommande_int+1)& (0+255),w,b
 11666   0061B2  6F73               	movwf	(lit_eprom_int@adresse+1)& (0+255),b
 11667   0061B4  ECF9  F04A         	call	_lit_eprom_int	;wreg free
 11668   0061B8  0100               	movlb	0	; () banked
 11669   0061BA  6F7A               	movwf	(??_num_telecommande_int+2)& (0+255),b
 11670   0061BC  517A               	movf	(??_num_telecommande_int+2)& (0+255),w,b
 11671   0061BE  6F7F               	movwf	num_telecommande_int@serialEprom& (0+255),b
 11672   0061C0  6B80               	clrf	(num_telecommande_int@serialEprom+1)& (0+255),b
 11673   0061C2  6B81               	clrf	(num_telecommande_int@serialEprom+2)& (0+255),b
 11674   0061C4  6B82               	clrf	(num_telecommande_int@serialEprom+3)& (0+255),b
 11675   0061C6                     
 11676                           ; BSR set to: 0
 11677                           ;main.c: 2370:     serialEprom=serialEprom+((uint32_t)lit_eprom_int(0x101+index*4) << 8)
      +                          ;
 11678   0061C6  C083  F078         	movff	num_telecommande_int@index,??_num_telecommande_int
 11679   0061CA  C084  F079         	movff	num_telecommande_int@index+1,??_num_telecommande_int+1
 11680   0061CE  90D8               	bcf	status,0,c
 11681   0061D0  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11682   0061D2  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11683   0061D4  90D8               	bcf	status,0,c
 11684   0061D6  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11685   0061D8  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11686   0061DA  0E01               	movlw	1
 11687   0061DC  2578               	addwf	??_num_telecommande_int& (0+255),w,b
 11688   0061DE  6F72               	movwf	lit_eprom_int@adresse& (0+255),b
 11689   0061E0  0E01               	movlw	1
 11690   0061E2  2179               	addwfc	(??_num_telecommande_int+1)& (0+255),w,b
 11691   0061E4  6F73               	movwf	(lit_eprom_int@adresse+1)& (0+255),b
 11692   0061E6  ECF9  F04A         	call	_lit_eprom_int	;wreg free
 11693   0061EA  0100               	movlb	0	; () banked
 11694   0061EC  6F7A               	movwf	(??_num_telecommande_int+2)& (0+255),b
 11695   0061EE  C07A  F07B         	movff	??_num_telecommande_int+2,??_num_telecommande_int+3
 11696   0061F2  6B7C               	clrf	(??_num_telecommande_int+4)& (0+255),b
 11697   0061F4  6B7D               	clrf	(??_num_telecommande_int+5)& (0+255),b
 11698   0061F6  6B7E               	clrf	(??_num_telecommande_int+6)& (0+255),b
 11699   0061F8  C07D  F07E         	movff	??_num_telecommande_int+5,??_num_telecommande_int+6
 11700   0061FC  C07C  F07D         	movff	??_num_telecommande_int+4,??_num_telecommande_int+5
 11701   006200  C07B  F07C         	movff	??_num_telecommande_int+3,??_num_telecommande_int+4
 11702   006204  6B7B               	clrf	(??_num_telecommande_int+3)& (0+255),b
 11703   006206  517F               	movf	num_telecommande_int@serialEprom& (0+255),w,b
 11704   006208  257B               	addwf	(??_num_telecommande_int+3)& (0+255),w,b
 11705   00620A  6F7F               	movwf	num_telecommande_int@serialEprom& (0+255),b
 11706   00620C  5180               	movf	(num_telecommande_int@serialEprom+1)& (0+255),w,b
 11707   00620E  217C               	addwfc	(??_num_telecommande_int+4)& (0+255),w,b
 11708   006210  6F80               	movwf	(num_telecommande_int@serialEprom+1)& (0+255),b
 11709   006212  5181               	movf	(num_telecommande_int@serialEprom+2)& (0+255),w,b
 11710   006214  217D               	addwfc	(??_num_telecommande_int+5)& (0+255),w,b
 11711   006216  6F81               	movwf	(num_telecommande_int@serialEprom+2)& (0+255),b
 11712   006218  5182               	movf	(num_telecommande_int@serialEprom+3)& (0+255),w,b
 11713   00621A  217E               	addwfc	(??_num_telecommande_int+6)& (0+255),w,b
 11714   00621C  6F82               	movwf	(num_telecommande_int@serialEprom+3)& (0+255),b
 11715   00621E                     
 11716                           ; BSR set to: 0
 11717                           ;main.c: 2371:     serialEprom=serialEprom+((uint32_t)lit_eprom_int(0x102+index*4) << 16
      +                          );
 11718   00621E  C083  F078         	movff	num_telecommande_int@index,??_num_telecommande_int
 11719   006222  C084  F079         	movff	num_telecommande_int@index+1,??_num_telecommande_int+1
 11720   006226  90D8               	bcf	status,0,c
 11721   006228  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11722   00622A  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11723   00622C  90D8               	bcf	status,0,c
 11724   00622E  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11725   006230  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11726   006232  0E02               	movlw	2
 11727   006234  2578               	addwf	??_num_telecommande_int& (0+255),w,b
 11728   006236  6F72               	movwf	lit_eprom_int@adresse& (0+255),b
 11729   006238  0E01               	movlw	1
 11730   00623A  2179               	addwfc	(??_num_telecommande_int+1)& (0+255),w,b
 11731   00623C  6F73               	movwf	(lit_eprom_int@adresse+1)& (0+255),b
 11732   00623E  ECF9  F04A         	call	_lit_eprom_int	;wreg free
 11733   006242  0100               	movlb	0	; () banked
 11734   006244  6F7A               	movwf	(??_num_telecommande_int+2)& (0+255),b
 11735   006246  C07A  F07B         	movff	??_num_telecommande_int+2,??_num_telecommande_int+3
 11736   00624A  6B7C               	clrf	(??_num_telecommande_int+4)& (0+255),b
 11737   00624C  6B7D               	clrf	(??_num_telecommande_int+5)& (0+255),b
 11738   00624E  6B7E               	clrf	(??_num_telecommande_int+6)& (0+255),b
 11739   006250  C07C  F07E         	movff	??_num_telecommande_int+4,??_num_telecommande_int+6
 11740   006254  C07B  F07D         	movff	??_num_telecommande_int+3,??_num_telecommande_int+5
 11741   006258  6B7C               	clrf	(??_num_telecommande_int+4)& (0+255),b
 11742   00625A  6B7B               	clrf	(??_num_telecommande_int+3)& (0+255),b
 11743   00625C  517F               	movf	num_telecommande_int@serialEprom& (0+255),w,b
 11744   00625E  257B               	addwf	(??_num_telecommande_int+3)& (0+255),w,b
 11745   006260  6F7F               	movwf	num_telecommande_int@serialEprom& (0+255),b
 11746   006262  5180               	movf	(num_telecommande_int@serialEprom+1)& (0+255),w,b
 11747   006264  217C               	addwfc	(??_num_telecommande_int+4)& (0+255),w,b
 11748   006266  6F80               	movwf	(num_telecommande_int@serialEprom+1)& (0+255),b
 11749   006268  5181               	movf	(num_telecommande_int@serialEprom+2)& (0+255),w,b
 11750   00626A  217D               	addwfc	(??_num_telecommande_int+5)& (0+255),w,b
 11751   00626C  6F81               	movwf	(num_telecommande_int@serialEprom+2)& (0+255),b
 11752   00626E  5182               	movf	(num_telecommande_int@serialEprom+3)& (0+255),w,b
 11753   006270  217E               	addwfc	(??_num_telecommande_int+6)& (0+255),w,b
 11754   006272  6F82               	movwf	(num_telecommande_int@serialEprom+3)& (0+255),b
 11755   006274                     
 11756                           ; BSR set to: 0
 11757                           ;main.c: 2372:     serialEprom=serialEprom+((uint32_t)lit_eprom_int(0x103+index*4) << 24
      +                          );
 11758   006274  C083  F078         	movff	num_telecommande_int@index,??_num_telecommande_int
 11759   006278  C084  F079         	movff	num_telecommande_int@index+1,??_num_telecommande_int+1
 11760   00627C  90D8               	bcf	status,0,c
 11761   00627E  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11762   006280  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11763   006282  90D8               	bcf	status,0,c
 11764   006284  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11765   006286  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11766   006288  0E03               	movlw	3
 11767   00628A  2578               	addwf	??_num_telecommande_int& (0+255),w,b
 11768   00628C  6F72               	movwf	lit_eprom_int@adresse& (0+255),b
 11769   00628E  0E01               	movlw	1
 11770   006290  2179               	addwfc	(??_num_telecommande_int+1)& (0+255),w,b
 11771   006292  6F73               	movwf	(lit_eprom_int@adresse+1)& (0+255),b
 11772   006294  ECF9  F04A         	call	_lit_eprom_int	;wreg free
 11773   006298  0100               	movlb	0	; () banked
 11774   00629A  6F7A               	movwf	(??_num_telecommande_int+2)& (0+255),b
 11775   00629C  C07A  F07B         	movff	??_num_telecommande_int+2,??_num_telecommande_int+3
 11776   0062A0  6B7C               	clrf	(??_num_telecommande_int+4)& (0+255),b
 11777   0062A2  6B7D               	clrf	(??_num_telecommande_int+5)& (0+255),b
 11778   0062A4  6B7E               	clrf	(??_num_telecommande_int+6)& (0+255),b
 11779   0062A6  C07B  F07E         	movff	??_num_telecommande_int+3,??_num_telecommande_int+6
 11780   0062AA  6B7D               	clrf	(??_num_telecommande_int+5)& (0+255),b
 11781   0062AC  6B7C               	clrf	(??_num_telecommande_int+4)& (0+255),b
 11782   0062AE  6B7B               	clrf	(??_num_telecommande_int+3)& (0+255),b
 11783   0062B0  517F               	movf	num_telecommande_int@serialEprom& (0+255),w,b
 11784   0062B2  257B               	addwf	(??_num_telecommande_int+3)& (0+255),w,b
 11785   0062B4  6F7F               	movwf	num_telecommande_int@serialEprom& (0+255),b
 11786   0062B6  5180               	movf	(num_telecommande_int@serialEprom+1)& (0+255),w,b
 11787   0062B8  217C               	addwfc	(??_num_telecommande_int+4)& (0+255),w,b
 11788   0062BA  6F80               	movwf	(num_telecommande_int@serialEprom+1)& (0+255),b
