

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 30 16:05:50 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
  3461   000E55                     RXF9SIDL        equ	3669	;# 
  3462   000E56                     RXF9EIDH        equ	3670	;# 
  3463   000E57                     RXF9EIDL        equ	3671	;# 
  3464   000E58                     RXF10SIDH       equ	3672	;# 
  3465   000E59                     RXF10SIDL       equ	3673	;# 
  3466   000E5A                     RXF10EIDH       equ	3674	;# 
  3467   000E5B                     RXF10EIDL       equ	3675	;# 
  3468   000E5C                     RXF11SIDH       equ	3676	;# 
  3469   000E5D                     RXF11SIDL       equ	3677	;# 
  3470   000E5E                     RXF11EIDH       equ	3678	;# 
  3471   000E5F                     RXF11EIDL       equ	3679	;# 
  3472   000E60                     RXF12SIDH       equ	3680	;# 
  3473   000E61                     RXF12SIDL       equ	3681	;# 
  3474   000E62                     RXF12EIDH       equ	3682	;# 
  3475   000E63                     RXF12EIDL       equ	3683	;# 
  3476   000E64                     RXF13SIDH       equ	3684	;# 
  3477   000E65                     RXF13SIDL       equ	3685	;# 
  3478   000E66                     RXF13EIDH       equ	3686	;# 
  3479   000E67                     RXF13EIDL       equ	3687	;# 
  3480   000E68                     RXF14SIDH       equ	3688	;# 
  3481   000E69                     RXF14SIDL       equ	3689	;# 
  3482   000E6A                     RXF14EIDH       equ	3690	;# 
  3483   000E6B                     RXF14EIDL       equ	3691	;# 
  3484   000E6C                     RXF15SIDH       equ	3692	;# 
  3485   000E6D                     RXF15SIDL       equ	3693	;# 
  3486   000E6E                     RXF15EIDH       equ	3694	;# 
  3487   000E6F                     RXF15EIDL       equ	3695	;# 
  3488   000E70                     SDFLC           equ	3696	;# 
  3489   000E71                     RXFBCON0        equ	3697	;# 
  3490   000E72                     RXFBCON1        equ	3698	;# 
  3491   000E73                     RXFBCON2        equ	3699	;# 
  3492   000E74                     RXFBCON3        equ	3700	;# 
  3493   000E75                     RXFBCON4        equ	3701	;# 
  3494   000E76                     RXFBCON5        equ	3702	;# 
  3495   000E77                     RXFBCON6        equ	3703	;# 
  3496   000E78                     RXFBCON7        equ	3704	;# 
  3497   000E79                     MSEL0           equ	3705	;# 
  3498   000E7A                     MSEL1           equ	3706	;# 
  3499   000E7B                     MSEL2           equ	3707	;# 
  3500   000E7C                     MSEL3           equ	3708	;# 
  3501   000E7D                     BSEL0           equ	3709	;# 
  3502   000E7E                     BIE0            equ	3710	;# 
  3503   000E7F                     TXBIE           equ	3711	;# 
  3504   000E80                     B0CON           equ	3712	;# 
  3505   000E81                     B0SIDH          equ	3713	;# 
  3506   000E82                     B0SIDL          equ	3714	;# 
  3507   000E83                     B0EIDH          equ	3715	;# 
  3508   000E84                     B0EIDL          equ	3716	;# 
  3509   000E85                     B0DLC           equ	3717	;# 
  3510   000E86                     B0D0            equ	3718	;# 
  3511   000E87                     B0D1            equ	3719	;# 
  3512   000E88                     B0D2            equ	3720	;# 
  3513   000E89                     B0D3            equ	3721	;# 
  3514   000E8A                     B0D4            equ	3722	;# 
  3515   000E8B                     B0D5            equ	3723	;# 
  3516   000E8C                     B0D6            equ	3724	;# 
  3517   000E8D                     B0D7            equ	3725	;# 
  3518   000E8E                     CANSTAT_RO9     equ	3726	;# 
  3519   000E8F                     CANCON_RO9      equ	3727	;# 
  3520   000E90                     B1CON           equ	3728	;# 
  3521   000E91                     B1SIDH          equ	3729	;# 
  3522   000E92                     B1SIDL          equ	3730	;# 
  3523   000E93                     B1EIDH          equ	3731	;# 
  3524   000E94                     B1EIDL          equ	3732	;# 
  3525   000E95                     B1DLC           equ	3733	;# 
  3526   000E96                     B1D0            equ	3734	;# 
  3527   000E97                     B1D1            equ	3735	;# 
  3528   000E98                     B1D2            equ	3736	;# 
  3529   000E99                     B1D3            equ	3737	;# 
  3530   000E9A                     B1D4            equ	3738	;# 
  3531   000E9B                     B1D5            equ	3739	;# 
  3532   000E9C                     B1D6            equ	3740	;# 
  3533   000E9D                     B1D7            equ	3741	;# 
  3534   000E9E                     CANSTAT_RO8     equ	3742	;# 
  3535   000E9F                     CANCON_RO8      equ	3743	;# 
  3536   000EA0                     B2CON           equ	3744	;# 
  3537   000EA1                     B2SIDH          equ	3745	;# 
  3538   000EA2                     B2SIDL          equ	3746	;# 
  3539   000EA3                     B2EIDH          equ	3747	;# 
  3540   000EA4                     B2EIDL          equ	3748	;# 
  3541   000EA5                     B2DLC           equ	3749	;# 
  3542   000EA6                     B2D0            equ	3750	;# 
  3543   000EA7                     B2D1            equ	3751	;# 
  3544   000EA8                     B2D2            equ	3752	;# 
  3545   000EA9                     B2D3            equ	3753	;# 
  3546   000EAA                     B2D4            equ	3754	;# 
  3547   000EAB                     B2D5            equ	3755	;# 
  3548   000EAC                     B2D6            equ	3756	;# 
  3549   000EAD                     B2D7            equ	3757	;# 
  3550   000EAE                     CANSTAT_RO7     equ	3758	;# 
  3551   000EAF                     CANCON_RO7      equ	3759	;# 
  3552   000EB0                     B3CON           equ	3760	;# 
  3553   000EB1                     B3SIDH          equ	3761	;# 
  3554   000EB2                     B3SIDL          equ	3762	;# 
  3555   000EB3                     B3EIDH          equ	3763	;# 
  3556   000EB4                     B3EIDL          equ	3764	;# 
  3557   000EB5                     B3DLC           equ	3765	;# 
  3558   000EB6                     B3D0            equ	3766	;# 
  3559   000EB7                     B3D1            equ	3767	;# 
  3560   000EB8                     B3D2            equ	3768	;# 
  3561   000EB9                     B3D3            equ	3769	;# 
  3562   000EBA                     B3D4            equ	3770	;# 
  3563   000EBB                     B3D5            equ	3771	;# 
  3564   000EBC                     B3D6            equ	3772	;# 
  3565   000EBD                     B3D7            equ	3773	;# 
  3566   000EBE                     CANSTAT_RO6     equ	3774	;# 
  3567   000EBF                     CANCON_RO6      equ	3775	;# 
  3568   000EC0                     B4CON           equ	3776	;# 
  3569   000EC1                     B4SIDH          equ	3777	;# 
  3570   000EC2                     B4SIDL          equ	3778	;# 
  3571   000EC3                     B4EIDH          equ	3779	;# 
  3572   000EC4                     B4EIDL          equ	3780	;# 
  3573   000EC5                     B4DLC           equ	3781	;# 
  3574   000EC6                     B4D0            equ	3782	;# 
  3575   000EC7                     B4D1            equ	3783	;# 
  3576   000EC8                     B4D2            equ	3784	;# 
  3577   000EC9                     B4D3            equ	3785	;# 
  3578   000ECA                     B4D4            equ	3786	;# 
  3579   000ECB                     B4D5            equ	3787	;# 
  3580   000ECC                     B4D6            equ	3788	;# 
  3581   000ECD                     B4D7            equ	3789	;# 
  3582   000ECE                     CANSTAT_RO5     equ	3790	;# 
  3583   000ECF                     CANCON_RO5      equ	3791	;# 
  3584   000ED0                     B5CON           equ	3792	;# 
  3585   000ED1                     B5SIDH          equ	3793	;# 
  3586   000ED2                     B5SIDL          equ	3794	;# 
  3587   000ED3                     B5EIDH          equ	3795	;# 
  3588   000ED4                     B5EIDL          equ	3796	;# 
  3589   000ED5                     B5DLC           equ	3797	;# 
  3590   000ED6                     B5D0            equ	3798	;# 
  3591   000ED7                     B5D1            equ	3799	;# 
  3592   000ED8                     B5D2            equ	3800	;# 
  3593   000ED9                     B5D3            equ	3801	;# 
  3594   000EDA                     B5D4            equ	3802	;# 
  3595   000EDB                     B5D5            equ	3803	;# 
  3596   000EDC                     B5D6            equ	3804	;# 
  3597   000EDD                     B5D7            equ	3805	;# 
  3598   000EDE                     CANSTAT_RO4     equ	3806	;# 
  3599   000EDF                     CANCON_RO4      equ	3807	;# 
  3600   000EE0                     RXF0SIDH        equ	3808	;# 
  3601   000EE1                     RXF0SIDL        equ	3809	;# 
  3602   000EE2                     RXF0EIDH        equ	3810	;# 
  3603   000EE3                     RXF0EIDL        equ	3811	;# 
  3604   000EE4                     RXF1SIDH        equ	3812	;# 
  3605   000EE5                     RXF1SIDL        equ	3813	;# 
  3606   000EE6                     RXF1EIDH        equ	3814	;# 
  3607   000EE7                     RXF1EIDL        equ	3815	;# 
  3608   000EE8                     RXF2SIDH        equ	3816	;# 
  3609   000EE9                     RXF2SIDL        equ	3817	;# 
  3610   000EEA                     RXF2EIDH        equ	3818	;# 
  3611   000EEB                     RXF2EIDL        equ	3819	;# 
  3612   000EEC                     RXF3SIDH        equ	3820	;# 
  3613   000EED                     RXF3SIDL        equ	3821	;# 
  3614   000EEE                     RXF3EIDH        equ	3822	;# 
  3615   000EEF                     RXF3EIDL        equ	3823	;# 
  3616   000EF0                     RXF4SIDH        equ	3824	;# 
  3617   000EF1                     RXF4SIDL        equ	3825	;# 
  3618   000EF2                     RXF4EIDH        equ	3826	;# 
  3619   000EF3                     RXF4EIDL        equ	3827	;# 
  3620   000EF4                     RXF5SIDH        equ	3828	;# 
  3621   000EF5                     RXF5SIDL        equ	3829	;# 
  3622   000EF6                     RXF5EIDH        equ	3830	;# 
  3623   000EF7                     RXF5EIDL        equ	3831	;# 
  3624   000EF8                     RXM0SIDH        equ	3832	;# 
  3625   000EF9                     RXM0SIDL        equ	3833	;# 
  3626   000EFA                     RXM0EIDH        equ	3834	;# 
  3627   000EFB                     RXM0EIDL        equ	3835	;# 
  3628   000EFC                     RXM1SIDH        equ	3836	;# 
  3629   000EFD                     RXM1SIDL        equ	3837	;# 
  3630   000EFE                     RXM1EIDH        equ	3838	;# 
  3631   000EFF                     RXM1EIDL        equ	3839	;# 
  3632   000F00                     TXB2CON         equ	3840	;# 
  3633   000F01                     TXB2SIDH        equ	3841	;# 
  3634   000F02                     TXB2SIDL        equ	3842	;# 
  3635   000F03                     TXB2EIDH        equ	3843	;# 
  3636   000F04                     TXB2EIDL        equ	3844	;# 
  3637   000F05                     TXB2DLC         equ	3845	;# 
  3638   000F06                     TXB2D0          equ	3846	;# 
  3639   000F07                     TXB2D1          equ	3847	;# 
  3640   000F08                     TXB2D2          equ	3848	;# 
  3641   000F09                     TXB2D3          equ	3849	;# 
  3642   000F0A                     TXB2D4          equ	3850	;# 
  3643   000F0B                     TXB2D5          equ	3851	;# 
  3644   000F0C                     TXB2D6          equ	3852	;# 
  3645   000F0D                     TXB2D7          equ	3853	;# 
  3646   000F0E                     CANSTAT_RO3     equ	3854	;# 
  3647   000F0F                     CANCON_RO3      equ	3855	;# 
  3648   000F10                     TXB1CON         equ	3856	;# 
  3649   000F11                     TXB1SIDH        equ	3857	;# 
  3650   000F12                     TXB1SIDL        equ	3858	;# 
  3651   000F13                     TXB1EIDH        equ	3859	;# 
  3652   000F14                     TXB1EIDL        equ	3860	;# 
  3653   000F15                     TXB1DLC         equ	3861	;# 
  3654   000F16                     TXB1D0          equ	3862	;# 
  3655   000F17                     TXB1D1          equ	3863	;# 
  3656   000F18                     TXB1D2          equ	3864	;# 
  3657   000F19                     TXB1D3          equ	3865	;# 
  3658   000F1A                     TXB1D4          equ	3866	;# 
  3659   000F1B                     TXB1D5          equ	3867	;# 
  3660   000F1C                     TXB1D6          equ	3868	;# 
  3661   000F1D                     TXB1D7          equ	3869	;# 
  3662   000F1E                     CANSTAT_RO2     equ	3870	;# 
  3663   000F1F                     CANCON_RO2      equ	3871	;# 
  3664   000F20                     TXB0CON         equ	3872	;# 
  3665   000F21                     TXB0SIDH        equ	3873	;# 
  3666   000F22                     TXB0SIDL        equ	3874	;# 
  3667   000F23                     TXB0EIDH        equ	3875	;# 
  3668   000F24                     TXB0EIDL        equ	3876	;# 
  3669   000F25                     TXB0DLC         equ	3877	;# 
  3670   000F26                     TXB0D0          equ	3878	;# 
  3671   000F27                     TXB0D1          equ	3879	;# 
  3672   000F28                     TXB0D2          equ	3880	;# 
  3673   000F29                     TXB0D3          equ	3881	;# 
  3674   000F2A                     TXB0D4          equ	3882	;# 
  3675   000F2B                     TXB0D5          equ	3883	;# 
  3676   000F2C                     TXB0D6          equ	3884	;# 
  3677   000F2D                     TXB0D7          equ	3885	;# 
  3678   000F2E                     CANSTAT_RO1     equ	3886	;# 
  3679   000F2F                     CANCON_RO1      equ	3887	;# 
  3680   000F30                     RXB1CON         equ	3888	;# 
  3681   000F31                     RXB1SIDH        equ	3889	;# 
  3682   000F32                     RXB1SIDL        equ	3890	;# 
  3683   000F33                     RXB1EIDH        equ	3891	;# 
  3684   000F34                     RXB1EIDL        equ	3892	;# 
  3685   000F35                     RXB1DLC         equ	3893	;# 
  3686   000F36                     RXB1D0          equ	3894	;# 
  3687   000F37                     RXB1D1          equ	3895	;# 
  3688   000F38                     RXB1D2          equ	3896	;# 
  3689   000F39                     RXB1D3          equ	3897	;# 
  3690   000F3A                     RXB1D4          equ	3898	;# 
  3691   000F3B                     RXB1D5          equ	3899	;# 
  3692   000F3C                     RXB1D6          equ	3900	;# 
  3693   000F3D                     RXB1D7          equ	3901	;# 
  3694   000F3E                     CANSTAT_RO0     equ	3902	;# 
  3695   000F3F                     CANCON_RO0      equ	3903	;# 
  3696   000F47                     CCP5CON         equ	3911	;# 
  3697   000F48                     CCPR5           equ	3912	;# 
  3698   000F48                     CCPR5L          equ	3912	;# 
  3699   000F49                     CCPR5H          equ	3913	;# 
  3700   000F4A                     CCP4CON         equ	3914	;# 
  3701   000F4B                     CCPR4           equ	3915	;# 
  3702   000F4B                     CCPR4L          equ	3915	;# 
  3703   000F4C                     CCPR4H          equ	3916	;# 
  3704   000F4D                     CCP3CON         equ	3917	;# 
  3705   000F4E                     CCPR3           equ	3918	;# 
  3706   000F4E                     CCPR3L          equ	3918	;# 
  3707   000F4F                     CCPR3H          equ	3919	;# 
  3708   000F50                     CCP2CON         equ	3920	;# 
  3709   000F50                     ECCP2CON        equ	3920	;# 
  3710   000F51                     CCPR2           equ	3921	;# 
  3711   000F51                     CCPR2L          equ	3921	;# 
  3712   000F52                     CCPR2H          equ	3922	;# 
  3713   000F53                     CTMUICON        equ	3923	;# 
  3714   000F54                     CTMUCONL        equ	3924	;# 
  3715   000F55                     CTMUCONH        equ	3925	;# 
  3716   000F56                     PADCFG1         equ	3926	;# 
  3717   000F57                     PMD2            equ	3927	;# 
  3718   000F58                     PMD1            equ	3928	;# 
  3719   000F59                     PMD0            equ	3929	;# 
  3720   000F5A                     IOCB            equ	3930	;# 
  3721   000F5B                     WPUB            equ	3931	;# 
  3722   000F5C                     ANCON1          equ	3932	;# 
  3723   000F5D                     ANCON0          equ	3933	;# 
  3724   000F5E                     CM2CON          equ	3934	;# 
  3725   000F5E                     CM2CON1         equ	3934	;# 
  3726   000F5F                     CM1CON          equ	3935	;# 
  3727   000F5F                     CM1CON1         equ	3935	;# 
  3728   000F60                     RXB0CON         equ	3936	;# 
  3729   000F61                     RXB0SIDH        equ	3937	;# 
  3730   000F62                     RXB0SIDL        equ	3938	;# 
  3731   000F63                     RXB0EIDH        equ	3939	;# 
  3732   000F64                     RXB0EIDL        equ	3940	;# 
  3733   000F65                     RXB0DLC         equ	3941	;# 
  3734   000F66                     RXB0D0          equ	3942	;# 
  3735   000F67                     RXB0D1          equ	3943	;# 
  3736   000F68                     RXB0D2          equ	3944	;# 
  3737   000F69                     RXB0D3          equ	3945	;# 
  3738   000F6A                     RXB0D4          equ	3946	;# 
  3739   000F6B                     RXB0D5          equ	3947	;# 
  3740   000F6C                     RXB0D6          equ	3948	;# 
  3741   000F6D                     RXB0D7          equ	3949	;# 
  3742   000F6E                     CANSTAT         equ	3950	;# 
  3743   000F6F                     CANCON          equ	3951	;# 
  3744   000F70                     CIOCON          equ	3952	;# 
  3745   000F71                     COMSTAT         equ	3953	;# 
  3746   000F72                     ECANCON         equ	3954	;# 
  3747   000F73                     EEDATA          equ	3955	;# 
  3748   000F74                     EEADR           equ	3956	;# 
  3749   000F75                     EEADRH          equ	3957	;# 
  3750   000F76                     PIE5            equ	3958	;# 
  3751   000F77                     PIR5            equ	3959	;# 
  3752   000F78                     IPR5            equ	3960	;# 
  3753   000F79                     TXREG2          equ	3961	;# 
  3754   000F7A                     RCREG2          equ	3962	;# 
  3755   000F7B                     SPBRG2          equ	3963	;# 
  3756   000F7C                     SPBRGH2         equ	3964	;# 
  3757   000F7D                     SPBRGH1         equ	3965	;# 
  3758   000F7E                     EECON2          equ	3966	;# 
  3759   000F7F                     EECON1          equ	3967	;# 
  3760   000F80                     PORTA           equ	3968	;# 
  3761   000F81                     PORTB           equ	3969	;# 
  3762   000F82                     PORTC           equ	3970	;# 
  3763   000F84                     PORTE           equ	3972	;# 
  3764   000F87                     TMR4            equ	3975	;# 
  3765   000F88                     T4CON           equ	3976	;# 
  3766   000F89                     LATA            equ	3977	;# 
  3767   000F8A                     LATB            equ	3978	;# 
  3768   000F8B                     LATC            equ	3979	;# 
  3769   000F90                     SLRCON          equ	3984	;# 
  3770   000F91                     ODCON           equ	3985	;# 
  3771   000F92                     TRISA           equ	3986	;# 
  3772   000F93                     TRISB           equ	3987	;# 
  3773   000F94                     TRISC           equ	3988	;# 
  3774   000F99                     CCPTMRS         equ	3993	;# 
  3775   000F9A                     REFOCON         equ	3994	;# 
  3776   000F9B                     OSCTUNE         equ	3995	;# 
  3777   000F9C                     PSTR1CON        equ	3996	;# 
  3778   000F9D                     PIE1            equ	3997	;# 
  3779   000F9E                     PIR1            equ	3998	;# 
  3780   000F9F                     IPR1            equ	3999	;# 
  3781   000FA0                     PIE2            equ	4000	;# 
  3782   000FA1                     PIR2            equ	4001	;# 
  3783   000FA2                     IPR2            equ	4002	;# 
  3784   000FA3                     PIE3            equ	4003	;# 
  3785   000FA4                     PIR3            equ	4004	;# 
  3786   000FA5                     IPR3            equ	4005	;# 
  3787   000FA6                     RCSTA2          equ	4006	;# 
  3788   000FA7                     BAUDCON1        equ	4007	;# 
  3789   000FA8                     HLVDCON         equ	4008	;# 
  3790   000FA9                     PR4             equ	4009	;# 
  3791   000FAA                     T1GCON          equ	4010	;# 
  3792   000FAB                     RCSTA1          equ	4011	;# 
  3793   000FAB                     RCSTA           equ	4011	;# 
  3794   000FAC                     TXSTA1          equ	4012	;# 
  3795   000FAC                     TXSTA           equ	4012	;# 
  3796   000FAD                     TXREG1          equ	4013	;# 
  3797   000FAD                     TXREG           equ	4013	;# 
  3798   000FAE                     RCREG1          equ	4014	;# 
  3799   000FAE                     RCREG           equ	4014	;# 
  3800   000FAF                     SPBRG1          equ	4015	;# 
  3801   000FAF                     SPBRG           equ	4015	;# 
  3802   000FB0                     T3GCON          equ	4016	;# 
  3803   000FB1                     T3CON           equ	4017	;# 
  3804   000FB2                     TMR3            equ	4018	;# 
  3805   000FB2                     TMR3L           equ	4018	;# 
  3806   000FB3                     TMR3H           equ	4019	;# 
  3807   000FB4                     CMSTAT          equ	4020	;# 
  3808   000FB4                     CMSTATUS        equ	4020	;# 
  3809   000FB5                     CVRCON          equ	4021	;# 
  3810   000FB6                     PIE4            equ	4022	;# 
  3811   000FB7                     PIR4            equ	4023	;# 
  3812   000FB8                     IPR4            equ	4024	;# 
  3813   000FB9                     BAUDCON2        equ	4025	;# 
  3814   000FBA                     TXSTA2          equ	4026	;# 
  3815   000FBB                     CCP1CON         equ	4027	;# 
  3816   000FBB                     ECCP1CON        equ	4027	;# 
  3817   000FBC                     CCPR1           equ	4028	;# 
  3818   000FBC                     CCPR1L          equ	4028	;# 
  3819   000FBD                     CCPR1H          equ	4029	;# 
  3820   000FBE                     ECCP1DEL        equ	4030	;# 
  3821   000FBE                     PWM1CON         equ	4030	;# 
  3822   000FBF                     ECCP1AS         equ	4031	;# 
  3823   000FC0                     ADCON2          equ	4032	;# 
  3824   000FC1                     ADCON1          equ	4033	;# 
  3825   000FC2                     ADCON0          equ	4034	;# 
  3826   000FC3                     ADRES           equ	4035	;# 
  3827   000FC3                     ADRESL          equ	4035	;# 
  3828   000FC4                     ADRESH          equ	4036	;# 
  3829   000FC5                     SSPCON2         equ	4037	;# 
  3830   000FC6                     SSPCON1         equ	4038	;# 
  3831   000FC7                     SSPSTAT         equ	4039	;# 
  3832   000FC8                     SSPADD          equ	4040	;# 
  3833   000FC9                     SSPBUF          equ	4041	;# 
  3834   000FCA                     T2CON           equ	4042	;# 
  3835   000FCB                     PR2             equ	4043	;# 
  3836   000FCB                     MEMCON          equ	4043	;# 
  3837   000FCC                     TMR2            equ	4044	;# 
  3838   000FCD                     T1CON           equ	4045	;# 
  3839   000FCE                     TMR1            equ	4046	;# 
  3840   000FCE                     TMR1L           equ	4046	;# 
  3841   000FCF                     TMR1H           equ	4047	;# 
  3842   000FD0                     RCON            equ	4048	;# 
  3843   000FD1                     WDTCON          equ	4049	;# 
  3844   000FD2                     OSCCON2         equ	4050	;# 
  3845   000FD3                     OSCCON          equ	4051	;# 
  3846   000FD5                     T0CON           equ	4053	;# 
  3847   000FD6                     TMR0            equ	4054	;# 
  3848   000FD6                     TMR0L           equ	4054	;# 
  3849   000FD7                     TMR0H           equ	4055	;# 
  3850   000FD8                     STATUS          equ	4056	;# 
  3851   000FD9                     FSR2            equ	4057	;# 
  3852   000FD9                     FSR2L           equ	4057	;# 
  3853   000FDA                     FSR2H           equ	4058	;# 
  3854   000FDB                     PLUSW2          equ	4059	;# 
  3855   000FDC                     PREINC2         equ	4060	;# 
  3856   000FDD                     POSTDEC2        equ	4061	;# 
  3857   000FDE                     POSTINC2        equ	4062	;# 
  3858   000FDF                     INDF2           equ	4063	;# 
  3859   000FE0                     BSR             equ	4064	;# 
  3860   000FE1                     FSR1            equ	4065	;# 
  3861   000FE1                     FSR1L           equ	4065	;# 
  3862   000FE2                     FSR1H           equ	4066	;# 
  3863   000FE3                     PLUSW1          equ	4067	;# 
  3864   000FE4                     PREINC1         equ	4068	;# 
  3865   000FE5                     POSTDEC1        equ	4069	;# 
  3866   000FE6                     POSTINC1        equ	4070	;# 
  3867   000FE7                     INDF1           equ	4071	;# 
  3868   000FE8                     WREG            equ	4072	;# 
  3869   000FE9                     FSR0            equ	4073	;# 
  3870   000FE9                     FSR0L           equ	4073	;# 
  3871   000FEA                     FSR0H           equ	4074	;# 
  3872   000FEB                     PLUSW0          equ	4075	;# 
  3873   000FEC                     PREINC0         equ	4076	;# 
  3874   000FED                     POSTDEC0        equ	4077	;# 
  3875   000FEE                     POSTINC0        equ	4078	;# 
  3876   000FEF                     INDF0           equ	4079	;# 
  3877   000FF0                     INTCON3         equ	4080	;# 
  3878   000FF1                     INTCON2         equ	4081	;# 
  3879   000FF2                     INTCON          equ	4082	;# 
  3880   000FF2                     INTCON1         equ	4082	;# 
  3881   000FF3                     PROD            equ	4083	;# 
  3882   000FF3                     PRODL           equ	4083	;# 
  3883   000FF4                     PRODH           equ	4084	;# 
  3884   000FF5                     TABLAT          equ	4085	;# 
  3885   000FF6                     TBLPTR          equ	4086	;# 
  3886   000FF6                     TBLPTRL         equ	4086	;# 
  3887   000FF7                     TBLPTRH         equ	4087	;# 
  3888   000FF8                     TBLPTRU         equ	4088	;# 
  3889   000FF9                     PCLAT           equ	4089	;# 
  3890   000FF9                     PC              equ	4089	;# 
  3891   000FF9                     PCL             equ	4089	;# 
  3892   000FFA                     PCLATH          equ	4090	;# 
  3893   000FFB                     PCLATU          equ	4091	;# 
  3894   000FFC                     STKPTR          equ	4092	;# 
  3895   000FFD                     TOS             equ	4093	;# 
  3896   000FFD                     TOSL            equ	4093	;# 
  3897   000FFE                     TOSH            equ	4094	;# 
  3898   000FFF                     TOSU            equ	4095	;# 
  3899                           
  3900 ;; Function _I2C1_Deinitialize is unused but had its address taken
  3901   000000                     _I2C1_Deinitialize equ	0
  3902                           
  3903 ;; Function _I2C1_Read is unused but had its address taken
  3904   000000                     _I2C1_Read      equ	0
  3905                           
  3906 ;; Function _I2C1_CallbackRegister is unused but had its address taken
  3907   000000                     _I2C1_CallbackRegister equ	0
  3908                           
  3909 ;; Function _TMR0_Deinitialize is unused but had its address taken
  3910   000000                     _TMR0_Deinitialize equ	0
  3911                           
  3912 ;; Function _TMR0_Stop is unused but had its address taken
  3913   000000                     _TMR0_Stop      equ	0
  3914                           
  3915 ;; Function _TMR0_CounterGet is unused but had its address taken
  3916   000000                     _TMR0_CounterGet equ	0
  3917                           
  3918 ;; Function _TMR0_CounterSet is unused but had its address taken
  3919   000000                     _TMR0_CounterSet equ	0
  3920                           
  3921 ;; Function _TMR0_PeriodSet is unused but had its address taken
  3922   000000                     _TMR0_PeriodSet equ	0
  3923                           
  3924 ;; Function _TMR0_PeriodGet is unused but had its address taken
  3925   000000                     _TMR0_PeriodGet equ	0
  3926                           
  3927 ;; Function _TMR0_MaxCountGet is unused but had its address taken
  3928   000000                     _TMR0_MaxCountGet equ	0
  3929                           
  3930 ;; Function _TMR0_Tasks is unused but had its address taken
  3931   000000                     _TMR0_Tasks     equ	0
  3932                           
  3933 ;; Function _TMR0_DefaultOverflowCallback is unused but had its address taken
  3934   000000                     _TMR0_DefaultOverflowCallback equ	0
  3935                           
  3936 ;; Function _EUSART1_Deinitialize is unused but had its address taken
  3937   000000                     _EUSART1_Deinitialize equ	0
  3938                           
  3939 ;; Function _EUSART1_TransmitEnable is unused but had its address taken
  3940   000000                     _EUSART1_TransmitEnable equ	0
  3941                           
  3942 ;; Function _EUSART1_TransmitDisable is unused but had its address taken
  3943   000000                     _EUSART1_TransmitDisable equ	0
  3944                           
  3945 ;; Function _EUSART1_AutoBaudSet is unused but had its address taken
  3946   000000                     _EUSART1_AutoBaudSet equ	0
  3947                           
  3948 ;; Function _EUSART1_AutoBaudQuery is unused but had its address taken
  3949   000000                     _EUSART1_AutoBaudQuery equ	0
  3950                           
  3951 ;; Function _EUSART1_IsTxDone is unused but had its address taken
  3952   000000                     _EUSART1_IsTxDone equ	0
  3953                           
  3954 ;; Function _EUSART1_ErrorGet is unused but had its address taken
  3955   000000                     _EUSART1_ErrorGet equ	0
  3956                           
  3957                           	psect	idataBANK1
  3958   009072                     __pidataBANK1:
  3959                           	callstack 0
  3960                           
  3961                           ;initializer for decode_cardin@F13457
  3962   009072  2D                 	db	45
  3963   009073  2D                 	db	45
  3964   009074  2D                 	db	45
  3965   009075  2D                 	db	45
  3966   009076  2D                 	db	45
  3967   009077  2D                 	db	45
  3968   009078  2D                 	db	45
  3969   009079  2D                 	db	45
  3970   00907A  2D                 	db	45
  3971   00907B  00                 	db	0
  3972                           
  3973                           ;initializer for _vitesse
  3974   00907C  2580               	dw	9600
  3975   00907E  0000               	dw	0
  3976   009080  8400               	dw	33792
  3977   009082  0003               	dw	3
  3978                           
  3979                           ;initializer for _key
  3980   009084  56                 	db	86
  3981   009085  4A                 	db	74
  3982   009086  BC                 	db	188
  3983   009087  07                 	db	7
  3984   009088  57                 	db	87
  3985   009089  1E                 	db	30
  3986   00908A  62                 	db	98
  3987   00908B  94                 	db	148
  3988                           
  3989                           	psect	mediumconst
  3990   00F464                     __pmediumconst:
  3991                           	callstack 0
  3992   00F464  00                 	db	0
  3993   00F465                     _UART1:
  3994                           	callstack 0
  3995   00F465  7C                 	db	low _EUSART1_Initialize
  3996   00F466  8D                 	db	high _EUSART1_Initialize
  3997   00F467  00                 	db	0
  3998   00F468  00                 	db	0
  3999   00F469  7C                 	db	low _EUSART1_Read
  4000   00F46A  87                 	db	high _EUSART1_Read
  4001   00F46B  6A                 	db	low _EUSART1_Write
  4002   00F46C  91                 	db	high _EUSART1_Write
  4003   00F46D  56                 	db	low _EUSART1_IsRxReady
  4004   00F46E  91                 	db	high _EUSART1_IsRxReady
  4005   00F46F  56                 	db	low _EUSART1_IsTxReady
  4006   00F470  8E                 	db	high _EUSART1_IsTxReady
  4007   00F471  00                 	db	0
  4008   00F472  00                 	db	0
  4009   00F473  00                 	db	0
  4010   00F474  00                 	db	0
  4011   00F475  00                 	db	0
  4012   00F476  00                 	db	0
  4013   00F477  00                 	db	0
  4014   00F478  00                 	db	0
  4015   00F479  00                 	db	0
  4016   00F47A  00                 	db	0
  4017   00F47B  00                 	db	0
