

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jun 06 14:33:34 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
 10579   005EFE                     u7811:
 10580   005EFE  EF8C  F02F         	goto	l1161
 10581   005F02                     u7810:
 10582   005F02                     
 10583                           ; BSR set to: 0
 10584   005F02  0E0F               	movlw	15
 10585   005F04  19F1               	xorwf	_b0& (0+255),w,b
 10586   005F06  B4D8               	btfsc	status,2,c
 10587   005F08  EF88  F02F         	goto	u7821
 10588   005F0C  EF8A  F02F         	goto	u7820
 10589   005F10                     u7821:
 10590   005F10  EF8C  F02F         	goto	l1161
 10591   005F14                     u7820:
 10592   005F14                     
 10593                           ; BSR set to: 0
 10594   005F14  0E01               	movlw	1
 10595   005F16  6F6E               	movwf	_code_valide$2444& (0+255),b
 10596   005F18                     l1161:
 10597                           
 10598                           ; BSR set to: 0
 10599   005F18  516E               	movf	_code_valide$2444& (0+255),w,b
 10600   005F1A                     
 10601                           ; BSR set to: 0
 10602   005F1A  0012               	return		;funcret
 10603   005F1C                     __end_of_code_valide:
 10604                           	callstack 0
 10605                           
 10606 ;; *************** function _decode_b06 *****************
 10607 ;; Defined at:
 10608 ;;		line 1470 in file "main.c"
 10609 ;; Parameters:    Size  Location     Type
 10610 ;;		None
 10611 ;; Auto vars:     Size  Location     Type
 10612 ;;  encode          2   18[BANK1 ] unsigned short 
 10613 ;;  encodeEprom     2    0        unsigned short 
 10614 ;;  ki              1   20[BANK1 ] unsigned char 
 10615 ;;  snbuf0          1   17[BANK1 ] unsigned char 
 10616 ;;  snbuf1          1   16[BANK1 ] unsigned char 
 10617 ;;  snbuf2          1   15[BANK1 ] unsigned char 
 10618 ;;  snbuf3          1   14[BANK1 ] unsigned char 
 10619 ;; Return value:  Size  Location     Type
 10620 ;;                  1    wreg      void 
 10621 ;; Registers used:
 10622 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 10623 ;; Tracked objects:
 10624 ;;		On entry : 0/0
 10625 ;;		On exit  : 0/0
 10626 ;;		Unchanged: 0/0
 10627 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10629 ;;      Locals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10630 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10631 ;;      Totals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10632 ;;Total ram usage:       11 bytes
 10633 ;; Hardware stack levels used: 1
 10634 ;; Hardware stack levels required when called: 22
 10635 ;; This function calls:
 10636 ;;		_Affiche4
 10637 ;;		_lit_eprom_int
 10638 ;;		_printf
 10639 ;;		_trouve_code_algo
 10640 ;; This function is called by:
 10641 ;;		_main
 10642 ;; This function uses a non-reentrant model
 10643 ;;
 10644                           
 10645                           	psect	text5
 10646   00348A                     __ptext5:
 10647                           	callstack 0
 10648   00348A                     _decode_b06:
 10649                           	callstack 8
 10650   00348A                     
 10651                           ;main.c: 1472:   uint16_t encode,encodeEprom;;main.c: 1473:   uint8_t ki,snbuf3,snbuf2,s
      +                          nbuf1,snbuf0;;main.c: 1474:   encode=(b2<<8) + b3;
 10652   00348A  0100               	movlb	0	; () banked
 10653   00348C  51EF               	movf	_b2& (0+255),w,b
 10654   00348E  0101               	movlb	1	; () banked
 10655   003490  6FCE               	movwf	(??_decode_b06+1)& (0+255),b
 10656   003492  6BCD               	clrf	??_decode_b06& (0+255),b
 10657   003494  0100               	movlb	0	; () banked
 10658   003496  51EE               	movf	_b3& (0+255),w,b
 10659   003498  0101               	movlb	1	; () banked
 10660   00349A  25CD               	addwf	??_decode_b06& (0+255),w,b
 10661   00349C  6FD5               	movwf	decode_b06@encode& (0+255),b
 10662   00349E  0100               	movlb	0	; () banked
 10663   0034A0  0E00               	movlw	0
 10664   0034A2  0101               	movlb	1	; () banked
 10665   0034A4  21CE               	addwfc	(??_decode_b06+1)& (0+255),w,b
 10666   0034A6  6FD6               	movwf	(decode_b06@encode+1)& (0+255),b
 10667   0034A8                     
 10668                           ; BSR set to: 1
 10669                           ;main.c: 1475:   indexcode=0;
 10670   0034A8  0E00               	movlw	0
 10671   0034AA  6F3F               	movwf	(_indexcode+1)& (0+255),b
 10672   0034AC  0E00               	movlw	0
 10673   0034AE  6F3E               	movwf	_indexcode& (0+255),b
 10674   0034B0                     
 10675                           ; BSR set to: 1
 10676                           ;main.c: 1476:   indexcode=trouve_code_algo(encode);
 10677   0034B0  C1D5  F0D5         	movff	decode_b06@encode,trouve_code_algo@c
 10678   0034B4  C1D6  F0D6         	movff	decode_b06@encode+1,trouve_code_algo@c+1
 10679   0034B8  EC13  F020         	call	_trouve_code_algo	;wreg free
 10680   0034BC  C0D5  F13E         	movff	?_trouve_code_algo,_indexcode
 10681   0034C0  C0D6  F13F         	movff	?_trouve_code_algo+1,_indexcode+1
 10682   0034C4                     
 10683                           ;main.c: 1481:   ki=lit_eprom_int(indexcode & 0xff);
 10684   0034C4  0101               	movlb	1	; () banked
 10685   0034C6  513E               	movf	_indexcode& (0+255),w,b
 10686   0034C8  0100               	movlb	0	; () banked
 10687   0034CA  6F6E               	movwf	lit_eprom_int@adresse& (0+255),b
 10688   0034CC  6B6F               	clrf	(lit_eprom_int@adresse+1)& (0+255),b
 10689   0034CE  ECCE  F031         	call	_lit_eprom_int	;wreg free
 10690   0034D2  0101               	movlb	1	; () banked
 10691   0034D4  6FD7               	movwf	decode_b06@ki& (0+255),b
 10692   0034D6                     
 10693                           ; BSR set to: 1
 10694                           ;main.c: 1483:   ki=ki ^ (encode & 0xff);
 10695   0034D6  51D7               	movf	decode_b06@ki& (0+255),w,b
 10696   0034D8  19D5               	xorwf	decode_b06@encode& (0+255),w,b
 10697   0034DA  6FD7               	movwf	decode_b06@ki& (0+255),b
 10698   0034DC                     
 10699                           ; BSR set to: 1
 10700                           ;main.c: 1486:   snbuf3=(b1^ki) & 0x0f;
 10701   0034DC  0100               	movlb	0	; () banked
 10702   0034DE  51F0               	movf	_b1& (0+255),w,b
 10703   0034E0  0101               	movlb	1	; () banked
 10704   0034E2  19D7               	xorwf	decode_b06@ki& (0+255),w,b
 10705   0034E4  0B0F               	andlw	15
 10706   0034E6  6FD1               	movwf	decode_b06@snbuf3& (0+255),b
 10707   0034E8                     
 10708                           ; BSR set to: 1
 10709                           ;main.c: 1487:   snbuf2=b4^ki;
 10710   0034E8  5052               	movf	_b4^0,w,c
 10711   0034EA  19D7               	xorwf	decode_b06@ki& (0+255),w,b
 10712   0034EC  6FD2               	movwf	decode_b06@snbuf2& (0+255),b
 10713   0034EE                     
 10714                           ; BSR set to: 1
 10715                           ;main.c: 1488:   snbuf1=b5^ki;
 10716   0034EE  5051               	movf	_b5^0,w,c
 10717   0034F0  19D7               	xorwf	decode_b06@ki& (0+255),w,b
 10718   0034F2  6FD3               	movwf	decode_b06@snbuf1& (0+255),b
 10719   0034F4                     
 10720                           ; BSR set to: 1
 10721                           ;main.c: 1489:   snbuf0=b6^ki;
 10722   0034F4  5050               	movf	_b6^0,w,c
 10723   0034F6  19D7               	xorwf	decode_b06@ki& (0+255),w,b
 10724   0034F8  6FD4               	movwf	decode_b06@snbuf0& (0+255),b
 10725   0034FA                     
 10726                           ; BSR set to: 1
 10727                           ;main.c: 1490:   serial=0;
 10728   0034FA  0E00               	movlw	0
 10729   0034FC  0100               	movlb	0	; () banked
 10730   0034FE  6FDF               	movwf	_serial& (0+255),b
 10731   003500  0E00               	movlw	0
 10732   003502  6FE0               	movwf	(_serial+1)& (0+255),b
 10733   003504  0E00               	movlw	0
 10734   003506  6FE1               	movwf	(_serial+2)& (0+255),b
 10735   003508  0E00               	movlw	0
 10736   00350A  6FE2               	movwf	(_serial+3)& (0+255),b
 10737   00350C                     
 10738                           ; BSR set to: 0
 10739                           ;main.c: 1491:   serial=serial + (uint32_t)snbuf0;
 10740   00350C  0101               	movlb	1	; () banked
 10741   00350E  51D4               	movf	decode_b06@snbuf0& (0+255),w,b
 10742   003510  0100               	movlb	0	; () banked
 10743   003512  25DF               	addwf	_serial& (0+255),w,b
 10744   003514  6FDF               	movwf	_serial& (0+255),b
 10745   003516  0E00               	movlw	0
 10746   003518  21E0               	addwfc	(_serial+1)& (0+255),w,b
 10747   00351A  6FE0               	movwf	(_serial+1)& (0+255),b
 10748   00351C  0E00               	movlw	0
 10749   00351E  21E1               	addwfc	(_serial+2)& (0+255),w,b
 10750   003520  6FE1               	movwf	(_serial+2)& (0+255),b
 10751   003522  0E00               	movlw	0
 10752   003524  21E2               	addwfc	(_serial+3)& (0+255),w,b
 10753   003526  6FE2               	movwf	(_serial+3)& (0+255),b
 10754   003528                     
 10755                           ; BSR set to: 0
 10756                           ;main.c: 1492:   serial=serial + ((uint32_t)snbuf1 << 8L);
 10757   003528  C1D3  F1CD         	movff	decode_b06@snbuf1,??_decode_b06
 10758   00352C  0101               	movlb	1	; () banked
 10759   00352E  6BCE               	clrf	(??_decode_b06+1)& (0+255),b
 10760   003530  6BCF               	clrf	(??_decode_b06+2)& (0+255),b
 10761   003532  6BD0               	clrf	(??_decode_b06+3)& (0+255),b
 10762   003534  C1CF  F1D0         	movff	??_decode_b06+2,??_decode_b06+3
 10763   003538  C1CE  F1CF         	movff	??_decode_b06+1,??_decode_b06+2
 10764   00353C  C1CD  F1CE         	movff	??_decode_b06,??_decode_b06+1
 10765   003540  6BCD               	clrf	??_decode_b06& (0+255),b
 10766   003542  0100               	movlb	0	; () banked
 10767   003544  51DF               	movf	_serial& (0+255),w,b
 10768   003546  0101               	movlb	1	; () banked
 10769   003548  25CD               	addwf	??_decode_b06& (0+255),w,b
 10770   00354A  0100               	movlb	0	; () banked
 10771   00354C  6FDF               	movwf	_serial& (0+255),b
 10772   00354E  51E0               	movf	(_serial+1)& (0+255),w,b
 10773   003550  0101               	movlb	1	; () banked
 10774   003552  21CE               	addwfc	(??_decode_b06+1)& (0+255),w,b
 10775   003554  0100               	movlb	0	; () banked
 10776   003556  6FE0               	movwf	(_serial+1)& (0+255),b
 10777   003558  51E1               	movf	(_serial+2)& (0+255),w,b
 10778   00355A  0101               	movlb	1	; () banked
 10779   00355C  21CF               	addwfc	(??_decode_b06+2)& (0+255),w,b
 10780   00355E  0100               	movlb	0	; () banked
 10781   003560  6FE1               	movwf	(_serial+2)& (0+255),b
 10782   003562  51E2               	movf	(_serial+3)& (0+255),w,b
 10783   003564  0101               	movlb	1	; () banked
 10784   003566  21D0               	addwfc	(??_decode_b06+3)& (0+255),w,b
 10785   003568  0100               	movlb	0	; () banked
 10786   00356A  6FE2               	movwf	(_serial+3)& (0+255),b
 10787   00356C                     
 10788                           ; BSR set to: 0
 10789                           ;main.c: 1493:   serial=serial + ((uint32_t)snbuf2 << 16L);
 10790   00356C  C1D2  F1CD         	movff	decode_b06@snbuf2,??_decode_b06
 10791   003570  0101               	movlb	1	; () banked
 10792   003572  6BCE               	clrf	(??_decode_b06+1)& (0+255),b
 10793   003574  6BCF               	clrf	(??_decode_b06+2)& (0+255),b
 10794   003576  6BD0               	clrf	(??_decode_b06+3)& (0+255),b
 10795   003578  C1CE  F1D0         	movff	??_decode_b06+1,??_decode_b06+3
 10796   00357C  C1CD  F1CF         	movff	??_decode_b06,??_decode_b06+2
 10797   003580  6BCE               	clrf	(??_decode_b06+1)& (0+255),b
 10798   003582  6BCD               	clrf	??_decode_b06& (0+255),b
 10799   003584  0100               	movlb	0	; () banked
 10800   003586  51DF               	movf	_serial& (0+255),w,b
 10801   003588  0101               	movlb	1	; () banked
 10802   00358A  25CD               	addwf	??_decode_b06& (0+255),w,b
 10803   00358C  0100               	movlb	0	; () banked
 10804   00358E  6FDF               	movwf	_serial& (0+255),b
 10805   003590  51E0               	movf	(_serial+1)& (0+255),w,b
 10806   003592  0101               	movlb	1	; () banked
 10807   003594  21CE               	addwfc	(??_decode_b06+1)& (0+255),w,b
 10808   003596  0100               	movlb	0	; () banked
 10809   003598  6FE0               	movwf	(_serial+1)& (0+255),b
 10810   00359A  51E1               	movf	(_serial+2)& (0+255),w,b
 10811   00359C  0101               	movlb	1	; () banked
 10812   00359E  21CF               	addwfc	(??_decode_b06+2)& (0+255),w,b
 10813   0035A0  0100               	movlb	0	; () banked
 10814   0035A2  6FE1               	movwf	(_serial+2)& (0+255),b
 10815   0035A4  51E2               	movf	(_serial+3)& (0+255),w,b
 10816   0035A6  0101               	movlb	1	; () banked
 10817   0035A8  21D0               	addwfc	(??_decode_b06+3)& (0+255),w,b
 10818   0035AA  0100               	movlb	0	; () banked
 10819   0035AC  6FE2               	movwf	(_serial+3)& (0+255),b
 10820   0035AE                     
 10821                           ; BSR set to: 0
 10822                           ;main.c: 1494:   serial=serial + ((uint32_t)snbuf3 << 24L);
 10823   0035AE  C1D1  F1CD         	movff	decode_b06@snbuf3,??_decode_b06
 10824   0035B2  0101               	movlb	1	; () banked
 10825   0035B4  6BCE               	clrf	(??_decode_b06+1)& (0+255),b
 10826   0035B6  6BCF               	clrf	(??_decode_b06+2)& (0+255),b
 10827   0035B8  6BD0               	clrf	(??_decode_b06+3)& (0+255),b
 10828   0035BA  C1CD  F1D0         	movff	??_decode_b06,??_decode_b06+3
 10829   0035BE  6BCF               	clrf	(??_decode_b06+2)& (0+255),b
 10830   0035C0  6BCE               	clrf	(??_decode_b06+1)& (0+255),b
 10831   0035C2  6BCD               	clrf	??_decode_b06& (0+255),b
 10832   0035C4  0100               	movlb	0	; () banked
 10833   0035C6  51DF               	movf	_serial& (0+255),w,b
 10834   0035C8  0101               	movlb	1	; () banked
 10835   0035CA  25CD               	addwf	??_decode_b06& (0+255),w,b
 10836   0035CC  0100               	movlb	0	; () banked
 10837   0035CE  6FDF               	movwf	_serial& (0+255),b
 10838   0035D0  51E0               	movf	(_serial+1)& (0+255),w,b
 10839   0035D2  0101               	movlb	1	; () banked
 10840   0035D4  21CE               	addwfc	(??_decode_b06+1)& (0+255),w,b
 10841   0035D6  0100               	movlb	0	; () banked
 10842   0035D8  6FE0               	movwf	(_serial+1)& (0+255),b
 10843   0035DA  51E1               	movf	(_serial+2)& (0+255),w,b
 10844   0035DC  0101               	movlb	1	; () banked
 10845   0035DE  21CF               	addwfc	(??_decode_b06+2)& (0+255),w,b
 10846   0035E0  0100               	movlb	0	; () banked
 10847   0035E2  6FE1               	movwf	(_serial+2)& (0+255),b
 10848   0035E4  51E2               	movf	(_serial+3)& (0+255),w,b
 10849   0035E6  0101               	movlb	1	; () banked
 10850   0035E8  21D0               	addwfc	(??_decode_b06+3)& (0+255),w,b
 10851   0035EA  0100               	movlb	0	; () banked
 10852   0035EC  6FE2               	movwf	(_serial+3)& (0+255),b
 10853   0035EE                     
 10854                           ; BSR set to: 0
 10855                           ;main.c: 1495:   bouton=b0 & 0x0f;
 10856   0035EE  51F1               	movf	_b0& (0+255),w,b
 10857   0035F0  0B0F               	andlw	15
 10858   0035F2  0101               	movlb	1	; () banked
 10859   0035F4  6F5F               	movwf	_bouton& (0+255),b
 10860   0035F6                     
 10861                           ; BSR set to: 1
 10862                           ;main.c: 1496:   repete=(b1 >> 4) ^ bouton ^ 0x0f;
 10863   0035F6  0100               	movlb	0	; () banked
 10864   0035F8  39F0               	swapf	_b1& (0+255),w,b
 10865   0035FA  0B0F               	andlw	15
 10866   0035FC  0101               	movlb	1	; () banked
 10867   0035FE  195F               	xorwf	_bouton& (0+255),w,b
 10868   003600  0A0F               	xorlw	15
 10869   003602  6F65               	movwf	_repete& (0+255),b
 10870   003604                     
 10871                           ; BSR set to: 1
 10872                           ;main.c: 1497:   printf("NumSer=");Affiche4(serial);
 10873   003604  0E74               	movlw	low STR_138
 10874   003606  0100               	movlb	0	; () banked
 10875   003608  6FAC               	movwf	printf@fmt& (0+255),b
 10876   00360A  0EFF               	movlw	high STR_138
 10877   00360C  6FAD               	movwf	(printf@fmt+1)& (0+255),b
 10878   00360E  EC9A  F031         	call	_printf	;wreg free
 10879   003612  0100               	movlb	0	; () banked
 10880   003614  51DF               	movf	_serial& (0+255),w,b
 10881   003616  6FB7               	movwf	Affiche4@codex& (0+255),b
 10882   003618  51E0               	movf	(_serial+1)& (0+255),w,b
 10883   00361A  6FB8               	movwf	(Affiche4@codex+1)& (0+255),b
 10884   00361C  51E1               	movf	(_serial+2)& (0+255),w,b
 10885   00361E  6FB9               	movwf	(Affiche4@codex+2)& (0+255),b
 10886   003620  51E2               	movf	(_serial+3)& (0+255),w,b
 10887   003622  6FBA               	movwf	(Affiche4@codex+3)& (0+255),b
 10888   003624  6BBB               	clrf	(Affiche4@codex+4)& (0+255),b
 10889   003626  6BBC               	clrf	(Affiche4@codex+5)& (0+255),b
 10890   003628  6BBD               	clrf	(Affiche4@codex+6)& (0+255),b
 10891   00362A  6BBE               	clrf	(Affiche4@codex+7)& (0+255),b
 10892   00362C  ECC7  F030         	call	_Affiche4	;wreg free
 10893   003630                     
 10894                           ;main.c: 1498:   printf(",Bouton=%d",bouton);
 10895   003630  0EE5               	movlw	low STR_139
 10896   003632  0100               	movlb	0	; () banked
 10897   003634  6FAC               	movwf	printf@fmt& (0+255),b
 10898   003636  0EFE               	movlw	high STR_139
 10899   003638  6FAD               	movwf	(printf@fmt+1)& (0+255),b
 10900   00363A  C15F  F0AE         	movff	_bouton,?_printf+2
 10901   00363E  6BAF               	clrf	(?_printf+3)& (0+255),b
 10902   003640  EC9A  F031         	call	_printf	;wreg free
 10903   003644                     
 10904                           ;main.c: 1499:   if (debug>=1)
 10905   003644  0100               	movlb	0	; () banked
 10906   003646  51ED               	movf	_debug& (0+255),w,b
 10907   003648  B4D8               	btfsc	status,2,c
 10908   00364A  EF29  F01B         	goto	u12161
 10909   00364E  EF2B  F01B         	goto	u12160
 10910   003652                     u12161:
 10911   003652  EF3F  F01B         	goto	l1198
 10912   003656                     u12160:
 10913   003656                     
 10914                           ; BSR set to: 0
 10915                           ;main.c: 1500:   {;main.c: 1501:     printf(",Index=%d",indexcode);
 10916   003656  0E40               	movlw	low STR_140
 10917   003658  6FAC               	movwf	printf@fmt& (0+255),b
 10918   00365A  0EFF               	movlw	high STR_140
 10919   00365C  6FAD               	movwf	(printf@fmt+1)& (0+255),b
 10920   00365E  C13E  F0AE         	movff	_indexcode,?_printf+2
 10921   003662  C13F  F0AF         	movff	_indexcode+1,?_printf+3
 10922   003666  EC9A  F031         	call	_printf	;wreg free
 10923                           
 10924                           ;main.c: 1502:     printf(",repete=%d ",repete);
 10925   00366A  0E8B               	movlw	low STR_141
 10926   00366C  0100               	movlb	0	; () banked
 10927   00366E  6FAC               	movwf	printf@fmt& (0+255),b
 10928   003670  0EFE               	movlw	high STR_141
 10929   003672  6FAD               	movwf	(printf@fmt+1)& (0+255),b
 10930   003674  C165  F0AE         	movff	_repete,?_printf+2
 10931   003678  6BAF               	clrf	(?_printf+3)& (0+255),b
 10932   00367A  EC9A  F031         	call	_printf	;wreg free
 10933   00367E                     l1198:
 10934   00367E  0012               	return		;funcret
 10935   003680                     __end_of_decode_b06:
 10936                           	callstack 0
 10937                           
 10938 ;; *************** function _trouve_code_algo *****************
 10939 ;; Defined at:
 10940 ;;		line 1434 in file "main.c"
 10941 ;; Parameters:    Size  Location     Type
 10942 ;;  c               2  117[BANK0 ] unsigned short 
 10943 ;; Auto vars:     Size  Location     Type
 10944 ;;  i               2    6[BANK1 ] unsigned short 
 10945 ;;  lu_ext          2    3[BANK1 ] unsigned short 
 10946 ;;  increment       1    9[BANK1 ] unsigned char 
 10947 ;;  trouve          1    8[BANK1 ] _Bool 
 10948 ;;  bal_telecom     1    5[BANK1 ] unsigned char 
 10949 ;; Return value:  Size  Location     Type
 10950 ;;                  2  117[BANK0 ] unsigned short 
 10951 ;; Registers used:
 10952 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 10953 ;; Tracked objects:
 10954 ;;		On entry : 0/0
 10955 ;;		On exit  : 0/0
 10956 ;;		Unchanged: 0/0
 10957 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10958 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10959 ;;      Locals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10960 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10961 ;;      Totals:         0       2      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10962 ;;Total ram usage:       12 bytes
 10963 ;; Hardware stack levels used: 1
 10964 ;; Hardware stack levels required when called: 21
 10965 ;; This function calls:
 10966 ;;		___awdiv
 10967 ;;		_lit_bloc_eprom_ext
 10968 ;;		_trouve_code
 10969 ;; This function is called by:
 10970 ;;		_decode_b06
 10971 ;; This function uses a non-reentrant model
 10972 ;;
 10973                           
 10974                           	psect	text6
 10975   004026                     __ptext6:
 10976                           	callstack 0
 10977   004026                     _trouve_code_algo:
 10978                           	callstack 8
 10979   004026                     
 10980                           ;main.c: 1434: uint16_t trouve_code_algo(uint16_t c);main.c: 1435: {;main.c: 1436:   _Bo
      +                          ol trouve;;main.c: 1437:   uint8_t bal_telecom=1,increment;
 10981   004026  0E01               	movlw	1
 10982   004028  0101               	movlb	1	; () banked
 10983   00402A  6FC8               	movwf	trouve_code_algo@bal_telecom& (0+255),b
 10984   00402C                     l9580:
 10985                           
 10986                           ; BSR set to: 1
 10987                           ;main.c: 1441:   {;main.c: 1444:     i=indexCodeRecu[bal_telecom];
 10988   00402C  51C8               	movf	trouve_code_algo@bal_telecom& (0+255),w,b
 10989   00402E  0D02               	mullw	2
 10990   004030  0E00               	movlw	low _indexCodeRecu
 10991   004032  24F3               	addwf	243,w,c
 10992   004034  6ED9               	movwf	fsr2l,c
 10993   004036  0E01               	movlw	high _indexCodeRecu
 10994   004038  20F4               	addwfc	prodh,w,c
 10995   00403A  6EDA               	movwf	fsr2h,c
 10996   00403C  CFDE F1C9          	movff	postinc2,trouve_code_algo@i
 10997   004040  CFDD F1CA          	movff	postdec2,trouve_code_algo@i+1
 10998   004044                     
 10999                           ; BSR set to: 1
 11000                           ;main.c: 1445:     lit_bloc_eprom_ext(i*2,128);
 11001   004044  C1C9  F1C3         	movff	trouve_code_algo@i,??_trouve_code_algo
 11002   004048  C1CA  F1C4         	movff	trouve_code_algo@i+1,??_trouve_code_algo+1
 11003   00404C  90D8               	bcf	status,0,c
 11004   00404E  37C3               	rlcf	??_trouve_code_algo& (0+255),f,b
 11005   004050  37C4               	rlcf	(??_trouve_code_algo+1)& (0+255),f,b
 11006   004052  C1C3  F0B7         	movff	??_trouve_code_algo,lit_bloc_eprom_ext@adresse
 11007   004056  C1C4  F0B8         	movff	??_trouve_code_algo+1,lit_bloc_eprom_ext@adresse+1
 11008   00405A  0100               	movlb	0	; () banked
 11009   00405C  6BB9               	clrf	(lit_bloc_eprom_ext@adresse+2)& (0+255),b
 11010   00405E  6BBA               	clrf	(lit_bloc_eprom_ext@adresse+3)& (0+255),b
 11011   004060  0E80               	movlw	128
 11012   004062  6FBB               	movwf	lit_bloc_eprom_ext@nombre& (0+255),b
 11013   004064  EC55  F01F         	call	_lit_bloc_eprom_ext	;wreg free
 11014   004068                     
 11015                           ;main.c: 1446:     increment=0;
 11016   004068  0101               	movlb	1	; () banked
 11017   00406A  6BCC               	clrf	trouve_code_algo@increment& (0+255),b
 11018   00406C                     l9586:
 11019                           
 11020                           ; BSR set to: 1
 11021                           ;main.c: 1448:     {;main.c: 1452:       lu_ext=i2cread[increment];
 11022   00406C  0E00               	movlw	low _i2cread
 11023   00406E  25CC               	addwf	trouve_code_algo@increment& (0+255),w,b
 11024   004070  6ED9               	movwf	fsr2l,c
 11025   004072  6ADA               	clrf	fsr2h,c
 11026   004074  0E04               	movlw	high _i2cread
 11027   004076  22DA               	addwfc	fsr2h,f,c
 11028   004078  50DF               	movf	indf2,w,c
 11029   00407A  6FC3               	movwf	??_trouve_code_algo& (0+255),b
 11030   00407C  51C3               	movf	??_trouve_code_algo& (0+255),w,b
 11031   00407E  6FC6               	movwf	trouve_code_algo@lu_ext& (0+255),b
 11032   004080  6BC7               	clrf	(trouve_code_algo@lu_ext+1)& (0+255),b
 11033   004082                     
 11034                           ; BSR set to: 1
 11035                           ;main.c: 1453:       lu_ext=lu_ext + (i2cread[increment+1] << 8);
 11036   004082  0E01               	movlw	low (_i2cread+1)
 11037   004084  25CC               	addwf	trouve_code_algo@increment& (0+255),w,b
 11038   004086  6ED9               	movwf	fsr2l,c
 11039   004088  6ADA               	clrf	fsr2h,c
 11040   00408A  0E04               	movlw	high (_i2cread+1)
 11041   00408C  22DA               	addwfc	fsr2h,f,c
 11042   00408E  50DF               	movf	indf2,w,c
 11043   004090  6FC3               	movwf	??_trouve_code_algo& (0+255),b
 11044   004092  51C3               	movf	??_trouve_code_algo& (0+255),w,b
 11045   004094  6FC5               	movwf	(??_trouve_code_algo+2)& (0+255),b
 11046   004096  6BC4               	clrf	(??_trouve_code_algo+1)& (0+255),b
 11047   004098  51C6               	movf	trouve_code_algo@lu_ext& (0+255),w,b
 11048   00409A  25C4               	addwf	(??_trouve_code_algo+1)& (0+255),w,b
 11049   00409C  6FC6               	movwf	trouve_code_algo@lu_ext& (0+255),b
 11050   00409E  51C7               	movf	(trouve_code_algo@lu_ext+1)& (0+255),w,b
 11051   0040A0  21C5               	addwfc	(??_trouve_code_algo+2)& (0+255),w,b
 11052   0040A2  6FC7               	movwf	(trouve_code_algo@lu_ext+1)& (0+255),b
 11053   0040A4                     
 11054                           ; BSR set to: 1
 11055                           ;main.c: 1455:       trouve=c==lu_ext;
 11056   0040A4  51C6               	movf	trouve_code_algo@lu_ext& (0+255),w,b
 11057   0040A6  0100               	movlb	0	; () banked
 11058   0040A8  19D5               	xorwf	trouve_code_algo@c& (0+255),w,b
 11059   0040AA  E10C               	bnz	u11760
 11060   0040AC  0101               	movlb	1	; () banked
 11061   0040AE  51C7               	movf	(trouve_code_algo@lu_ext+1)& (0+255),w,b
 11062   0040B0  0100               	movlb	0	; () banked
 11063   0040B2  19D6               	xorwf	(trouve_code_algo@c+1)& (0+255),w,b
 11064   0040B4  B4D8               	btfsc	status,2,c
 11065   0040B6  EF5F  F020         	goto	u11761
 11066   0040BA  EF62  F020         	goto	u11760
 11067   0040BE                     u11761:
 11068   0040BE  0E01               	movlw	1
 11069   0040C0  EF63  F020         	goto	u11770
 11070   0040C4                     u11760:
 11071   0040C4  0E00               	movlw	0
 11072   0040C6                     u11770:
 11073   0040C6  0101               	movlb	1	; () banked
 11074   0040C8  6FCB               	movwf	trouve_code_algo@trouve& (0+255),b
 11075   0040CA                     
 11076                           ; BSR set to: 1
 11077                           ;main.c: 1456:       if (!trouve) increment=increment+2;
 11078   0040CA  51CB               	movf	trouve_code_algo@trouve& (0+255),w,b
 11079   0040CC  A4D8               	btfss	status,2,c
 11080   0040CE  EF6B  F020         	goto	u11781
 11081   0040D2  EF6D  F020         	goto	u11780
 11082   0040D6                     u11781:
 11083   0040D6  EF70  F020         	goto	l9596
 11084   0040DA                     u11780:
 11085   0040DA                     
 11086                           ; BSR set to: 1
