

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Jun 08 17:56:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
  5932   00FD17  72                 	db	114	;'r'
  5933   00FD18  20                 	db	32
  5934   00FD19  63                 	db	99	;'c'
  5935   00FD1A  6F                 	db	111	;'o'
  5936   00FD1B  6D                 	db	109	;'m'
  5937   00FD1C  70                 	db	112	;'p'
  5938   00FD1D  74                 	db	116	;'t'
  5939   00FD1E  3D                 	db	61	;'='
  5940   00FD1F  25                 	db	37
  5941   00FD20  64                 	db	100	;'d'
  5942   00FD21  0D                 	db	13
  5943   00FD22  0A                 	db	10
  5944   00FD23  00                 	db	0
  5945   00FD24                     STR_69:
  5946                           
  5947                           ; BSR set to: 1
  5948   00FD24  41                 	db	65	;'A'
  5949   00FD25  66                 	db	102	;'f'
  5950   00FD26  66                 	db	102	;'f'
  5951   00FD27  69                 	db	105	;'i'
  5952   00FD28  63                 	db	99	;'c'
  5953   00FD29  68                 	db	104	;'h'
  5954   00FD2A  65                 	db	101	;'e'
  5955   00FD2B  20                 	db	32
  5956   00FD2C  73                 	db	115	;'s'
  5957   00FD2D  69                 	db	105	;'i'
  5958   00FD2E  6C                 	db	108	;'l'
  5959   00FD2F  65                 	db	101	;'e'
  5960   00FD30  6E                 	db	110	;'n'
  5961   00FD31  63                 	db	99	;'c'
  5962   00FD32  65                 	db	101	;'e'
  5963   00FD33  0D                 	db	13
  5964   00FD34  0A                 	db	10
  5965   00FD35  00                 	db	0
  5966   00FD36                     STR_162:
  5967                           
  5968                           ; BSR set to: 1
  5969   00FD36  4E                 	db	78	;'N'
  5970   00FD37  69                 	db	105	;'i'
  5971   00FD38  63                 	db	99	;'c'
  5972   00FD39  65                 	db	101	;'e'
  5973   00FD3A  46                 	db	70	;'F'
  5974   00FD3B  6C                 	db	108	;'l'
  5975   00FD3C  6F                 	db	111	;'o'
  5976   00FD3D  72                 	db	114	;'r'
  5977   00FD3E  53                 	db	83	;'S'
  5978   00FD3F  20                 	db	32
  5979   00FD40  4E                 	db	78	;'N'
  5980   00FD41  75                 	db	117	;'u'
  5981   00FD42  6D                 	db	109	;'m'
  5982   00FD43  53                 	db	83	;'S'
  5983   00FD44  65                 	db	101	;'e'
  5984   00FD45  72                 	db	114	;'r'
  5985   00FD46  3D                 	db	61	;'='
  5986   00FD47  00                 	db	0
  5987   00FD48                     STR_160:
  5988                           
  5989                           ; BSR set to: 1
  5990   00FD48  53                 	db	83	;'S'
  5991   00FD49  65                 	db	101	;'e'
  5992   00FD4A  72                 	db	114	;'r'
  5993   00FD4B  69                 	db	105	;'i'
  5994   00FD4C  61                 	db	97	;'a'
  5995   00FD4D  6C                 	db	108	;'l'
  5996   00FD4E  20                 	db	32
  5997   00FD4F  69                 	db	105	;'i'
  5998   00FD50  6E                 	db	110	;'n'
  5999   00FD51  76                 	db	118	;'v'
  6000   00FD52  65                 	db	101	;'e'
  6001   00FD53  72                 	db	114	;'r'
  6002   00FD54  73                 	db	115	;'s'
  6003   00FD55  65                 	db	101	;'e'
  6004   00FD56  3D                 	db	61	;'='
  6005   00FD57  30                 	db	48	;'0'
  6006   00FD58  78                 	db	120	;'x'
  6007   00FD59  00                 	db	0
  6008   00FD5A                     STR_103:
  6009                           
  6010                           ; BSR set to: 1
  6011   00FD5A  43                 	db	67	;'C'
  6012   00FD5B  72                 	db	114	;'r'
  6013   00FD5C  63                 	db	99	;'c'
  6014   00FD5D  20                 	db	32
  6015   00FD5E  63                 	db	99	;'c'
  6016   00FD5F  61                 	db	97	;'a'
  6017   00FD60  6C                 	db	108	;'l'
  6018   00FD61  63                 	db	99	;'c'
  6019   00FD62  75                 	db	117	;'u'
  6020   00FD63  6C                 	db	108	;'l'
  6021   00FD64  E9                 	db	-23
  6022   00FD65  3D                 	db	61	;'='
  6023   00FD66  25                 	db	37
  6024   00FD67  78                 	db	120	;'x'
  6025   00FD68  0D                 	db	13
  6026   00FD69  0A                 	db	10
  6027   00FD6A  00                 	db	0
  6028   00FD6B                     STR_85:
  6029                           
  6030                           ; BSR set to: 1
  6031   00FD6B  54                 	db	84	;'T'
  6032   00FD6C  69                 	db	105	;'i'
  6033   00FD6D  6D                 	db	109	;'m'
  6034   00FD6E  65                 	db	101	;'e'
  6035   00FD6F  6F                 	db	111	;'o'
  6036   00FD70  75                 	db	117	;'u'
  6037   00FD71  74                 	db	116	;'t'
  6038   00FD72  20                 	db	32
  6039   00FD73  74                 	db	116	;'t'
  6040   00FD74  72                 	db	114	;'r'
  6041   00FD75  61                 	db	97	;'a'
  6042   00FD76  6D                 	db	109	;'m'
  6043   00FD77  65                 	db	101	;'e'
  6044   00FD78  20                 	db	32
  6045   00FD79  25                 	db	37
  6046   00FD7A  64                 	db	100	;'d'
  6047   00FD7B  00                 	db	0
  6048   00FD7C                     STR_43:
  6049                           
  6050                           ; BSR set to: 1
  6051   00FD7C  20                 	db	32
  6052   00FD7D  50                 	db	80	;'P'
  6053   00FD7E  72                 	db	114	;'r'
  6054   00FD7F  6F                 	db	111	;'o'
  6055   00FD80  74                 	db	116	;'t'
  6056   00FD81  6F                 	db	111	;'o'
  6057   00FD82  63                 	db	99	;'c'
  6058   00FD83  6F                 	db	111	;'o'
  6059   00FD84  6C                 	db	108	;'l'
  6060   00FD85  65                 	db	101	;'e'
  6061   00FD86  20                 	db	32
  6062   00FD87  53                 	db	83	;'S'
  6063   00FD88  6F                 	db	111	;'o'
  6064   00FD89  6D                 	db	109	;'m'
  6065   00FD8A  66                 	db	102	;'f'
  6066   00FD8B  79                 	db	121	;'y'
  6067   00FD8C  00                 	db	0
  6068   00FD8D                     STR_169:
  6069                           
  6070                           ; BSR set to: 1
  6071   00FD8D  50                 	db	80	;'P'
  6072   00FD8E  6C                 	db	108	;'l'
  6073   00FD8F  75                 	db	117	;'u'
  6074   00FD90  73                 	db	115	;'s'
  6075   00FD91  20                 	db	32
  6076   00FD92  64                 	db	100	;'d'
  6077   00FD93  65                 	db	101	;'e'
  6078   00FD94  20                 	db	32
  6079   00FD95  70                 	db	112	;'p'
  6080   00FD96  6C                 	db	108	;'l'
  6081   00FD97  61                 	db	97	;'a'
  6082   00FD98  63                 	db	99	;'c'
  6083   00FD99  65                 	db	101	;'e'
  6084   00FD9A  0D                 	db	13
  6085   00FD9B  0A                 	db	10
  6086   00FD9C  00                 	db	0
  6087   00FD9D                     STR_153:
  6088                           
  6089                           ; BSR set to: 1
  6090   00FD9D  43                 	db	67	;'C'
  6091   00FD9E  6F                 	db	111	;'o'
  6092   00FD9F  6D                 	db	109	;'m'
  6093   00FDA0  70                 	db	112	;'p'
  6094   00FDA1  74                 	db	116	;'t'
  6095   00FDA2  65                 	db	101	;'e'
  6096   00FDA3  75                 	db	117	;'u'
  6097   00FDA4  72                 	db	114	;'r'
  6098   00FDA5  3D                 	db	61	;'='
  6099   00FDA6  30                 	db	48	;'0'
  6100   00FDA7  78                 	db	120	;'x'
  6101   00FDA8  25                 	db	37
  6102   00FDA9  78                 	db	120	;'x'
  6103   00FDAA  0D                 	db	13
  6104   00FDAB  0A                 	db	10
  6105   00FDAC  00                 	db	0
  6106   00FDAD                     STR_42:
  6107                           
  6108                           ; BSR set to: 1
  6109   00FDAD  20                 	db	32
  6110   00FDAE  50                 	db	80	;'P'
  6111   00FDAF  72                 	db	114	;'r'
  6112   00FDB0  6F                 	db	111	;'o'
  6113   00FDB1  74                 	db	116	;'t'
  6114   00FDB2  6F                 	db	111	;'o'
  6115   00FDB3  63                 	db	99	;'c'
  6116   00FDB4  6F                 	db	111	;'o'
  6117   00FDB5  6C                 	db	108	;'l'
  6118   00FDB6  65                 	db	101	;'e'
  6119   00FDB7  20                 	db	32
  6120   00FDB8  43                 	db	67	;'C'
  6121   00FDB9  61                 	db	97	;'a'
  6122   00FDBA  6D                 	db	109	;'m'
  6123   00FDBB  65                 	db	101	;'e'
  6124   00FDBC  00                 	db	0
  6125   00FDBD                     STR_90:
  6126                           
  6127                           ; BSR set to: 1
  6128   00FDBD  54                 	db	84	;'T'
  6129   00FDBE  69                 	db	105	;'i'
  6130   00FDBF  6D                 	db	109	;'m'
  6131   00FDC0  65                 	db	101	;'e'
  6132   00FDC1  6F                 	db	111	;'o'
  6133   00FDC2  75                 	db	117	;'u'
  6134   00FDC3  74                 	db	116	;'t'
  6135   00FDC4  20                 	db	32
  6136   00FDC5  64                 	db	100	;'d'
  6137   00FDC6  6F                 	db	111	;'o'
  6138   00FDC7  6E                 	db	110	;'n'
  6139   00FDC8  6E                 	db	110	;'n'
  6140   00FDC9  E9                 	db	-23
  6141   00FDCA  65                 	db	101	;'e'
  6142   00FDCB  73                 	db	115	;'s'
  6143   00FDCC  00                 	db	0
  6144   00FDCD                     STR_97:
  6145                           
  6146                           ; BSR set to: 1
  6147   00FDCD  6E                 	db	110	;'n'
  6148   00FDCE  B0                 	db	-80
  6149   00FDCF  20                 	db	32
  6150   00FDD0  70                 	db	112	;'p'
  6151   00FDD1  61                 	db	97	;'a'
  6152   00FDD2  71                 	db	113	;'q'
  6153   00FDD3  75                 	db	117	;'u'
  6154   00FDD4  65                 	db	101	;'e'
  6155   00FDD5  74                 	db	116	;'t'
  6156   00FDD6  3D                 	db	61	;'='
  6157   00FDD7  25                 	db	37
  6158   00FDD8  64                 	db	100	;'d'
  6159   00FDD9  0D                 	db	13
  6160   00FDDA  0A                 	db	10
  6161   00FDDB  00                 	db	0
  6162   00FDDC                     STR_67:
  6163                           
  6164                           ; BSR set to: 1
  6165   00FDDC  70                 	db	112	;'p'
  6166   00FDDD  61                 	db	97	;'a'
  6167   00FDDE  73                 	db	115	;'s'
  6168   00FDDF  20                 	db	32
  6169   00FDE0  64                 	db	100	;'d'
  6170   00FDE1  65                 	db	101	;'e'
  6171   00FDE2  20                 	db	32
  6172   00FDE3  64                 	db	100	;'d'
  6173   00FDE4  65                 	db	101	;'e'
  6174   00FDE5  62                 	db	98	;'b'
  6175   00FDE6  75                 	db	117	;'u'
  6176   00FDE7  67                 	db	103	;'g'
  6177   00FDE8  0D                 	db	13
  6178   00FDE9  0A                 	db	10
  6179   00FDEA  00                 	db	0
  6180   00FDEB                     STR_104:
  6181                           
  6182                           ; BSR set to: 1
  6183   00FDEB  43                 	db	67	;'C'
  6184   00FDEC  72                 	db	114	;'r'
  6185   00FDED  63                 	db	99	;'c'
  6186   00FDEE  20                 	db	32
  6187   00FDEF  72                 	db	114	;'r'
  6188   00FDF0  65                 	db	101	;'e'
  6189   00FDF1  63                 	db	99	;'c'
  6190   00FDF2  75                 	db	117	;'u'
  6191   00FDF3  3D                 	db	61	;'='
  6192   00FDF4  25                 	db	37
  6193   00FDF5  78                 	db	120	;'x'
  6194   00FDF6  0D                 	db	13
  6195   00FDF7  0A                 	db	10
  6196   00FDF8  00                 	db	0
  6197   00FDF9                     STR_151:
  6198                           
  6199                           ; BSR set to: 1
  6200   00FDF9  45                 	db	69	;'E'
  6201   00FDFA  6E                 	db	110	;'n'
  6202   00FDFB  74                 	db	116	;'t'
  6203   00FDFC  65                 	db	101	;'e'
  6204   00FDFD  74                 	db	116	;'t'
  6205   00FDFE  65                 	db	101	;'e'
  6206   00FDFF  3D                 	db	61	;'='
  6207   00FE00  30                 	db	48	;'0'
  6208   00FE01  78                 	db	120	;'x'
  6209   00FE02  25                 	db	37
  6210   00FE03  78                 	db	120	;'x'
  6211   00FE04  0D                 	db	13
  6212   00FE05  0A                 	db	10
  6213   00FE06  00                 	db	0
  6214   00FE07                     STR_170:
  6215                           
  6216                           ; BSR set to: 1
  6217   00FE07  54                 	db	84	;'T'
  6218   00FE08  E9                 	db	-23
  6219   00FE09  6C                 	db	108	;'l'
  6220   00FE0A  E9                 	db	-23
  6221   00FE0B  63                 	db	99	;'c'
  6222   00FE0C  6F                 	db	111	;'o'
  6223   00FE0D  6D                 	db	109	;'m'
  6224   00FE0E  6D                 	db	109	;'m'
  6225   00FE0F  61                 	db	97	;'a'
  6226   00FE10  6E                 	db	110	;'n'
  6227   00FE11  64                 	db	100	;'d'
  6228   00FE12  65                 	db	101	;'e'
  6229   00FE13  20                 	db	32
  6230   00FE14  00                 	db	0
  6231   00FE15                     STR_114:
  6232                           
  6233                           ; BSR set to: 1
  6234   00FE15  57                 	db	87	;'W'
  6235   00FE16  61                 	db	97	;'a'
  6236   00FE17  69                 	db	105	;'i'
  6237   00FE18  74                 	db	116	;'t'
  6238   00FE19  20                 	db	32
  6239   00FE1A  31                 	db	49	;'1'
  6240   00FE1B  30                 	db	48	;'0'
  6241   00FE1C  73                 	db	115	;'s'
  6242   00FE1D  2E                 	db	46
  6243   00FE1E  2E                 	db	46
  6244   00FE1F  0D                 	db	13
  6245   00FE20  0A                 	db	10
  6246   00FE21  00                 	db	0
  6247   00FE22                     STR_174:
  6248                           
  6249                           ; BSR set to: 1
  6250   00FE22  46                 	db	70	;'F'
  6251   00FE23  31                 	db	49	;'1'
  6252   00FE24  49                 	db	73	;'I'
  6253   00FE25  57                 	db	87	;'W'
  6254   00FE26  51                 	db	81	;'Q'
  6255   00FE27  20                 	db	32
  6256   00FE28  32                 	db	50	;'2'
  6257   00FE29  30                 	db	48	;'0'
  6258   00FE2A  32                 	db	50	;'2'
  6259   00FE2B  35                 	db	53	;'5'
  6260   00FE2C  0D                 	db	13
  6261   00FE2D  0A                 	db	10
  6262   00FE2E  00                 	db	0
  6263   00FE2F                     STR_74:
  6264                           
  6265                           ; BSR set to: 1
  6266   00FE2F  70                 	db	112	;'p'
  6267   00FE30  6F                 	db	111	;'o'
  6268   00FE31  75                 	db	117	;'u'
  6269   00FE32  72                 	db	114	;'r'
  6270   00FE33  20                 	db	32
  6271   00FE34  64                 	db	100	;'d'
  6272   00FE35  65                 	db	101	;'e'
  6273   00FE36  62                 	db	98	;'b'
  6274   00FE37  75                 	db	117	;'u'
  6275   00FE38  67                 	db	103	;'g'
  6276   00FE39  0D                 	db	13
  6277   00FE3A  0A                 	db	10
  6278   00FE3B  00                 	db	0
  6279   00FE3C                     STR_154:
  6280                           
  6281                           ; BSR set to: 1
  6282   00FE3C  42                 	db	66	;'B'
  6283   00FE3D  6F                 	db	111	;'o'
  6284   00FE3E  75                 	db	117	;'u'
  6285   00FE3F  74                 	db	116	;'t'
  6286   00FE40  6F                 	db	111	;'o'
  6287   00FE41  6E                 	db	110	;'n'
  6288   00FE42  3D                 	db	61	;'='
  6289   00FE43  25                 	db	37
  6290   00FE44  64                 	db	100	;'d'
  6291   00FE45  0D                 	db	13
  6292   00FE46  0A                 	db	10
  6293   00FE47  00                 	db	0
  6294   00FE48                     STR_3:
  6295                           
  6296                           ; BSR set to: 1
  6297   00FE48  4E                 	db	78	;'N'
  6298   00FE49  69                 	db	105	;'i'
  6299   00FE4A  63                 	db	99	;'c'
  6300   00FE4B  65                 	db	101	;'e'
  6301   00FE4C  46                 	db	70	;'F'
  6302   00FE4D  53                 	db	83	;'S'
  6303   00FE4E  3D                 	db	61	;'='
  6304   00FE4F  25                 	db	37
  6305   00FE50  75                 	db	117	;'u'
  6306   00FE51  0D                 	db	13
  6307   00FE52  0A                 	db	10
  6308   00FE53  00                 	db	0
  6309   00FE54                     STR_156:
  6310                           
  6311                           ; BSR set to: 1
  6312   00FE54  43                 	db	67	;'C'
  6313   00FE55  6F                 	db	111	;'o'
  6314   00FE56  64                 	db	100	;'d'
  6315   00FE57  65                 	db	101	;'e'
  6316   00FE58  3D                 	db	61	;'='
  6317   00FE59  30                 	db	48	;'0'
  6318   00FE5A  78                 	db	120	;'x'
  6319   00FE5B  25                 	db	37
  6320   00FE5C  78                 	db	120	;'x'
  6321   00FE5D  0D                 	db	13
  6322   00FE5E  0A                 	db	10
  6323   00FE5F  00                 	db	0
  6324   00FE60                     STR_47:
  6325                           
  6326                           ; BSR set to: 1
  6327   00FE60  20                 	db	32
  6328   00FE61  53                 	db	83	;'S'
  6329   00FE62  69                 	db	105	;'i'
  6330   00FE63  6C                 	db	108	;'l'
  6331   00FE64  65                 	db	101	;'e'
  6332   00FE65  6E                 	db	110	;'n'
  6333   00FE66  63                 	db	99	;'c'
  6334   00FE67  65                 	db	101	;'e'
  6335   00FE68  20                 	db	32
  6336   00FE69  20                 	db	32
  6337   00FE6A  20                 	db	32
  6338   00FE6B  00                 	db	0
  6339   00FE6C                     STR_165:
  6340                           
  6341                           ; BSR set to: 1
  6342   00FE6C  2C                 	db	44
  6343   00FE6D  72                 	db	114	;'r'
  6344   00FE6E  65                 	db	101	;'e'
  6345   00FE6F  70                 	db	112	;'p'
  6346   00FE70  65                 	db	101	;'e'
  6347   00FE71  74                 	db	116	;'t'
  6348   00FE72  65                 	db	101	;'e'
  6349   00FE73  3D                 	db	61	;'='
  6350   00FE74  25                 	db	37
  6351   00FE75  64                 	db	100	;'d'
  6352   00FE76  20                 	db	32
  6353   00FE77  00                 	db	0
  6354   00FE78                     STR_39:
  6355                           
  6356                           ; BSR set to: 1
  6357   00FE78  4E                 	db	78	;'N'
  6358   00FE79  62                 	db	98	;'b'
  6359   00FE7A  72                 	db	114	;'r'
  6360   00FE7B  65                 	db	101	;'e'
  6361   00FE7C  42                 	db	66	;'B'
  6362   00FE7D  69                 	db	105	;'i'
  6363   00FE7E  74                 	db	116	;'t'
  6364   00FE7F  73                 	db	115	;'s'
  6365   00FE80  3D                 	db	61	;'='
  6366   00FE81  25                 	db	37
  6367   00FE82  64                 	db	100	;'d'
  6368   00FE83  00                 	db	0
  6369   00FE84                     STR_171:
  6370                           
  6371                           ; BSR set to: 1
  6372   00FE84  20                 	db	32
  6373   00FE85  61                 	db	97	;'a'
  6374   00FE86  6A                 	db	106	;'j'
  6375   00FE87  6F                 	db	111	;'o'
  6376   00FE88  75                 	db	117	;'u'
  6377   00FE89  74                 	db	116	;'t'
  6378   00FE8A  E9                 	db	-23
  6379   00FE8B  65                 	db	101	;'e'
  6380   00FE8C  0D                 	db	13
  6381   00FE8D  0A                 	db	10
  6382   00FE8E  00                 	db	0
  6383   00FE8F                     
  6384                           ; BSR set to: 1
  6385   00FE8F  45                 	db	69	;'E'
  6386   00FE90  41                 	db	65	;'A'
  6387   00FE91  41                 	db	65	;'A'
  6388   00FE92  20                 	db	32
  6389   00FE93  44                 	db	68	;'D'
  6390   00FE94  3D                 	db	61	;'='
  6391   00FE95  25                 	db	37
  6392   00FE96  75                 	db	117	;'u'
  6393   00FE97  0D                 	db	13
  6394   00FE98  0A                 	db	10
  6395   00FE99  00                 	db	0
  6396   00FE9A                     
  6397                           ; BSR set to: 1
  6398   00FE9A  45                 	db	69	;'E'
  6399   00FE9B  42                 	db	66	;'B'
  6400   00FE9C  41                 	db	65	;'A'
  6401   00FE9D  20                 	db	32
  6402   00FE9E  44                 	db	68	;'D'
  6403   00FE9F  3D                 	db	61	;'='
  6404   00FEA0  25                 	db	37
  6405   00FEA1  75                 	db	117	;'u'
  6406   00FEA2  0D                 	db	13
  6407   00FEA3  0A                 	db	10
  6408   00FEA4  00                 	db	0
  6409   00FEA5                     STR_17:
  6410                           
  6411                           ; BSR set to: 1
  6412   00FEA5  45                 	db	69	;'E'
  6413   00FEA6  42                 	db	66	;'B'
  6414   00FEA7  42                 	db	66	;'B'
  6415   00FEA8  20                 	db	32
  6416   00FEA9  44                 	db	68	;'D'
  6417   00FEAA  3D                 	db	61	;'='
  6418   00FEAB  25                 	db	37
  6419   00FEAC  75                 	db	117	;'u'
  6420   00FEAD  0D                 	db	13
  6421   00FEAE  0A                 	db	10
  6422   00FEAF  00                 	db	0
  6423   00FEB0                     STR_4:
  6424                           
  6425                           ; BSR set to: 1
  6426   00FEB0  53                 	db	83	;'S'
  6427   00FEB1  63                 	db	99	;'c'
  6428   00FEB2  61                 	db	97	;'a'
  6429   00FEB3  6D                 	db	109	;'m'
  6430   00FEB4  65                 	db	101	;'e'
  6431   00FEB5  3D                 	db	61	;'='
  6432   00FEB6  25                 	db	37
  6433   00FEB7  75                 	db	117	;'u'
  6434   00FEB8  0D                 	db	13
  6435   00FEB9  0A                 	db	10
  6436   00FEBA  00                 	db	0
  6437   00FEBB                     STR_155:
  6438                           
  6439                           ; BSR set to: 1
  6440   00FEBB  43                 	db	67	;'C'
  6441   00FEBC  68                 	db	104	;'h'
  6442   00FEBD  6B                 	db	107	;'k'
  6443   00FEBE  3D                 	db	61	;'='
  6444   00FEBF  30                 	db	48	;'0'
  6445   00FEC0  78                 	db	120	;'x'
  6446   00FEC1  25                 	db	37
  6447   00FEC2  78                 	db	120	;'x'
  6448   00FEC3  0D                 	db	13
  6449   00FEC4  0A                 	db	10
  6450   00FEC5  00                 	db	0
  6451   00FEC6                     STR_179:
  6452                           
  6453                           ; BSR set to: 1
  6454   00FEC6  43                 	db	67	;'C'
  6455   00FEC7  61                 	db	97	;'a'
  6456   00FEC8  6D                 	db	109	;'m'
  6457   00FEC9  65                 	db	101	;'e'
  6458   00FECA  20                 	db	32
  6459   00FECB  20                 	db	32
  6460   00FECC  20                 	db	32
  6461   00FECD  20                 	db	32
  6462   00FECE  20                 	db	32
  6463   00FECF  20                 	db	32
  6464   00FED0  00                 	db	0
  6465   00FED1                     STR_91:
  6466                           
  6467                           ; BSR set to: 1
  6468   00FED1  45                 	db	69	;'E'
  6469   00FED2  72                 	db	114	;'r'
  6470   00FED3  72                 	db	114	;'r'
  6471   00FED4  65                 	db	101	;'e'
  6472   00FED5  75                 	db	117	;'u'
  6473   00FED6  72                 	db	114	;'r'
  6474   00FED7  20                 	db	32
  6475   00FED8  63                 	db	99	;'c'
  6476   00FED9  72                 	db	114	;'r'
  6477   00FEDA  63                 	db	99	;'c'
  6478   00FEDB  00                 	db	0
  6479   00FEDC                     STR_163:
  6480                           
  6481                           ; BSR set to: 1
  6482   00FEDC  2C                 	db	44
  6483   00FEDD  42                 	db	66	;'B'
  6484   00FEDE  6F                 	db	111	;'o'
  6485   00FEDF  75                 	db	117	;'u'
  6486   00FEE0  74                 	db	116	;'t'
  6487   00FEE1  6F                 	db	111	;'o'
  6488   00FEE2  6E                 	db	110	;'n'
  6489   00FEE3  3D                 	db	61	;'='
  6490   00FEE4  25                 	db	37
  6491   00FEE5  64                 	db	100	;'d'
  6492   00FEE6  00                 	db	0
  6493   00FEE7                     STR_16:
  6494                           
  6495                           ; BSR set to: 1
  6496   00FEE7  45                 	db	69	;'E'
  6497   00FEE8  41                 	db	65	;'A'
  6498   00FEE9  20                 	db	32
  6499   00FEEA  44                 	db	68	;'D'
  6500   00FEEB  3D                 	db	61	;'='
  6501   00FEEC  25                 	db	37
  6502   00FEED  75                 	db	117	;'u'
  6503   00FEEE  0D                 	db	13
  6504   00FEEF  0A                 	db	10
  6505   00FEF0  00                 	db	0
  6506   00FEF1                     STR_48:
  6507                           
  6508                           ; BSR set to: 1
  6509   00FEF1  20                 	db	32
  6510   00FEF2  30                 	db	48	;'0'
  6511   00FEF3  20                 	db	32
  6512   00FEF4  20                 	db	32
  6513   00FEF5  20                 	db	32
  6514   00FEF6  20                 	db	32
  6515   00FEF7  20                 	db	32
  6516   00FEF8  20                 	db	32
  6517   00FEF9  20                 	db	32
  6518   00FEFA  00                 	db	0
  6519   00FEFB                     STR_49:
  6520                           
  6521                           ; BSR set to: 1
  6522   00FEFB  20                 	db	32
  6523   00FEFC  31                 	db	49	;'1'
  6524   00FEFD  20                 	db	32
  6525   00FEFE  20                 	db	32
  6526   00FEFF  20                 	db	32
  6527   00FF00  20                 	db	32
  6528   00FF01  20                 	db	32
  6529   00FF02  20                 	db	32
  6530   00FF03  20                 	db	32
  6531   00FF04  00                 	db	0
  6532   00FF05                     STR_51:
  6533                           
  6534                           ; BSR set to: 1
  6535   00FF05  20                 	db	32
  6536   00FF06  3F                 	db	63	;'?'
  6537   00FF07  20                 	db	32
  6538   00FF08  20                 	db	32
  6539   00FF09  20                 	db	32
  6540   00FF0A  20                 	db	32
  6541   00FF0B  20                 	db	32
  6542   00FF0C  20                 	db	32
  6543   00FF0D  20                 	db	32
  6544   00FF0E  00                 	db	0
  6545   00FF0F                     STR_66:
  6546                           
  6547                           ; BSR set to: 1
  6548   00FF0F  44                 	db	68	;'D'
  6549   00FF10  65                 	db	101	;'e'
  6550   00FF11  62                 	db	98	;'b'
  6551   00FF12  75                 	db	117	;'u'
  6552   00FF13  67                 	db	103	;'g'
  6553   00FF14  20                 	db	32
  6554   00FF15  25                 	db	37
  6555   00FF16  64                 	db	100	;'d'
  6556   00FF17  20                 	db	32
  6557   00FF18  00                 	db	0
  6558   00FF19                     STR_53:
  6559                           
  6560                           ; BSR set to: 1
  6561   00FF19  20                 	db	32
  6562   00FF1A  53                 	db	83	;'S'
  6563   00FF1B  69                 	db	105	;'i'
  6564   00FF1C  6C                 	db	108	;'l'
  6565   00FF1D  65                 	db	101	;'e'
  6566   00FF1E  6E                 	db	110	;'n'
  6567   00FF1F  63                 	db	99	;'c'
  6568   00FF20  65                 	db	101	;'e'
  6569   00FF21  20                 	db	32
  6570   00FF22  00                 	db	0
  6571   00FF23                     STR_50:
  6572                           
  6573                           ; BSR set to: 1
  6574   00FF23  20                 	db	32
  6575   00FF24  44                 	db	68	;'D'
  6576   00FF25  65                 	db	101	;'e'
  6577   00FF26  62                 	db	98	;'b'
  6578   00FF27  2F                 	db	47
  6579   00FF28  66                 	db	102	;'f'
  6580   00FF29  69                 	db	105	;'i'
  6581   00FF2A  6E                 	db	110	;'n'
  6582   00FF2B  20                 	db	32
  6583   00FF2C  00                 	db	0
  6584   00FF2D                     STR_164:
  6585                           
  6586                           ; BSR set to: 1
  6587   00FF2D  2C                 	db	44
  6588   00FF2E  49                 	db	73	;'I'
  6589   00FF2F  6E                 	db	110	;'n'
  6590   00FF30  64                 	db	100	;'d'
  6591   00FF31  65                 	db	101	;'e'
  6592   00FF32  78                 	db	120	;'x'
  6593   00FF33  3D                 	db	61	;'='
  6594   00FF34  25                 	db	37
  6595   00FF35  64                 	db	100	;'d'
  6596   00FF36  00                 	db	0
  6597   00FF37                     STR_158:
  6598                           
  6599                           ; BSR set to: 1
  6600   00FF37  53                 	db	83	;'S'
  6601   00FF38  65                 	db	101	;'e'
  6602   00FF39  72                 	db	114	;'r'
  6603   00FF3A  69                 	db	105	;'i'
  6604   00FF3B  61                 	db	97	;'a'
  6605   00FF3C  6C                 	db	108	;'l'
  6606   00FF3D  3D                 	db	61	;'='
  6607   00FF3E  30                 	db	48	;'0'
  6608   00FF3F  78                 	db	120	;'x'
  6609   00FF40  00                 	db	0
  6610   00FF41                     STR_117:
  6611                           
  6612                           ; BSR set to: 1
  6613   00FF41  4E                 	db	78	;'N'
  6614   00FF42  6F                 	db	111	;'o'
  6615   00FF43  6E                 	db	110	;'n'
  6616   00FF44  20                 	db	32
  6617   00FF45  6F                 	db	111	;'o'
  6618   00FF46  6B                 	db	107	;'k'
  6619   00FF47  0D                 	db	13
  6620   00FF48  0A                 	db	10
  6621   00FF49  00                 	db	0
  6622   00FF4A                     STR_152:
  6623                           
  6624                           ; BSR set to: 1
  6625   00FF4A  45                 	db	69	;'E'
  6626   00FF4B  72                 	db	114	;'r'
  6627   00FF4C  72                 	db	114	;'r'
  6628   00FF4D  65                 	db	101	;'e'
  6629   00FF4E  75                 	db	117	;'u'
  6630   00FF4F  72                 	db	114	;'r'
  6631   00FF50  0D                 	db	13
  6632   00FF51  0A                 	db	10
  6633   00FF52  00                 	db	0
  6634   00FF53                     STR_60:
  6635                           
  6636                           ; BSR set to: 1
  6637   00FF53  20                 	db	32
  6638   00FF54  20                 	db	32
  6639   00FF55  20                 	db	32
  6640   00FF56  20                 	db	32
  6641   00FF57  20                 	db	32
  6642   00FF58  20                 	db	32
