

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri May 30 17:42:30 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
  4315   00F96E  65                 	db	101	;'e'
  4316   00F96F  63                 	db	99	;'c'
  4317   00F970  74                 	db	116	;'t'
  4318   00F971  69                 	db	105	;'i'
  4319   00F972  6F                 	db	111	;'o'
  4320   00F973  6E                 	db	110	;'n'
  4321   00F974  6E                 	db	110	;'n'
  4322   00F975  65                 	db	101	;'e'
  4323   00F976  72                 	db	114	;'r'
  4324   00F977  20                 	db	32
  4325   00F978  6C                 	db	108	;'l'
  4326   00F979  65                 	db	101	;'e'
  4327   00F97A  20                 	db	32
  4328   00F97B  66                 	db	102	;'f'
  4329   00F97C  69                 	db	105	;'i'
  4330   00F97D  63                 	db	99	;'c'
  4331   00F97E  68                 	db	104	;'h'
  4332   00F97F  69                 	db	105	;'i'
  4333   00F980  65                 	db	101	;'e'
  4334   00F981  72                 	db	114	;'r'
  4335   00F982  20                 	db	32
  4336   00F983  32                 	db	50	;'2'
  4337   00F984  35                 	db	53	;'5'
  4338   00F985  36                 	db	54	;'6'
  4339   00F986  6F                 	db	111	;'o'
  4340   00F987  20                 	db	32
  4341   00F988  64                 	db	100	;'d'
  4342   00F989  65                 	db	101	;'e'
  4343   00F98A  20                 	db	32
  4344   00F98B  63                 	db	99	;'c'
  4345   00F98C  6F                 	db	111	;'o'
  4346   00F98D  64                 	db	100	;'d'
  4347   00F98E  65                 	db	101	;'e'
  4348   00F98F  73                 	db	115	;'s'
  4349   00F990  20                 	db	32
  4350   00F991  65                 	db	101	;'e'
  4351   00F992  6E                 	db	110	;'n'
  4352   00F993  20                 	db	32
  4353   00F994  70                 	db	112	;'p'
  4354   00F995  72                 	db	114	;'r'
  4355   00F996  6F                 	db	111	;'o'
  4356   00F997  74                 	db	116	;'t'
  4357   00F998  6F                 	db	111	;'o'
  4358   00F999  63                 	db	99	;'c'
  4359   00F99A  6F                 	db	111	;'o'
  4360   00F99B  6C                 	db	108	;'l'
  4361   00F99C  65                 	db	101	;'e'
  4362   00F99D  20                 	db	32
  4363   00F99E  58                 	db	88	;'X'
  4364   00F99F  4D                 	db	77	;'M'
  4365   00F9A0  4F                 	db	79	;'O'
  4366   00F9A1  44                 	db	68	;'D'
  4367   00F9A2  45                 	db	69	;'E'
  4368   00F9A3  4D                 	db	77	;'M'
  4369   00F9A4  20                 	db	32
  4370   00F9A5  64                 	db	100	;'d'
  4371   00F9A6  61                 	db	97	;'a'
  4372   00F9A7  6E                 	db	110	;'n'
  4373   00F9A8  73                 	db	115	;'s'
  4374   00F9A9  20                 	db	32
  4375   00F9AA  6C                 	db	108	;'l'
  4376   00F9AB  65                 	db	101	;'e'
  4377   00F9AC  73                 	db	115	;'s'
  4378   00F9AD  20                 	db	32
  4379   00F9AE  32                 	db	50	;'2'
  4380   00F9AF  30                 	db	48	;'0'
  4381   00F9B0  73                 	db	115	;'s'
  4382   00F9B1  0D                 	db	13
  4383   00F9B2  0A                 	db	10
  4384   00F9B3  00                 	db	0
  4385   00F9B4                     STR_10:
  4386   00F9B4  34                 	db	52	;'4'
  4387   00F9B5  2E                 	db	46
  4388   00F9B6  2E                 	db	46
  4389   00F9B7  2E                 	db	46
  4390   00F9B8  2E                 	db	46
  4391   00F9B9  45                 	db	69	;'E'
  4392   00F9BA  6E                 	db	110	;'n'
  4393   00F9BB  76                 	db	118	;'v'
  4394   00F9BC  6F                 	db	111	;'o'
  4395   00F9BD  79                 	db	121	;'y'
  4396   00F9BE  65                 	db	101	;'e'
  4397   00F9BF  72                 	db	114	;'r'
  4398   00F9C0  20                 	db	32
  4399   00F9C1  E0                 	db	-32
  4400   00F9C2  20                 	db	32
  4401   00F9C3  6C                 	db	108	;'l'
  4402   00F9C4  27                 	db	39
  4403   00F9C5  65                 	db	101	;'e'
  4404   00F9C6  70                 	db	112	;'p'
  4405   00F9C7  72                 	db	114	;'r'
  4406   00F9C8  6F                 	db	111	;'o'
  4407   00F9C9  6D                 	db	109	;'m'
  4408   00F9CA  20                 	db	32
  4409   00F9CB  69                 	db	105	;'i'
  4410   00F9CC  6E                 	db	110	;'n'
  4411   00F9CD  74                 	db	116	;'t'
  4412   00F9CE  20                 	db	32
  4413   00F9CF  6C                 	db	108	;'l'
  4414   00F9D0  65                 	db	101	;'e'
  4415   00F9D1  20                 	db	32
  4416   00F9D2  66                 	db	102	;'f'
  4417   00F9D3  69                 	db	105	;'i'
  4418   00F9D4  63                 	db	99	;'c'
  4419   00F9D5  68                 	db	104	;'h'
  4420   00F9D6  69                 	db	105	;'i'
  4421   00F9D7  65                 	db	101	;'e'
  4422   00F9D8  72                 	db	114	;'r'
  4423   00F9D9  20                 	db	32
  4424   00F9DA  32                 	db	50	;'2'
  4425   00F9DB  35                 	db	53	;'5'
  4426   00F9DC  36                 	db	54	;'6'
  4427   00F9DD  6F                 	db	111	;'o'
  4428   00F9DE  20                 	db	32
  4429   00F9DF  64                 	db	100	;'d'
  4430   00F9E0  65                 	db	101	;'e'
  4431   00F9E1  20                 	db	32
  4432   00F9E2  6B                 	db	107	;'k'
  4433   00F9E3  69                 	db	105	;'i'
  4434   00F9E4  20                 	db	32
  4435   00F9E5  4E                 	db	78	;'N'
  4436   00F9E6  69                 	db	105	;'i'
  4437   00F9E7  63                 	db	99	;'c'
  4438   00F9E8  65                 	db	101	;'e'
  4439   00F9E9  46                 	db	70	;'F'
  4440   00F9EA  6C                 	db	108	;'l'
  4441   00F9EB  6F                 	db	111	;'o'
  4442   00F9EC  72                 	db	114	;'r'
  4443   00F9ED  53                 	db	83	;'S'
  4444   00F9EE  20                 	db	32
  4445   00F9EF  28                 	db	40
  4446   00F9F0  70                 	db	112	;'p'
  4447   00F9F1  72                 	db	114	;'r'
  4448   00F9F2  6F                 	db	111	;'o'
  4449   00F9F3  74                 	db	116	;'t'
  4450   00F9F4  6F                 	db	111	;'o'
  4451   00F9F5  63                 	db	99	;'c'
  4452   00F9F6  6F                 	db	111	;'o'
  4453   00F9F7  6C                 	db	108	;'l'
  4454   00F9F8  65                 	db	101	;'e'
  4455   00F9F9  20                 	db	32
  4456   00F9FA  58                 	db	88	;'X'
  4457   00F9FB  6D                 	db	109	;'m'
  4458   00F9FC  6F                 	db	111	;'o'
  4459   00F9FD  64                 	db	100	;'d'
  4460   00F9FE  65                 	db	101	;'e'
  4461   00F9FF  6D                 	db	109	;'m'
  4462   00FA00  20                 	db	32
  4463   00FA01  43                 	db	67	;'C'
  4464   00FA02  52                 	db	82	;'R'
  4465   00FA03  43                 	db	67	;'C'
  4466   00FA04  29                 	db	41
  4467   00FA05  0D                 	db	13
  4468   00FA06  0A                 	db	10
  4469   00FA07  00                 	db	0
  4470   00FA08                     STR_17:
  4471   00FA08  42                 	db	66	;'B'
  4472   00FA09  2E                 	db	46
  4473   00FA0A  2E                 	db	46
  4474   00FA0B  2E                 	db	46
  4475   00FA0C  2E                 	db	46
  4476   00FA0D  4C                 	db	76	;'L'
  4477   00FA0E  69                 	db	105	;'i'
  4478   00FA0F  74                 	db	116	;'t'
  4479   00FA10  20                 	db	32
  4480   00FA11  6C                 	db	108	;'l'
  4481   00FA12  65                 	db	101	;'e'
  4482   00FA13  73                 	db	115	;'s'
  4483   00FA14  20                 	db	32
  4484   00FA15  36                 	db	54	;'6'
  4485   00FA16  34                 	db	52	;'4'
  4486   00FA17  4B                 	db	75	;'K'
  4487   00FA18  6F                 	db	111	;'o'
  4488   00FA19  20                 	db	32
  4489   00FA1A  64                 	db	100	;'d'
  4490   00FA1B  65                 	db	101	;'e'
  4491   00FA1C  20                 	db	32
  4492   00FA1D  6C                 	db	108	;'l'
  4493   00FA1E  27                 	db	39
  4494   00FA1F  65                 	db	101	;'e'
  4495   00FA20  70                 	db	112	;'p'
  4496   00FA21  72                 	db	114	;'r'
  4497   00FA22  6F                 	db	111	;'o'
  4498   00FA23  6D                 	db	109	;'m'
  4499   00FA24  20                 	db	32
  4500   00FA25  65                 	db	101	;'e'
  4501   00FA26  78                 	db	120	;'x'
  4502   00FA27  74                 	db	116	;'t'
  4503   00FA28  20                 	db	32
  4504   00FA29  28                 	db	40
  4505   00FA2A  6C                 	db	108	;'l'
  4506   00FA2B  6F                 	db	111	;'o'
  4507   00FA2C  6E                 	db	110	;'n'
  4508   00FA2D  67                 	db	103	;'g'
  4509   00FA2E  29                 	db	41
  4510   00FA2F  20                 	db	32
  4511   00FA30  70                 	db	112	;'p'
  4512   00FA31  61                 	db	97	;'a'
  4513   00FA32  72                 	db	114	;'r'
  4514   00FA33  20                 	db	32
  4515   00FA34  62                 	db	98	;'b'
  4516   00FA35  6C                 	db	108	;'l'
  4517   00FA36  6F                 	db	111	;'o'
  4518   00FA37  63                 	db	99	;'c'
  4519   00FA38  20                 	db	32
  4520   00FA39  64                 	db	100	;'d'
  4521   00FA3A  65                 	db	101	;'e'
  4522   00FA3B  20                 	db	32
  4523   00FA3C  31                 	db	49	;'1'
  4524   00FA3D  32                 	db	50	;'2'
  4525   00FA3E  38                 	db	56	;'8'
  4526   00FA3F  20                 	db	32
  4527   00FA40  6F                 	db	111	;'o'
  4528   00FA41  63                 	db	99	;'c'
  4529   00FA42  74                 	db	116	;'t'
  4530   00FA43  65                 	db	101	;'e'
  4531   00FA44  74                 	db	116	;'t'
  4532   00FA45  73                 	db	115	;'s'
  4533   00FA46  0D                 	db	13
  4534   00FA47  0A                 	db	10
  4535   00FA48  00                 	db	0
  4536   00FA49                     STR_14:
  4537   00FA49  38                 	db	56	;'8'
  4538   00FA4A  2E                 	db	46
  4539   00FA4B  2E                 	db	46
  4540   00FA4C  2E                 	db	46
  4541   00FA4D  2E                 	db	46
  4542   00FA4E  41                 	db	65	;'A'
  4543   00FA4F  66                 	db	102	;'f'
  4544   00FA50  66                 	db	102	;'f'
  4545   00FA51  69                 	db	105	;'i'
  4546   00FA52  63                 	db	99	;'c'
  4547   00FA53  68                 	db	104	;'h'
  4548   00FA54  65                 	db	101	;'e'
  4549   00FA55  20                 	db	32
  4550   00FA56  6C                 	db	108	;'l'
  4551   00FA57  65                 	db	101	;'e'
  4552   00FA58  73                 	db	115	;'s'
  4553   00FA59  20                 	db	32
  4554   00FA5A  32                 	db	50	;'2'
  4555   00FA5B  30                 	db	48	;'0'
  4556   00FA5C  30                 	db	48	;'0'
  4557   00FA5D  20                 	db	32
  4558   00FA5E  70                 	db	112	;'p'
  4559   00FA5F  72                 	db	114	;'r'
  4560   00FA60  65                 	db	101	;'e'
  4561   00FA61  6D                 	db	109	;'m'
  4562   00FA62  69                 	db	105	;'i'
  4563   00FA63  65                 	db	101	;'e'
  4564   00FA64  72                 	db	114	;'r'
  4565   00FA65  73                 	db	115	;'s'
  4566   00FA66  20                 	db	32
  4567   00FA67  6F                 	db	111	;'o'
  4568   00FA68  63                 	db	99	;'c'
  4569   00FA69  74                 	db	116	;'t'
  4570   00FA6A  65                 	db	101	;'e'
  4571   00FA6B  74                 	db	116	;'t'
  4572   00FA6C  73                 	db	115	;'s'
  4573   00FA6D  20                 	db	32
  4574   00FA6E  64                 	db	100	;'d'
  4575   00FA6F  65                 	db	101	;'e'
  4576   00FA70  20                 	db	32
  4577   00FA71  6C                 	db	108	;'l'
  4578   00FA72  27                 	db	39
  4579   00FA73  45                 	db	69	;'E'
  4580   00FA74  50                 	db	80	;'P'
  4581   00FA75  52                 	db	82	;'R'
  4582   00FA76  4F                 	db	79	;'O'
  4583   00FA77  4D                 	db	77	;'M'
  4584   00FA78  20                 	db	32
  4585   00FA79  65                 	db	101	;'e'
  4586   00FA7A  78                 	db	120	;'x'
  4587   00FA7B  74                 	db	116	;'t'
  4588   00FA7C  65                 	db	101	;'e'
  4589   00FA7D  72                 	db	114	;'r'
  4590   00FA7E  6E                 	db	110	;'n'
  4591   00FA7F  65                 	db	101	;'e'
  4592   00FA80  0D                 	db	13
  4593   00FA81  0A                 	db	10
  4594   00FA82  00                 	db	0
  4595   00FA83                     STR_19:
  4596   00FA83  2A                 	db	42
  4597   00FA84  2A                 	db	42
  4598   00FA85  2A                 	db	42
  4599   00FA86  45                 	db	69	;'E'
  4600   00FA87  72                 	db	114	;'r'
  4601   00FA88  72                 	db	114	;'r'
  4602   00FA89  65                 	db	101	;'e'
  4603   00FA8A  75                 	db	117	;'u'
  4604   00FA8B  72                 	db	114	;'r'
  4605   00FA8C  20                 	db	32
  4606   00FA8D  6C                 	db	108	;'l'
  4607   00FA8E  27                 	db	39
  4608   00FA8F  65                 	db	101	;'e'
  4609   00FA90  70                 	db	112	;'p'
  4610   00FA91  72                 	db	114	;'r'
  4611   00FA92  6F                 	db	111	;'o'
  4612   00FA93  6D                 	db	109	;'m'
  4613   00FA94  20                 	db	32
  4614   00FA95  6E                 	db	110	;'n'
  4615   00FA96  65                 	db	101	;'e'
  4616   00FA97  20                 	db	32
  4617   00FA98  63                 	db	99	;'c'
  4618   00FA99  6F                 	db	111	;'o'
  4619   00FA9A  6E                 	db	110	;'n'
  4620   00FA9B  74                 	db	116	;'t'
  4621   00FA9C  69                 	db	105	;'i'
  4622   00FA9D  65                 	db	101	;'e'
  4623   00FA9E  6E                 	db	110	;'n'
  4624   00FA9F  74                 	db	116	;'t'
  4625   00FAA0  20                 	db	32
  4626   00FAA1  70                 	db	112	;'p'
  4627   00FAA2  61                 	db	97	;'a'
  4628   00FAA3  73                 	db	115	;'s'
  4629   00FAA4  20                 	db	32
  4630   00FAA5  6C                 	db	108	;'l'
  4631   00FAA6  65                 	db	101	;'e'
  4632   00FAA7  20                 	db	32
  4633   00FAA8  62                 	db	98	;'b'
  4634   00FAA9  6F                 	db	111	;'o'
  4635   00FAAA  6E                 	db	110	;'n'
  4636   00FAAB  20                 	db	32
  4637   00FAAC  66                 	db	102	;'f'
  4638   00FAAD  69                 	db	105	;'i'
  4639   00FAAE  63                 	db	99	;'c'
  4640   00FAAF  68                 	db	104	;'h'
  4641   00FAB0  69                 	db	105	;'i'
  4642   00FAB1  65                 	db	101	;'e'
  4643   00FAB2  72                 	db	114	;'r'
  4644   00FAB3  2A                 	db	42
  4645   00FAB4  2A                 	db	42
  4646   00FAB5  2A                 	db	42
  4647   00FAB6  0D                 	db	13
  4648   00FAB7  0A                 	db	10
  4649   00FAB8  00                 	db	0
  4650   00FAB9                     STR_11:
  4651   00FAB9  35                 	db	53	;'5'
  4652   00FABA  2E                 	db	46
  4653   00FABB  2E                 	db	46
  4654   00FABC  2E                 	db	46
  4655   00FABD  2E                 	db	46
  4656   00FABE  41                 	db	65	;'A'
  4657   00FABF  66                 	db	102	;'f'
  4658   00FAC0  66                 	db	102	;'f'
  4659   00FAC1  69                 	db	105	;'i'
  4660   00FAC2  63                 	db	99	;'c'
  4661   00FAC3  68                 	db	104	;'h'
  4662   00FAC4  65                 	db	101	;'e'
  4663   00FAC5  20                 	db	32
  4664   00FAC6  74                 	db	116	;'t'
  4665   00FAC7  E9                 	db	-23
  4666   00FAC8  6C                 	db	108	;'l'
  4667   00FAC9  E9                 	db	-23
  4668   00FACA  67                 	db	103	;'g'
  4669   00FACB  72                 	db	114	;'r'
  4670   00FACC  61                 	db	97	;'a'
  4671   00FACD  6D                 	db	109	;'m'
  4672   00FACE  6D                 	db	109	;'m'
  4673   00FACF  65                 	db	101	;'e'
  4674   00FAD0  20                 	db	32
  4675   00FAD1  72                 	db	114	;'r'
  4676   00FAD2  65                 	db	101	;'e'
  4677   00FAD3  E7                 	db	-25
  4678   00FAD4  75                 	db	117	;'u'
  4679   00FAD5  20                 	db	32
  4680   00FAD6  64                 	db	100	;'d'
  4681   00FAD7  65                 	db	101	;'e'
  4682   00FAD8  20                 	db	32
  4683   00FAD9  6C                 	db	108	;'l'
  4684   00FADA  61                 	db	97	;'a'
  4685   00FADB  20                 	db	32
  4686   00FADC  74                 	db	116	;'t'
  4687   00FADD  E9                 	db	-23
  4688   00FADE  6C                 	db	108	;'l'
  4689   00FADF  E9                 	db	-23
  4690   00FAE0  63                 	db	99	;'c'
  4691   00FAE1  6F                 	db	111	;'o'
  4692   00FAE2  6D                 	db	109	;'m'
  4693   00FAE3  6D                 	db	109	;'m'
  4694   00FAE4  61                 	db	97	;'a'
  4695   00FAE5  6E                 	db	110	;'n'
  4696   00FAE6  64                 	db	100	;'d'
  4697   00FAE7  65                 	db	101	;'e'
  4698   00FAE8  0D                 	db	13
  4699   00FAE9  0A                 	db	10
  4700   00FAEA  00                 	db	0
  4701   00FAEB                     STR_57:
  4702   00FAEB  54                 	db	84	;'T'
  4703   00FAEC  69                 	db	105	;'i'
  4704   00FAED  6D                 	db	109	;'m'
  4705   00FAEE  65                 	db	101	;'e'
  4706   00FAEF  6F                 	db	111	;'o'
  4707   00FAF0  75                 	db	117	;'u'
  4708   00FAF1  74                 	db	116	;'t'
  4709   00FAF2  20                 	db	32
  4710   00FAF3  73                 	db	115	;'s'
  4711   00FAF4  75                 	db	117	;'u'
  4712   00FAF5  72                 	db	114	;'r'
  4713   00FAF6  20                 	db	32
  4714   00FAF7  6E                 	db	110	;'n'
  4715   00FAF8  75                 	db	117	;'u'
  4716   00FAF9  6D                 	db	109	;'m'
  4717   00FAFA  E9                 	db	-23
  4718   00FAFB  72                 	db	114	;'r'
  4719   00FAFC  6F                 	db	111	;'o'
  4720   00FAFD  20                 	db	32
  4721   00FAFE  64                 	db	100	;'d'
  4722   00FAFF  65                 	db	101	;'e'
  4723   00FB00  20                 	db	32
  4724   00FB01  70                 	db	112	;'p'
  4725   00FB02  61                 	db	97	;'a'
  4726   00FB03  71                 	db	113	;'q'
  4727   00FB04  75                 	db	117	;'u'
  4728   00FB05  65                 	db	101	;'e'
  4729   00FB06  74                 	db	116	;'t'
  4730   00FB07  20                 	db	32
  4731   00FB08  63                 	db	99	;'c'
  4732   00FB09  6F                 	db	111	;'o'
  4733   00FB0A  6D                 	db	109	;'m'
  4734   00FB0B  70                 	db	112	;'p'
  4735   00FB0C  6C                 	db	108	;'l'
  4736   00FB0D  E9                 	db	-23
  4737   00FB0E  6D                 	db	109	;'m'
  4738   00FB0F  65                 	db	101	;'e'
  4739   00FB10  6E                 	db	110	;'n'
  4740   00FB11  74                 	db	116	;'t'
  4741   00FB12  E9                 	db	-23
  4742   00FB13  00                 	db	0
  4743   00FB14                     STR_18:
  4744   00FB14  2A                 	db	42
  4745   00FB15  2A                 	db	42
  4746   00FB16  2A                 	db	42
  4747   00FB17  45                 	db	69	;'E'
  4748   00FB18  72                 	db	114	;'r'
  4749   00FB19  72                 	db	114	;'r'
  4750   00FB1A  65                 	db	101	;'e'
  4751   00FB1B  75                 	db	117	;'u'
  4752   00FB1C  72                 	db	114	;'r'
  4753   00FB1D  20                 	db	32
  4754   00FB1E  6C                 	db	108	;'l'
  4755   00FB1F  27                 	db	39
  4756   00FB20  65                 	db	101	;'e'
  4757   00FB21  70                 	db	112	;'p'
  4758   00FB22  72                 	db	114	;'r'
  4759   00FB23  6F                 	db	111	;'o'
  4760   00FB24  6D                 	db	109	;'m'
  4761   00FB25  20                 	db	32
  4762   00FB26  69                 	db	105	;'i'
  4763   00FB27  6E                 	db	110	;'n'
  4764   00FB28  74                 	db	116	;'t'
  4765   00FB29  65                 	db	101	;'e'
  4766   00FB2A  72                 	db	114	;'r'
  4767   00FB2B  6E                 	db	110	;'n'
  4768   00FB2C  65                 	db	101	;'e'
  4769   00FB2D  20                 	db	32
  4770   00FB2E  65                 	db	101	;'e'
  4771   00FB2F  73                 	db	115	;'s'
  4772   00FB30  74                 	db	116	;'t'
  4773   00FB31  20                 	db	32
  4774   00FB32  76                 	db	118	;'v'
  4775   00FB33  69                 	db	105	;'i'
  4776   00FB34  64                 	db	100	;'d'
  4777   00FB35  65                 	db	101	;'e'
  4778   00FB36  2A                 	db	42
  4779   00FB37  2A                 	db	42
  4780   00FB38  2A                 	db	42
  4781   00FB39  0D                 	db	13
  4782   00FB3A  0A                 	db	10
  4783   00FB3B  00                 	db	0
  4784   00FB3C                     STR_126:
  4785   00FB3C  52                 	db	82	;'R'
  4786   00FB3D  E9                 	db	-23
  4787   00FB3E  63                 	db	99	;'c'
  4788   00FB3F  65                 	db	101	;'e'
  4789   00FB40  70                 	db	112	;'p'
  4790   00FB41  74                 	db	116	;'t'
  4791   00FB42  65                 	db	101	;'e'
  4792   00FB43  75                 	db	117	;'u'
  4793   00FB44  72                 	db	114	;'r'
  4794   00FB45  20                 	db	32
  4795   00FB46  74                 	db	116	;'t'
  4796   00FB47  E9                 	db	-23
  4797   00FB48  6C                 	db	108	;'l'
  4798   00FB49  E9                 	db	-23
  4799   00FB4A  63                 	db	99	;'c'
  4800   00FB4B  6F                 	db	111	;'o'
  4801   00FB4C  6D                 	db	109	;'m'
  4802   00FB4D  6D                 	db	109	;'m'
  4803   00FB4E  61                 	db	97	;'a'
  4804   00FB4F  6E                 	db	110	;'n'
  4805   00FB50  64                 	db	100	;'d'
  4806   00FB51  65                 	db	101	;'e'
  4807   00FB52  20                 	db	32
  4808   00FB53  4E                 	db	78	;'N'
  4809   00FB54  69                 	db	105	;'i'
  4810   00FB55  63                 	db	99	;'c'
  4811   00FB56  65                 	db	101	;'e'
  4812   00FB57  20                 	db	32
  4813   00FB58  46                 	db	70	;'F'
  4814   00FB59  4C                 	db	76	;'L'
  4815   00FB5A  4F                 	db	79	;'O'
  4816   00FB5B  52                 	db	82	;'R'
  4817   00FB5C  2D                 	db	45
  4818   00FB5D  73                 	db	115	;'s'
  4819   00FB5E  0D                 	db	13
  4820   00FB5F  0A                 	db	10
  4821   00FB60  00                 	db	0
  4822   00FB61                     STR_55:
  4823   00FB61  45                 	db	69	;'E'
  4824   00FB62  72                 	db	114	;'r'
  4825   00FB63  72                 	db	114	;'r'
  4826   00FB64  65                 	db	101	;'e'
  4827   00FB65  75                 	db	117	;'u'
  4828   00FB66  72                 	db	114	;'r'
  4829   00FB67  20                 	db	32
  4830   00FB68  63                 	db	99	;'c'
  4831   00FB69  6F                 	db	111	;'o'
  4832   00FB6A  6D                 	db	109	;'m'
  4833   00FB6B  70                 	db	112	;'p'
  4834   00FB6C  6C                 	db	108	;'l'
  4835   00FB6D  E9                 	db	-23
  4836   00FB6E  6D                 	db	109	;'m'
  4837   00FB6F  65                 	db	101	;'e'
  4838   00FB70  6E                 	db	110	;'n'
  4839   00FB71  74                 	db	116	;'t'
  4840   00FB72  61                 	db	97	;'a'
  4841   00FB73  74                 	db	116	;'t'
  4842   00FB74  69                 	db	105	;'i'
  4843   00FB75  6F                 	db	111	;'o'
  4844   00FB76  6E                 	db	110	;'n'
  4845   00FB77  20                 	db	32
  4846   00FB78  6E                 	db	110	;'n'
  4847   00FB79  75                 	db	117	;'u'
  4848   00FB7A  6D                 	db	109	;'m'
  4849   00FB7B  E9                 	db	-23
  4850   00FB7C  72                 	db	114	;'r'
  4851   00FB7D  6F                 	db	111	;'o'
  4852   00FB7E  20                 	db	32
  4853   00FB7F  70                 	db	112	;'p'
  4854   00FB80  61                 	db	97	;'a'
  4855   00FB81  71                 	db	113	;'q'
  4856   00FB82  75                 	db	117	;'u'
  4857   00FB83  65                 	db	101	;'e'
  4858   00FB84  74                 	db	116	;'t'
  4859   00FB85  00                 	db	0
  4860   00FB86                     STR_12:
  4861   00FB86  36                 	db	54	;'6'
  4862   00FB87  2E                 	db	46
  4863   00FB88  2E                 	db	46
  4864   00FB89  2E                 	db	46
  4865   00FB8A  2E                 	db	46
  4866   00FB8B  41                 	db	65	;'A'
  4867   00FB8C  66                 	db	102	;'f'
  4868   00FB8D  66                 	db	102	;'f'
  4869   00FB8E  69                 	db	105	;'i'
  4870   00FB8F  63                 	db	99	;'c'
  4871   00FB90  68                 	db	104	;'h'
  4872   00FB91  65                 	db	101	;'e'
  4873   00FB92  20                 	db	32
  4874   00FB93  6C                 	db	108	;'l'
  4875   00FB94  61                 	db	97	;'a'
  4876   00FB95  20                 	db	32
  4877   00FB96  64                 	db	100	;'d'
  4878   00FB97  65                 	db	101	;'e'
  4879   00FB98  72                 	db	114	;'r'
  4880   00FB99  6E                 	db	110	;'n'
  4881   00FB9A  69                 	db	105	;'i'
  4882   00FB9B  E8                 	db	-24
  4883   00FB9C  72                 	db	114	;'r'
  4884   00FB9D  65                 	db	101	;'e'
  4885   00FB9E  20                 	db	32
  4886   00FB9F  65                 	db	101	;'e'
  4887   00FBA0  72                 	db	114	;'r'
  4888   00FBA1  72                 	db	114	;'r'
  4889   00FBA2  65                 	db	101	;'e'
  4890   00FBA3  75                 	db	117	;'u'
  4891   00FBA4  72                 	db	114	;'r'
  4892   00FBA5  0D                 	db	13
  4893   00FBA6  0A                 	db	10
  4894   00FBA7  00                 	db	0
  4895   00FBA8                     STR_128:
  4896   00FBA8  52                 	db	82	;'R'
  4897   00FBA9  65                 	db	101	;'e'
  4898   00FBAA  6D                 	db	109	;'m'
  4899   00FBAB  6F                 	db	111	;'o'
  4900   00FBAC  74                 	db	116	;'t'
  4901   00FBAD  65                 	db	101	;'e'
  4902   00FBAE  20                 	db	32
  4903   00FBAF  72                 	db	114	;'r'
  4904   00FBB0  65                 	db	101	;'e'
  4905   00FBB1  63                 	db	99	;'c'
  4906   00FBB2  65                 	db	101	;'e'
  4907   00FBB3  69                 	db	105	;'i'
  4908   00FBB4  76                 	db	118	;'v'
  4909   00FBB5  65                 	db	101	;'e'
  4910   00FBB6  72                 	db	114	;'r'
  4911   00FBB7  20                 	db	32
  4912   00FBB8  66                 	db	102	;'f'
  4913   00FBB9  6F                 	db	111	;'o'
  4914   00FBBA  72                 	db	114	;'r'
  4915   00FBBB  20                 	db	32
  4916   00FBBC  4E                 	db	78	;'N'
  4917   00FBBD  69                 	db	105	;'i'
  4918   00FBBE  63                 	db	99	;'c'
  4919   00FBBF  65                 	db	101	;'e'
  4920   00FBC0  20                 	db	32
  4921   00FBC1  46                 	db	70	;'F'
  4922   00FBC2  4C                 	db	76	;'L'
  4923   00FBC3  4F                 	db	79	;'O'
  4924   00FBC4  52                 	db	82	;'R'
  4925   00FBC5  2D                 	db	45
  4926   00FBC6  73                 	db	115	;'s'
  4927   00FBC7  0D                 	db	13
  4928   00FBC8  0A                 	db	10
  4929   00FBC9  00                 	db	0
  4930   00FBCA                     STR_130:
  4931   00FBCA  45                 	db	69	;'E'
  4932   00FBCB  66                 	db	102	;'f'
  4933   00FBCC  66                 	db	102	;'f'
  4934   00FBCD  61                 	db	97	;'a'
  4935   00FBCE  63                 	db	99	;'c'
  4936   00FBCF  65                 	db	101	;'e'
  4937   00FBD0  6D                 	db	109	;'m'
  4938   00FBD1  65                 	db	101	;'e'
  4939   00FBD2  6E                 	db	110	;'n'
  4940   00FBD3  74                 	db	116	;'t'
  4941   00FBD4  20                 	db	32
  4942   00FBD5  74                 	db	116	;'t'
  4943   00FBD6  6F                 	db	111	;'o'
  4944   00FBD7  75                 	db	117	;'u'
  4945   00FBD8  74                 	db	116	;'t'
  4946   00FBD9  65                 	db	101	;'e'
  4947   00FBDA  73                 	db	115	;'s'
  4948   00FBDB  20                 	db	32
  4949   00FBDC  74                 	db	116	;'t'
  4950   00FBDD  E9                 	db	-23
  4951   00FBDE  6C                 	db	108	;'l'
  4952   00FBDF  E9                 	db	-23
  4953   00FBE0  63                 	db	99	;'c'
  4954   00FBE1  6F                 	db	111	;'o'
  4955   00FBE2  6D                 	db	109	;'m'
  4956   00FBE3  6D                 	db	109	;'m'
  4957   00FBE4  61                 	db	97	;'a'
  4958   00FBE5  6E                 	db	110	;'n'
  4959   00FBE6  64                 	db	100	;'d'
  4960   00FBE7  65                 	db	101	;'e'
  4961   00FBE8  73                 	db	115	;'s'
  4962   00FBE9  0D                 	db	13
