

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jul 15 13:01:34 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
 11280   004AD2  6FE5               	movwf	(_i+3)& (0+255),b
 11281   004AD4                     l12158:
 11282                           
 11283                           ; BSR set to: 0
 11284   004AD4  51E5               	movf	(_i+3)& (0+255),w,b
 11285   004AD6  11E4               	iorwf	(_i+2)& (0+255),w,b
 11286   004AD8  11E3               	iorwf	(_i+1)& (0+255),w,b
 11287   004ADA  E109               	bnz	u16640
 11288   004ADC  0E0A               	movlw	10
 11289   004ADE  5DE2               	subwf	_i& (0+255),w,b
 11290   004AE0  A0D8               	btfss	status,0,c
 11291   004AE2  EF75  F025         	goto	u16641
 11292   004AE6  EF77  F025         	goto	u16640
 11293   004AEA                     u16641:
 11294   004AEA  EF79  F025         	goto	l12162
 11295   004AEE                     u16640:
 11296   004AEE  EF9C  F025         	goto	l12172
 11297   004AF2                     l12162:
 11298                           
 11299                           ; BSR set to: 0
 11300                           ;main.c: 2439:   {;main.c: 2440:     _delay((unsigned long)((50)*(64000000U/4000.0)));
 11301   004AF2  0E05               	movlw	5
 11302   004AF4  0100               	movlb	0	; () banked
 11303   004AF6  6FC8               	movwf	(??_stocke_telecommande+1)& (0+255),b
 11304   004AF8  0E0F               	movlw	15
 11305   004AFA  6FC7               	movwf	??_stocke_telecommande& (0+255),b
 11306   004AFC  0EF1               	movlw	241
 11307   004AFE                     u19257:
 11308   004AFE  2EE8               	decfsz	wreg,f,c
 11309   004B00  D7FE               	bra	u19257
 11310   004B02  2FC7               	decfsz	??_stocke_telecommande& (0+255),f,b
 11311   004B04  D7FC               	bra	u19257
 11312   004B06  2FC8               	decfsz	(??_stocke_telecommande+1)& (0+255),f,b
 11313   004B08  D7FA               	bra	u19257
 11314   004B0A                     
 11315                           ;main.c: 2441:     RC0=0;
 11316   004B0A  9082               	bcf	3970,0,c	;volatile
 11317                           
 11318                           ;main.c: 2442:     _delay((unsigned long)((50)*(64000000U/4000.0)));
 11319   004B0C  0E05               	movlw	5
 11320   004B0E  0100               	movlb	0	; () banked
 11321   004B10  6FC8               	movwf	(??_stocke_telecommande+1)& (0+255),b
 11322   004B12  0E0F               	movlw	15
 11323   004B14  6FC7               	movwf	??_stocke_telecommande& (0+255),b
 11324   004B16  0EF1               	movlw	241
 11325   004B18                     u19267:
 11326   004B18  2EE8               	decfsz	wreg,f,c
 11327   004B1A  D7FE               	bra	u19267
 11328   004B1C  2FC7               	decfsz	??_stocke_telecommande& (0+255),f,b
 11329   004B1E  D7FC               	bra	u19267
 11330   004B20  2FC8               	decfsz	(??_stocke_telecommande+1)& (0+255),f,b
 11331   004B22  D7FA               	bra	u19267
 11332   004B24                     
 11333                           ;main.c: 2443:     RC0=1;
 11334   004B24  8082               	bsf	3970,0,c	;volatile
 11335   004B26                     
 11336                           ;main.c: 2444:   }
 11337   004B26  0E01               	movlw	1
 11338   004B28  0100               	movlb	0	; () banked
 11339   004B2A  27E2               	addwf	_i& (0+255),f,b
 11340   004B2C  0E00               	movlw	0
 11341   004B2E  23E3               	addwfc	(_i+1)& (0+255),f,b
 11342   004B30  23E4               	addwfc	(_i+2)& (0+255),f,b
 11343   004B32  23E5               	addwfc	(_i+3)& (0+255),f,b
 11344   004B34  EF6A  F025         	goto	l12158
 11345   004B38                     l12172:
 11346                           
 11347                           ; BSR set to: 0
 11348                           ;main.c: 2445:   n=num_telecommande_int(serial);
 11349   004B38  C138  F074         	movff	_serial,num_telecommande_int@serialin
 11350   004B3C  C139  F075         	movff	_serial+1,num_telecommande_int@serialin+1
 11351   004B40  C13A  F076         	movff	_serial+2,num_telecommande_int@serialin+2
 11352   004B44  C13B  F077         	movff	_serial+3,num_telecommande_int@serialin+3
 11353   004B48  EC17  F030         	call	_num_telecommande_int	;wreg free
 11354   004B4C  0100               	movlb	0	; () banked
 11355   004B4E  6FD2               	movwf	stocke_telecommande@n& (0+255),b
 11356   004B50                     
 11357                           ; BSR set to: 0
 11358                           ;main.c: 2446:   if (n>0) indexCodeRecu[n]=indexcode;
 11359   004B50  51D2               	movf	stocke_telecommande@n& (0+255),w,b
 11360   004B52  B4D8               	btfsc	status,2,c
 11361   004B54  EFAE  F025         	goto	u16651
 11362   004B58  EFB0  F025         	goto	u16650
 11363   004B5C                     u16651:
 11364   004B5C  EFBC  F025         	goto	l12178
 11365   004B60                     u16650:
 11366   004B60                     
 11367                           ; BSR set to: 0
 11368   004B60  51D2               	movf	stocke_telecommande@n& (0+255),w,b
 11369   004B62  0D02               	mullw	2
 11370   004B64  0E00               	movlw	low _indexCodeRecu
 11371   004B66  24F3               	addwf	243,w,c
 11372   004B68  6ED9               	movwf	fsr2l,c
 11373   004B6A  0E01               	movlw	high _indexCodeRecu
 11374   004B6C  20F4               	addwfc	prodh,w,c
 11375   004B6E  6EDA               	movwf	fsr2h,c
 11376   004B70  C166  FFDE         	movff	_indexcode,postinc2
 11377   004B74  C167  FFDD         	movff	_indexcode+1,postdec2
 11378   004B78                     l12178:
 11379                           
 11380                           ; BSR set to: 0
 11381                           ;main.c: 2447:   _delay((unsigned long)((1000)*(64000000U/4000.0)));
 11382   004B78  0E52               	movlw	82
 11383   004B7A  0100               	movlb	0	; () banked
 11384   004B7C  6FC8               	movwf	(??_stocke_telecommande+1)& (0+255),b
 11385   004B7E  0E2B               	movlw	43
 11386   004B80  6FC7               	movwf	??_stocke_telecommande& (0+255),b
 11387   004B82  0E00               	movlw	0
 11388   004B84                     u19277:
 11389   004B84  2EE8               	decfsz	wreg,f,c
 11390   004B86  D7FE               	bra	u19277
 11391   004B88  2FC7               	decfsz	??_stocke_telecommande& (0+255),f,b
 11392   004B8A  D7FC               	bra	u19277
 11393   004B8C  2FC8               	decfsz	(??_stocke_telecommande+1)& (0+255),f,b
 11394   004B8E  D7FA               	bra	u19277
 11395   004B90  0000               	nop	
 11396   004B92                     l1553:
 11397   004B92  0012               	return		;funcret
 11398   004B94                     __end_of_stocke_telecommande:
 11399                           	callstack 0
 11400                           
 11401 ;; *************** function _num_telecommande_int *****************
 11402 ;; Defined at:
 11403 ;;		line 2358 in file "main.c"
 11404 ;; Parameters:    Size  Location     Type
 11405 ;;  serialin        4   20[BANK0 ] unsigned long 
 11406 ;; Auto vars:     Size  Location     Type
 11407 ;;  serialEprom     4   31[BANK0 ] unsigned long 
 11408 ;;  index           2   35[BANK0 ] unsigned short 
 11409 ;;  n               1    0        unsigned char 
 11410 ;; Return value:  Size  Location     Type
 11411 ;;                  1    wreg      unsigned char 
 11412 ;; Registers used:
 11413 ;;		wreg, status,2, status,0, cstack
 11414 ;; Tracked objects:
 11415 ;;		On entry : 0/0
 11416 ;;		On exit  : 0/0
 11417 ;;		Unchanged: 0/0
 11418 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11419 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11420 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11421 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11422 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11423 ;;Total ram usage:       17 bytes
 11424 ;; Hardware stack levels used: 1
 11425 ;; Hardware stack levels required when called: 11
 11426 ;; This function calls:
 11427 ;;		_lit_eprom_int
 11428 ;; This function is called by:
 11429 ;;		_stocke_telecommande
 11430 ;;		_traitementCode
 11431 ;; This function uses a non-reentrant model
 11432 ;;
 11433                           
 11434                           	psect	text3
 11435   00602E                     __ptext3:
 11436                           	callstack 0
 11437   00602E                     _num_telecommande_int:
 11438                           	callstack 17
 11439   00602E                     
 11440                           ;main.c: 2358: uint8_t num_telecommande_int(uint32_t serialin);main.c: 2359: {;main.c: 2
      +                          360:   uint8_t n;;main.c: 2361:   uint16_t index=0;
 11441   00602E  0E00               	movlw	0
 11442   006030  0100               	movlb	0	; () banked
 11443   006032  6F84               	movwf	(num_telecommande_int@index+1)& (0+255),b
 11444   006034  0E00               	movlw	0
 11445   006036  6F83               	movwf	num_telecommande_int@index& (0+255),b
 11446   006038                     
 11447                           ; BSR set to: 0
 11448                           ;main.c: 2365:   if (protocole==prot_niceflors) serialin=serialin | ((uint32_t)bouton<<2
      +                          8);
 11449   006038  05EB               	decf	_protocole& (0+255),w,b
 11450   00603A  A4D8               	btfss	status,2,c
 11451   00603C  EF22  F030         	goto	u15821
 11452   006040  EF24  F030         	goto	u15820
 11453   006044                     u15821:
 11454   006044  EF3E  F030         	goto	l1537
 11455   006048                     u15820:
 11456   006048                     
 11457                           ; BSR set to: 0
 11458   006048  C048  F078         	movff	_bouton,??_num_telecommande_int
 11459   00604C  6B79               	clrf	(??_num_telecommande_int+1)& (0+255),b
 11460   00604E  6B7A               	clrf	(??_num_telecommande_int+2)& (0+255),b
 11461   006050  6B7B               	clrf	(??_num_telecommande_int+3)& (0+255),b
 11462   006052  0E1C               	movlw	28
 11463   006054                     u15835:
 11464   006054  90D8               	bcf	status,0,c
 11465   006056  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11466   006058  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11467   00605A  377A               	rlcf	(??_num_telecommande_int+2)& (0+255),f,b
 11468   00605C  377B               	rlcf	(??_num_telecommande_int+3)& (0+255),f,b
 11469   00605E  2EE8               	decfsz	wreg,f,c
 11470   006060  EF2A  F030         	goto	u15835
 11471   006064  5174               	movf	num_telecommande_int@serialin& (0+255),w,b
 11472   006066  1178               	iorwf	??_num_telecommande_int& (0+255),w,b
 11473   006068  6F74               	movwf	num_telecommande_int@serialin& (0+255),b
 11474   00606A  5175               	movf	(num_telecommande_int@serialin+1)& (0+255),w,b
 11475   00606C  1179               	iorwf	(??_num_telecommande_int+1)& (0+255),w,b
 11476   00606E  6F75               	movwf	(num_telecommande_int@serialin+1)& (0+255),b
 11477   006070  5176               	movf	(num_telecommande_int@serialin+2)& (0+255),w,b
 11478   006072  117A               	iorwf	(??_num_telecommande_int+2)& (0+255),w,b
 11479   006074  6F76               	movwf	(num_telecommande_int@serialin+2)& (0+255),b
 11480   006076  5177               	movf	(num_telecommande_int@serialin+3)& (0+255),w,b
 11481   006078  117B               	iorwf	(??_num_telecommande_int+3)& (0+255),w,b
 11482   00607A  6F77               	movwf	(num_telecommande_int@serialin+3)& (0+255),b
 11483   00607C                     l1537:
 11484                           
 11485                           ; BSR set to: 0
 11486                           ;main.c: 2368:   if (protocole==prot_somfy) serialin=serialin | ((uint32_t)bouton<<28);
 11487   00607C  0E04               	movlw	4
 11488   00607E  19EB               	xorwf	_protocole& (0+255),w,b
 11489   006080  A4D8               	btfss	status,2,c
 11490   006082  EF45  F030         	goto	u15841
 11491   006086  EF47  F030         	goto	u15840
 11492   00608A                     u15841:
 11493   00608A  EF61  F030         	goto	l1538
 11494   00608E                     u15840:
 11495   00608E                     
 11496                           ; BSR set to: 0
 11497   00608E  C048  F078         	movff	_bouton,??_num_telecommande_int
 11498   006092  6B79               	clrf	(??_num_telecommande_int+1)& (0+255),b
 11499   006094  6B7A               	clrf	(??_num_telecommande_int+2)& (0+255),b
 11500   006096  6B7B               	clrf	(??_num_telecommande_int+3)& (0+255),b
 11501   006098  0E1C               	movlw	28
 11502   00609A                     u15855:
 11503   00609A  90D8               	bcf	status,0,c
 11504   00609C  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11505   00609E  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11506   0060A0  377A               	rlcf	(??_num_telecommande_int+2)& (0+255),f,b
 11507   0060A2  377B               	rlcf	(??_num_telecommande_int+3)& (0+255),f,b
 11508   0060A4  2EE8               	decfsz	wreg,f,c
 11509   0060A6  EF4D  F030         	goto	u15855
 11510   0060AA  5174               	movf	num_telecommande_int@serialin& (0+255),w,b
 11511   0060AC  1178               	iorwf	??_num_telecommande_int& (0+255),w,b
 11512   0060AE  6F74               	movwf	num_telecommande_int@serialin& (0+255),b
 11513   0060B0  5175               	movf	(num_telecommande_int@serialin+1)& (0+255),w,b
 11514   0060B2  1179               	iorwf	(??_num_telecommande_int+1)& (0+255),w,b
 11515   0060B4  6F75               	movwf	(num_telecommande_int@serialin+1)& (0+255),b
 11516   0060B6  5176               	movf	(num_telecommande_int@serialin+2)& (0+255),w,b
 11517   0060B8  117A               	iorwf	(??_num_telecommande_int+2)& (0+255),w,b
 11518   0060BA  6F76               	movwf	(num_telecommande_int@serialin+2)& (0+255),b
 11519   0060BC  5177               	movf	(num_telecommande_int@serialin+3)& (0+255),w,b
 11520   0060BE  117B               	iorwf	(??_num_telecommande_int+3)& (0+255),w,b
 11521   0060C0  6F77               	movwf	(num_telecommande_int@serialin+3)& (0+255),b
 11522   0060C2                     l1538:
 11523                           
 11524                           ; BSR set to: 0
 11525                           ;main.c: 2371:   if (protocole==prot_cardin) serialin=serialin | ((uint32_t)bouton<<28);
 11526   0060C2  0E03               	movlw	3
 11527   0060C4  19EB               	xorwf	_protocole& (0+255),w,b
 11528   0060C6  A4D8               	btfss	status,2,c
 11529   0060C8  EF68  F030         	goto	u15861
 11530   0060CC  EF6A  F030         	goto	u15860
 11531   0060D0                     u15861:
 11532   0060D0  EF84  F030         	goto	l11678
 11533   0060D4                     u15860:
 11534   0060D4                     
 11535                           ; BSR set to: 0
 11536   0060D4  C048  F078         	movff	_bouton,??_num_telecommande_int
 11537   0060D8  6B79               	clrf	(??_num_telecommande_int+1)& (0+255),b
 11538   0060DA  6B7A               	clrf	(??_num_telecommande_int+2)& (0+255),b
 11539   0060DC  6B7B               	clrf	(??_num_telecommande_int+3)& (0+255),b
 11540   0060DE  0E1C               	movlw	28
 11541   0060E0                     u15875:
 11542   0060E0  90D8               	bcf	status,0,c
 11543   0060E2  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11544   0060E4  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11545   0060E6  377A               	rlcf	(??_num_telecommande_int+2)& (0+255),f,b
 11546   0060E8  377B               	rlcf	(??_num_telecommande_int+3)& (0+255),f,b
 11547   0060EA  2EE8               	decfsz	wreg,f,c
 11548   0060EC  EF70  F030         	goto	u15875
 11549   0060F0  5174               	movf	num_telecommande_int@serialin& (0+255),w,b
 11550   0060F2  1178               	iorwf	??_num_telecommande_int& (0+255),w,b
 11551   0060F4  6F74               	movwf	num_telecommande_int@serialin& (0+255),b
 11552   0060F6  5175               	movf	(num_telecommande_int@serialin+1)& (0+255),w,b
 11553   0060F8  1179               	iorwf	(??_num_telecommande_int+1)& (0+255),w,b
 11554   0060FA  6F75               	movwf	(num_telecommande_int@serialin+1)& (0+255),b
 11555   0060FC  5176               	movf	(num_telecommande_int@serialin+2)& (0+255),w,b
 11556   0060FE  117A               	iorwf	(??_num_telecommande_int+2)& (0+255),w,b
 11557   006100  6F76               	movwf	(num_telecommande_int@serialin+2)& (0+255),b
 11558   006102  5177               	movf	(num_telecommande_int@serialin+3)& (0+255),w,b
 11559   006104  117B               	iorwf	(??_num_telecommande_int+3)& (0+255),w,b
 11560   006106  6F77               	movwf	(num_telecommande_int@serialin+3)& (0+255),b
 11561   006108                     l11678:
 11562                           
 11563                           ; BSR set to: 0
 11564                           ;main.c: 2374:   {;main.c: 2375:     serialEprom=(uint32_t)lit_eprom_int(0x100+index*4);
 11565   006108  C083  F078         	movff	num_telecommande_int@index,??_num_telecommande_int
 11566   00610C  C084  F079         	movff	num_telecommande_int@index+1,??_num_telecommande_int+1
 11567   006110  90D8               	bcf	status,0,c
 11568   006112  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11569   006114  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11570   006116  90D8               	bcf	status,0,c
 11571   006118  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11572   00611A  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11573   00611C  0E00               	movlw	0
 11574   00611E  2578               	addwf	??_num_telecommande_int& (0+255),w,b
 11575   006120  6F72               	movwf	lit_eprom_int@adresse& (0+255),b
 11576   006122  0E01               	movlw	1
 11577   006124  2179               	addwfc	(??_num_telecommande_int+1)& (0+255),w,b
 11578   006126  6F73               	movwf	(lit_eprom_int@adresse+1)& (0+255),b
 11579   006128  ECA0  F04A         	call	_lit_eprom_int	;wreg free
 11580   00612C  0100               	movlb	0	; () banked
 11581   00612E  6F7A               	movwf	(??_num_telecommande_int+2)& (0+255),b
 11582   006130  517A               	movf	(??_num_telecommande_int+2)& (0+255),w,b
 11583   006132  6F7F               	movwf	num_telecommande_int@serialEprom& (0+255),b
 11584   006134  6B80               	clrf	(num_telecommande_int@serialEprom+1)& (0+255),b
 11585   006136  6B81               	clrf	(num_telecommande_int@serialEprom+2)& (0+255),b
 11586   006138  6B82               	clrf	(num_telecommande_int@serialEprom+3)& (0+255),b
 11587   00613A                     
 11588                           ; BSR set to: 0
 11589                           ;main.c: 2376:     serialEprom=serialEprom+((uint32_t)lit_eprom_int(0x101+index*4) << 8)
      +                          ;
 11590   00613A  C083  F078         	movff	num_telecommande_int@index,??_num_telecommande_int
 11591   00613E  C084  F079         	movff	num_telecommande_int@index+1,??_num_telecommande_int+1
 11592   006142  90D8               	bcf	status,0,c
 11593   006144  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11594   006146  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11595   006148  90D8               	bcf	status,0,c
 11596   00614A  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11597   00614C  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11598   00614E  0E01               	movlw	1
 11599   006150  2578               	addwf	??_num_telecommande_int& (0+255),w,b
 11600   006152  6F72               	movwf	lit_eprom_int@adresse& (0+255),b
 11601   006154  0E01               	movlw	1
 11602   006156  2179               	addwfc	(??_num_telecommande_int+1)& (0+255),w,b
 11603   006158  6F73               	movwf	(lit_eprom_int@adresse+1)& (0+255),b
 11604   00615A  ECA0  F04A         	call	_lit_eprom_int	;wreg free
 11605   00615E  0100               	movlb	0	; () banked
 11606   006160  6F7A               	movwf	(??_num_telecommande_int+2)& (0+255),b
 11607   006162  C07A  F07B         	movff	??_num_telecommande_int+2,??_num_telecommande_int+3
 11608   006166  6B7C               	clrf	(??_num_telecommande_int+4)& (0+255),b
 11609   006168  6B7D               	clrf	(??_num_telecommande_int+5)& (0+255),b
 11610   00616A  6B7E               	clrf	(??_num_telecommande_int+6)& (0+255),b
 11611   00616C  C07D  F07E         	movff	??_num_telecommande_int+5,??_num_telecommande_int+6
 11612   006170  C07C  F07D         	movff	??_num_telecommande_int+4,??_num_telecommande_int+5
 11613   006174  C07B  F07C         	movff	??_num_telecommande_int+3,??_num_telecommande_int+4
 11614   006178  6B7B               	clrf	(??_num_telecommande_int+3)& (0+255),b
 11615   00617A  517F               	movf	num_telecommande_int@serialEprom& (0+255),w,b
 11616   00617C  257B               	addwf	(??_num_telecommande_int+3)& (0+255),w,b
 11617   00617E  6F7F               	movwf	num_telecommande_int@serialEprom& (0+255),b
 11618   006180  5180               	movf	(num_telecommande_int@serialEprom+1)& (0+255),w,b
 11619   006182  217C               	addwfc	(??_num_telecommande_int+4)& (0+255),w,b
 11620   006184  6F80               	movwf	(num_telecommande_int@serialEprom+1)& (0+255),b
 11621   006186  5181               	movf	(num_telecommande_int@serialEprom+2)& (0+255),w,b
 11622   006188  217D               	addwfc	(??_num_telecommande_int+5)& (0+255),w,b
 11623   00618A  6F81               	movwf	(num_telecommande_int@serialEprom+2)& (0+255),b
 11624   00618C  5182               	movf	(num_telecommande_int@serialEprom+3)& (0+255),w,b
 11625   00618E  217E               	addwfc	(??_num_telecommande_int+6)& (0+255),w,b
 11626   006190  6F82               	movwf	(num_telecommande_int@serialEprom+3)& (0+255),b
 11627   006192                     
 11628                           ; BSR set to: 0
 11629                           ;main.c: 2377:     serialEprom=serialEprom+((uint32_t)lit_eprom_int(0x102+index*4) << 16
      +                          );
 11630   006192  C083  F078         	movff	num_telecommande_int@index,??_num_telecommande_int
 11631   006196  C084  F079         	movff	num_telecommande_int@index+1,??_num_telecommande_int+1
 11632   00619A  90D8               	bcf	status,0,c
 11633   00619C  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11634   00619E  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11635   0061A0  90D8               	bcf	status,0,c
 11636   0061A2  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11637   0061A4  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11638   0061A6  0E02               	movlw	2
 11639   0061A8  2578               	addwf	??_num_telecommande_int& (0+255),w,b
 11640   0061AA  6F72               	movwf	lit_eprom_int@adresse& (0+255),b
 11641   0061AC  0E01               	movlw	1
 11642   0061AE  2179               	addwfc	(??_num_telecommande_int+1)& (0+255),w,b
 11643   0061B0  6F73               	movwf	(lit_eprom_int@adresse+1)& (0+255),b
 11644   0061B2  ECA0  F04A         	call	_lit_eprom_int	;wreg free
 11645   0061B6  0100               	movlb	0	; () banked
 11646   0061B8  6F7A               	movwf	(??_num_telecommande_int+2)& (0+255),b
 11647   0061BA  C07A  F07B         	movff	??_num_telecommande_int+2,??_num_telecommande_int+3
 11648   0061BE  6B7C               	clrf	(??_num_telecommande_int+4)& (0+255),b
 11649   0061C0  6B7D               	clrf	(??_num_telecommande_int+5)& (0+255),b
 11650   0061C2  6B7E               	clrf	(??_num_telecommande_int+6)& (0+255),b
 11651   0061C4  C07C  F07E         	movff	??_num_telecommande_int+4,??_num_telecommande_int+6
 11652   0061C8  C07B  F07D         	movff	??_num_telecommande_int+3,??_num_telecommande_int+5
 11653   0061CC  6B7C               	clrf	(??_num_telecommande_int+4)& (0+255),b
 11654   0061CE  6B7B               	clrf	(??_num_telecommande_int+3)& (0+255),b
 11655   0061D0  517F               	movf	num_telecommande_int@serialEprom& (0+255),w,b
 11656   0061D2  257B               	addwf	(??_num_telecommande_int+3)& (0+255),w,b
 11657   0061D4  6F7F               	movwf	num_telecommande_int@serialEprom& (0+255),b
 11658   0061D6  5180               	movf	(num_telecommande_int@serialEprom+1)& (0+255),w,b
 11659   0061D8  217C               	addwfc	(??_num_telecommande_int+4)& (0+255),w,b
 11660   0061DA  6F80               	movwf	(num_telecommande_int@serialEprom+1)& (0+255),b
 11661   0061DC  5181               	movf	(num_telecommande_int@serialEprom+2)& (0+255),w,b
 11662   0061DE  217D               	addwfc	(??_num_telecommande_int+5)& (0+255),w,b
 11663   0061E0  6F81               	movwf	(num_telecommande_int@serialEprom+2)& (0+255),b
 11664   0061E2  5182               	movf	(num_telecommande_int@serialEprom+3)& (0+255),w,b
 11665   0061E4  217E               	addwfc	(??_num_telecommande_int+6)& (0+255),w,b
 11666   0061E6  6F82               	movwf	(num_telecommande_int@serialEprom+3)& (0+255),b
 11667   0061E8                     
 11668                           ; BSR set to: 0
 11669                           ;main.c: 2378:     serialEprom=serialEprom+((uint32_t)lit_eprom_int(0x103+index*4) << 24
      +                          );
 11670   0061E8  C083  F078         	movff	num_telecommande_int@index,??_num_telecommande_int
 11671   0061EC  C084  F079         	movff	num_telecommande_int@index+1,??_num_telecommande_int+1
 11672   0061F0  90D8               	bcf	status,0,c
 11673   0061F2  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11674   0061F4  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11675   0061F6  90D8               	bcf	status,0,c
 11676   0061F8  3778               	rlcf	??_num_telecommande_int& (0+255),f,b
 11677   0061FA  3779               	rlcf	(??_num_telecommande_int+1)& (0+255),f,b
 11678   0061FC  0E03               	movlw	3
 11679   0061FE  2578               	addwf	??_num_telecommande_int& (0+255),w,b
 11680   006200  6F72               	movwf	lit_eprom_int@adresse& (0+255),b
 11681   006202  0E01               	movlw	1
 11682   006204  2179               	addwfc	(??_num_telecommande_int+1)& (0+255),w,b
 11683   006206  6F73               	movwf	(lit_eprom_int@adresse+1)& (0+255),b
 11684   006208  ECA0  F04A         	call	_lit_eprom_int	;wreg free
 11685   00620C  0100               	movlb	0	; () banked
 11686   00620E  6F7A               	movwf	(??_num_telecommande_int+2)& (0+255),b
 11687   006210  C07A  F07B         	movff	??_num_telecommande_int+2,??_num_telecommande_int+3
 11688   006214  6B7C               	clrf	(??_num_telecommande_int+4)& (0+255),b
 11689   006216  6B7D               	clrf	(??_num_telecommande_int+5)& (0+255),b
 11690   006218  6B7E               	clrf	(??_num_telecommande_int+6)& (0+255),b
 11691   00621A  C07B  F07E         	movff	??_num_telecommande_int+3,??_num_telecommande_int+6
 11692   00621E  6B7D               	clrf	(??_num_telecommande_int+5)& (0+255),b
 11693   006220  6B7C               	clrf	(??_num_telecommande_int+4)& (0+255),b
 11694   006222  6B7B               	clrf	(??_num_telecommande_int+3)& (0+255),b
 11695   006224  517F               	movf	num_telecommande_int@serialEprom& (0+255),w,b
 11696   006226  257B               	addwf	(??_num_telecommande_int+3)& (0+255),w,b
 11697   006228  6F7F               	movwf	num_telecommande_int@serialEprom& (0+255),b
 11698   00622A  5180               	movf	(num_telecommande_int@serialEprom+1)& (0+255),w,b
 11699   00622C  217C               	addwfc	(??_num_telecommande_int+4)& (0+255),w,b
 11700   00622E  6F80               	movwf	(num_telecommande_int@serialEprom+1)& (0+255),b
 11701   006230  5181               	movf	(num_telecommande_int@serialEprom+2)& (0+255),w,b
 11702   006232  217D               	addwfc	(??_num_telecommande_int+5)& (0+255),w,b
 11703   006234  6F81               	movwf	(num_telecommande_int@serialEprom+2)& (0+255),b
 11704   006236  5182               	movf	(num_telecommande_int@serialEprom+3)& (0+255),w,b
 11705   006238  217E               	addwfc	(??_num_telecommande_int+6)& (0+255),w,b
 11706   00623A  6F82               	movwf	(num_telecommande_int@serialEprom+3)& (0+255),b
 11707   00623C                     
 11708                           ; BSR set to: 0
 11709                           ;main.c: 2379:     index++;
 11710   00623C  4B83               	infsnz	num_telecommande_int@index& (0+255),f,b
 11711   00623E  2B84               	incf	(num_telecommande_int@index+1)& (0+255),f,b
 11712   006240                     
 11713                           ; BSR set to: 0
 11714                           ;main.c: 2380:   } while ((serialin!=serialEprom) & (index<=20));
 11715   006240  517F               	movf	num_telecommande_int@serialEprom& (0+255),w,b
 11716   006242  1974               	xorwf	num_telecommande_int@serialin& (0+255),w,b
 11717   006244  E10F               	bnz	u15880
 11718   006246  5180               	movf	(num_telecommande_int@serialEprom+1)& (0+255),w,b
 11719   006248  1975               	xorwf	(num_telecommande_int@serialin+1)& (0+255),w,b
 11720   00624A  E10C               	bnz	u15880
 11721   00624C  5181               	movf	(num_telecommande_int@serialEprom+2)& (0+255),w,b
 11722   00624E  1976               	xorwf	(num_telecommande_int@serialin+2)& (0+255),w,b
 11723   006250  E109               	bnz	u15880
 11724   006252  5182               	movf	(num_telecommande_int@serialEprom+3)& (0+255),w,b
 11725   006254  1977               	xorwf	(num_telecommande_int@serialin+3)& (0+255),w,b
 11726   006256  B4D8               	btfsc	status,2,c
 11727   006258  EF30  F031         	goto	u15881
 11728   00625C  EF32  F031         	goto	u15880
 11729   006260                     u15881:
 11730   006260  EF3D  F031         	goto	l11692
 11731   006264                     u15880:
 11732   006264                     
 11733                           ; BSR set to: 0
 11734   006264  5184               	movf	(num_telecommande_int@index+1)& (0+255),w,b
 11735   006266  E109               	bnz	u15890
 11736   006268  0E15               	movlw	21
 11737   00626A  5D83               	subwf	num_telecommande_int@index& (0+255),w,b
