

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 09 09:12:45 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
   671   000FF7                     TBLPTRH         equ	4087	;# 
   672   000FF8                     TBLPTRU         equ	4088	;# 
   673   000FF9                     PCLAT           equ	4089	;# 
   674   000FF9                     PC              equ	4089	;# 
   675   000FF9                     PCL             equ	4089	;# 
   676   000FFA                     PCLATH          equ	4090	;# 
   677   000FFB                     PCLATU          equ	4091	;# 
   678   000FFC                     STKPTR          equ	4092	;# 
   679   000FFD                     TOS             equ	4093	;# 
   680   000FFD                     TOSL            equ	4093	;# 
   681   000FFE                     TOSH            equ	4094	;# 
   682   000FFF                     TOSU            equ	4095	;# 
   683   000E41                     RXERRCNT        equ	3649	;# 
   684   000E42                     TXERRCNT        equ	3650	;# 
   685   000E43                     BRGCON1         equ	3651	;# 
   686   000E44                     BRGCON2         equ	3652	;# 
   687   000E45                     BRGCON3         equ	3653	;# 
   688   000E46                     RXFCON0         equ	3654	;# 
   689   000E47                     RXFCON1         equ	3655	;# 
   690   000E48                     RXF6SIDH        equ	3656	;# 
   691   000E49                     RXF6SIDL        equ	3657	;# 
   692   000E4A                     RXF6EIDH        equ	3658	;# 
   693   000E4B                     RXF6EIDL        equ	3659	;# 
   694   000E4C                     RXF7SIDH        equ	3660	;# 
   695   000E4D                     RXF7SIDL        equ	3661	;# 
   696   000E4E                     RXF7EIDH        equ	3662	;# 
   697   000E4F                     RXF7EIDL        equ	3663	;# 
   698   000E50                     RXF8SIDH        equ	3664	;# 
   699   000E51                     RXF8SIDL        equ	3665	;# 
   700   000E52                     RXF8EIDH        equ	3666	;# 
   701   000E53                     RXF8EIDL        equ	3667	;# 
   702   000E54                     RXF9SIDH        equ	3668	;# 
   703   000E55                     RXF9SIDL        equ	3669	;# 
   704   000E56                     RXF9EIDH        equ	3670	;# 
   705   000E57                     RXF9EIDL        equ	3671	;# 
   706   000E58                     RXF10SIDH       equ	3672	;# 
   707   000E59                     RXF10SIDL       equ	3673	;# 
   708   000E5A                     RXF10EIDH       equ	3674	;# 
   709   000E5B                     RXF10EIDL       equ	3675	;# 
   710   000E5C                     RXF11SIDH       equ	3676	;# 
   711   000E5D                     RXF11SIDL       equ	3677	;# 
   712   000E5E                     RXF11EIDH       equ	3678	;# 
   713   000E5F                     RXF11EIDL       equ	3679	;# 
   714   000E60                     RXF12SIDH       equ	3680	;# 
   715   000E61                     RXF12SIDL       equ	3681	;# 
   716   000E62                     RXF12EIDH       equ	3682	;# 
   717   000E63                     RXF12EIDL       equ	3683	;# 
   718   000E64                     RXF13SIDH       equ	3684	;# 
   719   000E65                     RXF13SIDL       equ	3685	;# 
   720   000E66                     RXF13EIDH       equ	3686	;# 
   721   000E67                     RXF13EIDL       equ	3687	;# 
   722   000E68                     RXF14SIDH       equ	3688	;# 
   723   000E69                     RXF14SIDL       equ	3689	;# 
   724   000E6A                     RXF14EIDH       equ	3690	;# 
   725   000E6B                     RXF14EIDL       equ	3691	;# 
   726   000E6C                     RXF15SIDH       equ	3692	;# 
   727   000E6D                     RXF15SIDL       equ	3693	;# 
   728   000E6E                     RXF15EIDH       equ	3694	;# 
   729   000E6F                     RXF15EIDL       equ	3695	;# 
   730   000E70                     SDFLC           equ	3696	;# 
   731   000E71                     RXFBCON0        equ	3697	;# 
   732   000E72                     RXFBCON1        equ	3698	;# 
   733   000E73                     RXFBCON2        equ	3699	;# 
   734   000E74                     RXFBCON3        equ	3700	;# 
   735   000E75                     RXFBCON4        equ	3701	;# 
   736   000E76                     RXFBCON5        equ	3702	;# 
   737   000E77                     RXFBCON6        equ	3703	;# 
   738   000E78                     RXFBCON7        equ	3704	;# 
   739   000E79                     MSEL0           equ	3705	;# 
   740   000E7A                     MSEL1           equ	3706	;# 
   741   000E7B                     MSEL2           equ	3707	;# 
   742   000E7C                     MSEL3           equ	3708	;# 
   743   000E7D                     BSEL0           equ	3709	;# 
   744   000E7E                     BIE0            equ	3710	;# 
   745   000E7F                     TXBIE           equ	3711	;# 
   746   000E80                     B0CON           equ	3712	;# 
   747   000E81                     B0SIDH          equ	3713	;# 
   748   000E82                     B0SIDL          equ	3714	;# 
   749   000E83                     B0EIDH          equ	3715	;# 
   750   000E84                     B0EIDL          equ	3716	;# 
   751   000E85                     B0DLC           equ	3717	;# 
   752   000E86                     B0D0            equ	3718	;# 
   753   000E87                     B0D1            equ	3719	;# 
   754   000E88                     B0D2            equ	3720	;# 
   755   000E89                     B0D3            equ	3721	;# 
   756   000E8A                     B0D4            equ	3722	;# 
   757   000E8B                     B0D5            equ	3723	;# 
   758   000E8C                     B0D6            equ	3724	;# 
   759   000E8D                     B0D7            equ	3725	;# 
   760   000E8E                     CANSTAT_RO9     equ	3726	;# 
   761   000E8F                     CANCON_RO9      equ	3727	;# 
   762   000E90                     B1CON           equ	3728	;# 
   763   000E91                     B1SIDH          equ	3729	;# 
   764   000E92                     B1SIDL          equ	3730	;# 
   765   000E93                     B1EIDH          equ	3731	;# 
   766   000E94                     B1EIDL          equ	3732	;# 
   767   000E95                     B1DLC           equ	3733	;# 
   768   000E96                     B1D0            equ	3734	;# 
   769   000E97                     B1D1            equ	3735	;# 
   770   000E98                     B1D2            equ	3736	;# 
   771   000E99                     B1D3            equ	3737	;# 
   772   000E9A                     B1D4            equ	3738	;# 
   773   000E9B                     B1D5            equ	3739	;# 
   774   000E9C                     B1D6            equ	3740	;# 
   775   000E9D                     B1D7            equ	3741	;# 
   776   000E9E                     CANSTAT_RO8     equ	3742	;# 
   777   000E9F                     CANCON_RO8      equ	3743	;# 
   778   000EA0                     B2CON           equ	3744	;# 
   779   000EA1                     B2SIDH          equ	3745	;# 
   780   000EA2                     B2SIDL          equ	3746	;# 
   781   000EA3                     B2EIDH          equ	3747	;# 
   782   000EA4                     B2EIDL          equ	3748	;# 
   783   000EA5                     B2DLC           equ	3749	;# 
   784   000EA6                     B2D0            equ	3750	;# 
   785   000EA7                     B2D1            equ	3751	;# 
   786   000EA8                     B2D2            equ	3752	;# 
   787   000EA9                     B2D3            equ	3753	;# 
   788   000EAA                     B2D4            equ	3754	;# 
   789   000EAB                     B2D5            equ	3755	;# 
   790   000EAC                     B2D6            equ	3756	;# 
   791   000EAD                     B2D7            equ	3757	;# 
   792   000EAE                     CANSTAT_RO7     equ	3758	;# 
   793   000EAF                     CANCON_RO7      equ	3759	;# 
   794   000EB0                     B3CON           equ	3760	;# 
   795   000EB1                     B3SIDH          equ	3761	;# 
   796   000EB2                     B3SIDL          equ	3762	;# 
   797   000EB3                     B3EIDH          equ	3763	;# 
   798   000EB4                     B3EIDL          equ	3764	;# 
   799   000EB5                     B3DLC           equ	3765	;# 
   800   000EB6                     B3D0            equ	3766	;# 
   801   000EB7                     B3D1            equ	3767	;# 
   802   000EB8                     B3D2            equ	3768	;# 
   803   000EB9                     B3D3            equ	3769	;# 
   804   000EBA                     B3D4            equ	3770	;# 
   805   000EBB                     B3D5            equ	3771	;# 
   806   000EBC                     B3D6            equ	3772	;# 
   807   000EBD                     B3D7            equ	3773	;# 
   808   000EBE                     CANSTAT_RO6     equ	3774	;# 
   809   000EBF                     CANCON_RO6      equ	3775	;# 
   810   000EC0                     B4CON           equ	3776	;# 
   811   000EC1                     B4SIDH          equ	3777	;# 
   812   000EC2                     B4SIDL          equ	3778	;# 
   813   000EC3                     B4EIDH          equ	3779	;# 
   814   000EC4                     B4EIDL          equ	3780	;# 
   815   000EC5                     B4DLC           equ	3781	;# 
   816   000EC6                     B4D0            equ	3782	;# 
   817   000EC7                     B4D1            equ	3783	;# 
   818   000EC8                     B4D2            equ	3784	;# 
   819   000EC9                     B4D3            equ	3785	;# 
   820   000ECA                     B4D4            equ	3786	;# 
   821   000ECB                     B4D5            equ	3787	;# 
   822   000ECC                     B4D6            equ	3788	;# 
   823   000ECD                     B4D7            equ	3789	;# 
   824   000ECE                     CANSTAT_RO5     equ	3790	;# 
   825   000ECF                     CANCON_RO5      equ	3791	;# 
   826   000ED0                     B5CON           equ	3792	;# 
   827   000ED1                     B5SIDH          equ	3793	;# 
   828   000ED2                     B5SIDL          equ	3794	;# 
   829   000ED3                     B5EIDH          equ	3795	;# 
   830   000ED4                     B5EIDL          equ	3796	;# 
   831   000ED5                     B5DLC           equ	3797	;# 
   832   000ED6                     B5D0            equ	3798	;# 
   833   000ED7                     B5D1            equ	3799	;# 
   834   000ED8                     B5D2            equ	3800	;# 
   835   000ED9                     B5D3            equ	3801	;# 
   836   000EDA                     B5D4            equ	3802	;# 
   837   000EDB                     B5D5            equ	3803	;# 
   838   000EDC                     B5D6            equ	3804	;# 
   839   000EDD                     B5D7            equ	3805	;# 
   840   000EDE                     CANSTAT_RO4     equ	3806	;# 
   841   000EDF                     CANCON_RO4      equ	3807	;# 
   842   000EE0                     RXF0SIDH        equ	3808	;# 
   843   000EE1                     RXF0SIDL        equ	3809	;# 
   844   000EE2                     RXF0EIDH        equ	3810	;# 
   845   000EE3                     RXF0EIDL        equ	3811	;# 
   846   000EE4                     RXF1SIDH        equ	3812	;# 
   847   000EE5                     RXF1SIDL        equ	3813	;# 
   848   000EE6                     RXF1EIDH        equ	3814	;# 
   849   000EE7                     RXF1EIDL        equ	3815	;# 
   850   000EE8                     RXF2SIDH        equ	3816	;# 
   851   000EE9                     RXF2SIDL        equ	3817	;# 
   852   000EEA                     RXF2EIDH        equ	3818	;# 
   853   000EEB                     RXF2EIDL        equ	3819	;# 
   854   000EEC                     RXF3SIDH        equ	3820	;# 
   855   000EED                     RXF3SIDL        equ	3821	;# 
   856   000EEE                     RXF3EIDH        equ	3822	;# 
   857   000EEF                     RXF3EIDL        equ	3823	;# 
   858   000EF0                     RXF4SIDH        equ	3824	;# 
   859   000EF1                     RXF4SIDL        equ	3825	;# 
   860   000EF2                     RXF4EIDH        equ	3826	;# 
   861   000EF3                     RXF4EIDL        equ	3827	;# 
   862   000EF4                     RXF5SIDH        equ	3828	;# 
   863   000EF5                     RXF5SIDL        equ	3829	;# 
   864   000EF6                     RXF5EIDH        equ	3830	;# 
   865   000EF7                     RXF5EIDL        equ	3831	;# 
   866   000EF8                     RXM0SIDH        equ	3832	;# 
   867   000EF9                     RXM0SIDL        equ	3833	;# 
   868   000EFA                     RXM0EIDH        equ	3834	;# 
   869   000EFB                     RXM0EIDL        equ	3835	;# 
   870   000EFC                     RXM1SIDH        equ	3836	;# 
   871   000EFD                     RXM1SIDL        equ	3837	;# 
   872   000EFE                     RXM1EIDH        equ	3838	;# 
   873   000EFF                     RXM1EIDL        equ	3839	;# 
   874   000F00                     TXB2CON         equ	3840	;# 
   875   000F01                     TXB2SIDH        equ	3841	;# 
   876   000F02                     TXB2SIDL        equ	3842	;# 
   877   000F03                     TXB2EIDH        equ	3843	;# 
   878   000F04                     TXB2EIDL        equ	3844	;# 
   879   000F05                     TXB2DLC         equ	3845	;# 
   880   000F06                     TXB2D0          equ	3846	;# 
   881   000F07                     TXB2D1          equ	3847	;# 
   882   000F08                     TXB2D2          equ	3848	;# 
   883   000F09                     TXB2D3          equ	3849	;# 
   884   000F0A                     TXB2D4          equ	3850	;# 
   885   000F0B                     TXB2D5          equ	3851	;# 
   886   000F0C                     TXB2D6          equ	3852	;# 
   887   000F0D                     TXB2D7          equ	3853	;# 
   888   000F0E                     CANSTAT_RO3     equ	3854	;# 
   889   000F0F                     CANCON_RO3      equ	3855	;# 
   890   000F10                     TXB1CON         equ	3856	;# 
   891   000F11                     TXB1SIDH        equ	3857	;# 
   892   000F12                     TXB1SIDL        equ	3858	;# 
   893   000F13                     TXB1EIDH        equ	3859	;# 
   894   000F14                     TXB1EIDL        equ	3860	;# 
   895   000F15                     TXB1DLC         equ	3861	;# 
   896   000F16                     TXB1D0          equ	3862	;# 
   897   000F17                     TXB1D1          equ	3863	;# 
   898   000F18                     TXB1D2          equ	3864	;# 
   899   000F19                     TXB1D3          equ	3865	;# 
   900   000F1A                     TXB1D4          equ	3866	;# 
   901   000F1B                     TXB1D5          equ	3867	;# 
   902   000F1C                     TXB1D6          equ	3868	;# 
   903   000F1D                     TXB1D7          equ	3869	;# 
   904   000F1E                     CANSTAT_RO2     equ	3870	;# 
   905   000F1F                     CANCON_RO2      equ	3871	;# 
   906   000F20                     TXB0CON         equ	3872	;# 
   907   000F21                     TXB0SIDH        equ	3873	;# 
   908   000F22                     TXB0SIDL        equ	3874	;# 
   909   000F23                     TXB0EIDH        equ	3875	;# 
   910   000F24                     TXB0EIDL        equ	3876	;# 
   911   000F25                     TXB0DLC         equ	3877	;# 
   912   000F26                     TXB0D0          equ	3878	;# 
   913   000F27                     TXB0D1          equ	3879	;# 
   914   000F28                     TXB0D2          equ	3880	;# 
   915   000F29                     TXB0D3          equ	3881	;# 
   916   000F2A                     TXB0D4          equ	3882	;# 
   917   000F2B                     TXB0D5          equ	3883	;# 
   918   000F2C                     TXB0D6          equ	3884	;# 
   919   000F2D                     TXB0D7          equ	3885	;# 
   920   000F2E                     CANSTAT_RO1     equ	3886	;# 
   921   000F2F                     CANCON_RO1      equ	3887	;# 
   922   000F30                     RXB1CON         equ	3888	;# 
   923   000F31                     RXB1SIDH        equ	3889	;# 
   924   000F32                     RXB1SIDL        equ	3890	;# 
   925   000F33                     RXB1EIDH        equ	3891	;# 
   926   000F34                     RXB1EIDL        equ	3892	;# 
   927   000F35                     RXB1DLC         equ	3893	;# 
   928   000F36                     RXB1D0          equ	3894	;# 
   929   000F37                     RXB1D1          equ	3895	;# 
   930   000F38                     RXB1D2          equ	3896	;# 
   931   000F39                     RXB1D3          equ	3897	;# 
   932   000F3A                     RXB1D4          equ	3898	;# 
   933   000F3B                     RXB1D5          equ	3899	;# 
   934   000F3C                     RXB1D6          equ	3900	;# 
   935   000F3D                     RXB1D7          equ	3901	;# 
   936   000F3E                     CANSTAT_RO0     equ	3902	;# 
   937   000F3F                     CANCON_RO0      equ	3903	;# 
   938   000F47                     CCP5CON         equ	3911	;# 
   939   000F48                     CCPR5           equ	3912	;# 
   940   000F48                     CCPR5L          equ	3912	;# 
   941   000F49                     CCPR5H          equ	3913	;# 
   942   000F4A                     CCP4CON         equ	3914	;# 
   943   000F4B                     CCPR4           equ	3915	;# 
   944   000F4B                     CCPR4L          equ	3915	;# 
   945   000F4C                     CCPR4H          equ	3916	;# 
   946   000F4D                     CCP3CON         equ	3917	;# 
   947   000F4E                     CCPR3           equ	3918	;# 
   948   000F4E                     CCPR3L          equ	3918	;# 
   949   000F4F                     CCPR3H          equ	3919	;# 
   950   000F50                     CCP2CON         equ	3920	;# 
   951   000F50                     ECCP2CON        equ	3920	;# 
   952   000F51                     CCPR2           equ	3921	;# 
   953   000F51                     CCPR2L          equ	3921	;# 
   954   000F52                     CCPR2H          equ	3922	;# 
   955   000F53                     CTMUICON        equ	3923	;# 
   956   000F54                     CTMUCONL        equ	3924	;# 
   957   000F55                     CTMUCONH        equ	3925	;# 
   958   000F56                     PADCFG1         equ	3926	;# 
   959   000F57                     PMD2            equ	3927	;# 
   960   000F58                     PMD1            equ	3928	;# 
   961   000F59                     PMD0            equ	3929	;# 
   962   000F5A                     IOCB            equ	3930	;# 
   963   000F5B                     WPUB            equ	3931	;# 
   964   000F5C                     ANCON1          equ	3932	;# 
   965   000F5D                     ANCON0          equ	3933	;# 
   966   000F5E                     CM2CON          equ	3934	;# 
   967   000F5E                     CM2CON1         equ	3934	;# 
   968   000F5F                     CM1CON          equ	3935	;# 
   969   000F5F                     CM1CON1         equ	3935	;# 
   970   000F60                     RXB0CON         equ	3936	;# 
   971   000F61                     RXB0SIDH        equ	3937	;# 
   972   000F62                     RXB0SIDL        equ	3938	;# 
   973   000F63                     RXB0EIDH        equ	3939	;# 
   974   000F64                     RXB0EIDL        equ	3940	;# 
   975   000F65                     RXB0DLC         equ	3941	;# 
   976   000F66                     RXB0D0          equ	3942	;# 
   977   000F67                     RXB0D1          equ	3943	;# 
   978   000F68                     RXB0D2          equ	3944	;# 
   979   000F69                     RXB0D3          equ	3945	;# 
   980   000F6A                     RXB0D4          equ	3946	;# 
   981   000F6B                     RXB0D5          equ	3947	;# 
   982   000F6C                     RXB0D6          equ	3948	;# 
   983   000F6D                     RXB0D7          equ	3949	;# 
   984   000F6E                     CANSTAT         equ	3950	;# 
   985   000F6F                     CANCON          equ	3951	;# 
   986   000F70                     CIOCON          equ	3952	;# 
   987   000F71                     COMSTAT         equ	3953	;# 
   988   000F72                     ECANCON         equ	3954	;# 
   989   000F73                     EEDATA          equ	3955	;# 
   990   000F74                     EEADR           equ	3956	;# 
   991   000F75                     EEADRH          equ	3957	;# 
   992   000F76                     PIE5            equ	3958	;# 
   993   000F77                     PIR5            equ	3959	;# 
   994   000F78                     IPR5            equ	3960	;# 
   995   000F79                     TXREG2          equ	3961	;# 
   996   000F7A                     RCREG2          equ	3962	;# 
   997   000F7B                     SPBRG2          equ	3963	;# 
   998   000F7C                     SPBRGH2         equ	3964	;# 
   999   000F7D                     SPBRGH1         equ	3965	;# 
  1000   000F7E                     EECON2          equ	3966	;# 
  1001   000F7F                     EECON1          equ	3967	;# 
  1002   000F80                     PORTA           equ	3968	;# 
  1003   000F81                     PORTB           equ	3969	;# 
  1004   000F82                     PORTC           equ	3970	;# 
  1005   000F84                     PORTE           equ	3972	;# 
  1006   000F87                     TMR4            equ	3975	;# 
  1007   000F88                     T4CON           equ	3976	;# 
  1008   000F89                     LATA            equ	3977	;# 
  1009   000F8A                     LATB            equ	3978	;# 
  1010   000F8B                     LATC            equ	3979	;# 
  1011   000F90                     SLRCON          equ	3984	;# 
  1012   000F91                     ODCON           equ	3985	;# 
  1013   000F92                     TRISA           equ	3986	;# 
  1014   000F93                     TRISB           equ	3987	;# 
  1015   000F94                     TRISC           equ	3988	;# 
  1016   000F99                     CCPTMRS         equ	3993	;# 
  1017   000F9A                     REFOCON         equ	3994	;# 
  1018   000F9B                     OSCTUNE         equ	3995	;# 
  1019   000F9C                     PSTR1CON        equ	3996	;# 
  1020   000F9D                     PIE1            equ	3997	;# 
  1021   000F9E                     PIR1            equ	3998	;# 
  1022   000F9F                     IPR1            equ	3999	;# 
  1023   000FA0                     PIE2            equ	4000	;# 
  1024   000FA1                     PIR2            equ	4001	;# 
  1025   000FA2                     IPR2            equ	4002	;# 
  1026   000FA3                     PIE3            equ	4003	;# 
  1027   000FA4                     PIR3            equ	4004	;# 
  1028   000FA5                     IPR3            equ	4005	;# 
  1029   000FA6                     RCSTA2          equ	4006	;# 
  1030   000FA7                     BAUDCON1        equ	4007	;# 
  1031   000FA8                     HLVDCON         equ	4008	;# 
  1032   000FA9                     PR4             equ	4009	;# 
  1033   000FAA                     T1GCON          equ	4010	;# 
  1034   000FAB                     RCSTA1          equ	4011	;# 
  1035   000FAB                     RCSTA           equ	4011	;# 
  1036   000FAC                     TXSTA1          equ	4012	;# 
  1037   000FAC                     TXSTA           equ	4012	;# 
  1038   000FAD                     TXREG1          equ	4013	;# 
  1039   000FAD                     TXREG           equ	4013	;# 
  1040   000FAE                     RCREG1          equ	4014	;# 
  1041   000FAE                     RCREG           equ	4014	;# 
  1042   000FAF                     SPBRG1          equ	4015	;# 
  1043   000FAF                     SPBRG           equ	4015	;# 
  1044   000FB0                     T3GCON          equ	4016	;# 
  1045   000FB1                     T3CON           equ	4017	;# 
  1046   000FB2                     TMR3            equ	4018	;# 
  1047   000FB2                     TMR3L           equ	4018	;# 
  1048   000FB3                     TMR3H           equ	4019	;# 
  1049   000FB4                     CMSTAT          equ	4020	;# 
  1050   000FB4                     CMSTATUS        equ	4020	;# 
  1051   000FB5                     CVRCON          equ	4021	;# 
  1052   000FB6                     PIE4            equ	4022	;# 
  1053   000FB7                     PIR4            equ	4023	;# 
  1054   000FB8                     IPR4            equ	4024	;# 
  1055   000FB9                     BAUDCON2        equ	4025	;# 
  1056   000FBA                     TXSTA2          equ	4026	;# 
  1057   000FBB                     CCP1CON         equ	4027	;# 
  1058   000FBB                     ECCP1CON        equ	4027	;# 
  1059   000FBC                     CCPR1           equ	4028	;# 
  1060   000FBC                     CCPR1L          equ	4028	;# 
  1061   000FBD                     CCPR1H          equ	4029	;# 
  1062   000FBE                     ECCP1DEL        equ	4030	;# 
  1063   000FBE                     PWM1CON         equ	4030	;# 
  1064   000FBF                     ECCP1AS         equ	4031	;# 
  1065   000FC0                     ADCON2          equ	4032	;# 
  1066   000FC1                     ADCON1          equ	4033	;# 
  1067   000FC2                     ADCON0          equ	4034	;# 
  1068   000FC3                     ADRES           equ	4035	;# 
  1069   000FC3                     ADRESL          equ	4035	;# 
  1070   000FC4                     ADRESH          equ	4036	;# 
  1071   000FC5                     SSPCON2         equ	4037	;# 
  1072   000FC6                     SSPCON1         equ	4038	;# 
  1073   000FC7                     SSPSTAT         equ	4039	;# 
  1074   000FC8                     SSPADD          equ	4040	;# 
  1075   000FC9                     SSPBUF          equ	4041	;# 
  1076   000FCA                     T2CON           equ	4042	;# 
  1077   000FCB                     PR2             equ	4043	;# 
  1078   000FCB                     MEMCON          equ	4043	;# 
  1079   000FCC                     TMR2            equ	4044	;# 
  1080   000FCD                     T1CON           equ	4045	;# 
  1081   000FCE                     TMR1            equ	4046	;# 
  1082   000FCE                     TMR1L           equ	4046	;# 
  1083   000FCF                     TMR1H           equ	4047	;# 
  1084   000FD0                     RCON            equ	4048	;# 
  1085   000FD1                     WDTCON          equ	4049	;# 
  1086   000FD2                     OSCCON2         equ	4050	;# 
  1087   000FD3                     OSCCON          equ	4051	;# 
  1088   000FD5                     T0CON           equ	4053	;# 
  1089   000FD6                     TMR0            equ	4054	;# 
  1090   000FD6                     TMR0L           equ	4054	;# 
  1091   000FD7                     TMR0H           equ	4055	;# 
  1092   000FD8                     STATUS          equ	4056	;# 
  1093   000FD9                     FSR2            equ	4057	;# 
  1094   000FD9                     FSR2L           equ	4057	;# 
  1095   000FDA                     FSR2H           equ	4058	;# 
  1096   000FDB                     PLUSW2          equ	4059	;# 
  1097   000FDC                     PREINC2         equ	4060	;# 
  1098   000FDD                     POSTDEC2        equ	4061	;# 
  1099   000FDE                     POSTINC2        equ	4062	;# 
  1100   000FDF                     INDF2           equ	4063	;# 
  1101   000FE0                     BSR             equ	4064	;# 
  1102   000FE1                     FSR1            equ	4065	;# 
  1103   000FE1                     FSR1L           equ	4065	;# 
  1104   000FE2                     FSR1H           equ	4066	;# 
  1105   000FE3                     PLUSW1          equ	4067	;# 
  1106   000FE4                     PREINC1         equ	4068	;# 
  1107   000FE5                     POSTDEC1        equ	4069	;# 
  1108   000FE6                     POSTINC1        equ	4070	;# 
  1109   000FE7                     INDF1           equ	4071	;# 
  1110   000FE8                     WREG            equ	4072	;# 
  1111   000FE9                     FSR0            equ	4073	;# 
  1112   000FE9                     FSR0L           equ	4073	;# 
  1113   000FEA                     FSR0H           equ	4074	;# 
  1114   000FEB                     PLUSW0          equ	4075	;# 
  1115   000FEC                     PREINC0         equ	4076	;# 
  1116   000FED                     POSTDEC0        equ	4077	;# 
  1117   000FEE                     POSTINC0        equ	4078	;# 
  1118   000FEF                     INDF0           equ	4079	;# 
  1119   000FF0                     INTCON3         equ	4080	;# 
  1120   000FF1                     INTCON2         equ	4081	;# 
  1121   000FF2                     INTCON          equ	4082	;# 
  1122   000FF2                     INTCON1         equ	4082	;# 
  1123   000FF3                     PROD            equ	4083	;# 
  1124   000FF3                     PRODL           equ	4083	;# 
  1125   000FF4                     PRODH           equ	4084	;# 
  1126   000FF5                     TABLAT          equ	4085	;# 
  1127   000FF6                     TBLPTR          equ	4086	;# 
  1128   000FF6                     TBLPTRL         equ	4086	;# 
  1129   000FF7                     TBLPTRH         equ	4087	;# 
  1130   000FF8                     TBLPTRU         equ	4088	;# 
  1131   000FF9                     PCLAT           equ	4089	;# 
  1132   000FF9                     PC              equ	4089	;# 
  1133   000FF9                     PCL             equ	4089	;# 
  1134   000FFA                     PCLATH          equ	4090	;# 
  1135   000FFB                     PCLATU          equ	4091	;# 
  1136   000FFC                     STKPTR          equ	4092	;# 
  1137   000FFD                     TOS             equ	4093	;# 
  1138   000FFD                     TOSL            equ	4093	;# 
  1139   000FFE                     TOSH            equ	4094	;# 
  1140   000FFF                     TOSU            equ	4095	;# 
  1141   000E41                     RXERRCNT        equ	3649	;# 
  1142   000E42                     TXERRCNT        equ	3650	;# 
  1143   000E43                     BRGCON1         equ	3651	;# 
  1144   000E44                     BRGCON2         equ	3652	;# 
  1145   000E45                     BRGCON3         equ	3653	;# 
  1146   000E46                     RXFCON0         equ	3654	;# 
  1147   000E47                     RXFCON1         equ	3655	;# 
  1148   000E48                     RXF6SIDH        equ	3656	;# 
  1149   000E49                     RXF6SIDL        equ	3657	;# 
  1150   000E4A                     RXF6EIDH        equ	3658	;# 
  1151   000E4B                     RXF6EIDL        equ	3659	;# 
  1152   000E4C                     RXF7SIDH        equ	3660	;# 
  1153   000E4D                     RXF7SIDL        equ	3661	;# 
  1154   000E4E                     RXF7EIDH        equ	3662	;# 
  1155   000E4F                     RXF7EIDL        equ	3663	;# 
  1156   000E50                     RXF8SIDH        equ	3664	;# 
  1157   000E51                     RXF8SIDL        equ	3665	;# 
  1158   000E52                     RXF8EIDH        equ	3666	;# 
  1159   000E53                     RXF8EIDL        equ	3667	;# 
  1160   000E54                     RXF9SIDH        equ	3668	;# 
  1161   000E55                     RXF9SIDL        equ	3669	;# 
  1162   000E56                     RXF9EIDH        equ	3670	;# 
  1163   000E57                     RXF9EIDL        equ	3671	;# 
  1164   000E58                     RXF10SIDH       equ	3672	;# 
  1165   000E59                     RXF10SIDL       equ	3673	;# 
  1166   000E5A                     RXF10EIDH       equ	3674	;# 
  1167   000E5B                     RXF10EIDL       equ	3675	;# 
  1168   000E5C                     RXF11SIDH       equ	3676	;# 
  1169   000E5D                     RXF11SIDL       equ	3677	;# 
  1170   000E5E                     RXF11EIDH       equ	3678	;# 
  1171   000E5F                     RXF11EIDL       equ	3679	;# 
  1172   000E60                     RXF12SIDH       equ	3680	;# 
  1173   000E61                     RXF12SIDL       equ	3681	;# 
  1174   000E62                     RXF12EIDH       equ	3682	;# 
  1175   000E63                     RXF12EIDL       equ	3683	;# 
  1176   000E64                     RXF13SIDH       equ	3684	;# 
  1177   000E65                     RXF13SIDL       equ	3685	;# 
  1178   000E66                     RXF13EIDH       equ	3686	;# 
  1179   000E67                     RXF13EIDL       equ	3687	;# 
  1180   000E68                     RXF14SIDH       equ	3688	;# 
  1181   000E69                     RXF14SIDL       equ	3689	;# 
  1182   000E6A                     RXF14EIDH       equ	3690	;# 
  1183   000E6B                     RXF14EIDL       equ	3691	;# 
  1184   000E6C                     RXF15SIDH       equ	3692	;# 
  1185   000E6D                     RXF15SIDL       equ	3693	;# 
  1186   000E6E                     RXF15EIDH       equ	3694	;# 
  1187   000E6F                     RXF15EIDL       equ	3695	;# 
  1188   000E70                     SDFLC           equ	3696	;# 
  1189   000E71                     RXFBCON0        equ	3697	;# 
  1190   000E72                     RXFBCON1        equ	3698	;# 
  1191   000E73                     RXFBCON2        equ	3699	;# 
  1192   000E74                     RXFBCON3        equ	3700	;# 
  1193   000E75                     RXFBCON4        equ	3701	;# 
  1194   000E76                     RXFBCON5        equ	3702	;# 
  1195   000E77                     RXFBCON6        equ	3703	;# 
  1196   000E78                     RXFBCON7        equ	3704	;# 
  1197   000E79                     MSEL0           equ	3705	;# 
  1198   000E7A                     MSEL1           equ	3706	;# 
  1199   000E7B                     MSEL2           equ	3707	;# 
  1200   000E7C                     MSEL3           equ	3708	;# 
  1201   000E7D                     BSEL0           equ	3709	;# 
  1202   000E7E                     BIE0            equ	3710	;# 
  1203   000E7F                     TXBIE           equ	3711	;# 
